,fips,ST,Unemployment_rate_2021,Median_Household_Income_2020
0,0,US,5.4,"67,340"
1,1000,AL,3.4,"53,958"
2,1001,AL,2.8,"67,565"
3,1003,AL,3.0,"71,135"
4,1005,AL,5.7,"38,866"
5,1007,AL,3.5,"50,907"
6,1009,AL,2.4,"55,203"
7,1011,AL,4.0,"33,124"
8,1013,AL,5.3,"42,268"
9,1015,AL,4.1,"50,259"
10,1017,AL,3.7,"39,318"
11,1019,AL,2.5,"50,388"
12,1021,AL,2.9,"52,693"
13,1023,AL,4.4,"41,649"
14,1025,AL,6.0,"44,178"
15,1027,AL,2.7,"44,763"
16,1029,AL,2.6,"50,134"
17,1031,AL,2.8,"54,203"
18,1033,AL,4.0,"54,185"
19,1035,AL,4.8,"34,664"
20,1037,AL,3.1,"46,509"
21,1039,AL,3.0,"43,544"
22,1041,AL,3.3,"45,927"
23,1043,AL,2.4,"51,844"
24,1045,AL,3.1,"48,493"
25,1047,AL,7.4,"37,679"
26,1049,AL,2.5,"47,156"
27,1051,AL,2.7,"62,524"
28,1053,AL,4.1,"41,212"
29,1055,AL,4.1,"47,872"
30,1057,AL,3.1,"45,937"
31,1059,AL,2.5,"40,448"
32,1061,AL,2.8,"39,882"
33,1063,AL,6.9,"33,609"
34,1065,AL,5.7,"41,836"
35,1067,AL,3.2,"51,126"
36,1069,AL,3.4,"54,391"
37,1071,AL,2.9,"46,606"
38,1073,AL,3.6,"57,802"
39,1075,AL,3.0,"40,204"
40,1077,AL,3.2,"52,293"
41,1079,AL,2.9,"48,924"
42,1081,AL,2.8,"58,963"
43,1083,AL,2.5,"70,850"
44,1085,AL,9.2,"37,499"
45,1087,AL,6.0,"37,736"
46,1089,AL,2.7,"67,810"
47,1091,AL,4.2,"43,198"
48,1093,AL,2.8,"44,333"
49,1095,AL,2.4,"51,417"
50,1097,AL,4.7,"50,871"
51,1099,AL,5.6,"38,812"
52,1101,AL,4.9,"49,607"
53,1103,AL,2.6,"55,688"
54,1105,AL,8.3,"33,712"
55,1107,AL,4.1,"41,870"
56,1109,AL,3.2,"43,141"
57,1111,AL,2.7,"46,679"
58,1113,AL,3.1,"40,821"
59,1115,AL,2.6,"61,973"
60,1117,AL,2.1,"88,444"
61,1119,AL,4.5,"32,275"
62,1121,AL,4.1,"44,802"
63,1123,AL,4.0,"46,654"
64,1125,AL,3.6,"56,610"
65,1127,AL,3.6,"46,519"
66,1129,AL,4.7,"36,346"
67,1131,AL,11.0,"31,909"
68,1133,AL,2.8,"46,453"
69,2000,AK,6.4,"79,961"
70,2013,AK,2.3,"79,128"
71,2016,AK,3.6,"92,216"
72,2020,AK,5.8,"84,577"
73,2050,AK,13.1,"52,214"
74,2060,AK,5.6,"87,032"
75,2063,AK,6.7,"84,063"
76,2066,AK,8.9,"61,215"
77,2068,AK,10.1,"80,192"
78,2070,AK,8.2,"72,334"
79,2090,AK,5.0,"76,650"
80,2100,AK,11.3,"105,044"
81,2105,AK,9.3,"55,593"
82,2110,AK,4.7,"89,204"
83,2122,AK,7.3,"68,448"
84,2130,AK,7.4,"76,780"
85,2150,AK,6.4,"72,028"
86,2158,AK,19.9,"37,566"
87,2164,AK,8.9,"54,386"
88,2170,AK,6.8,"89,502"
89,2180,AK,9.7,"64,309"
90,2185,AK,6.3,"94,759"
91,2188,AK,11.5,"65,194"
92,2195,AK,7.0,"66,096"
93,2198,AK,8.0,"53,638"
94,2201,AK,,
95,2220,AK,4.5,"79,363"
96,2230,AK,14.2,"78,421"
97,2232,AK,,
98,2240,AK,6.6,"64,544"
99,2261,AK,,
100,2275,AK,7.5,"64,643"
101,2280,AK,,
102,2282,AK,7.1,"68,352"
103,2290,AK,12.4,"43,060"
104,4000,AZ,4.9,"64,652"
105,4001,AZ,9.1,"36,319"
106,4003,AZ,4.8,"51,171"
107,4005,AZ,6.0,"57,146"
108,4007,AZ,5.0,"49,280"
109,4009,AZ,4.1,"55,419"
110,4011,AZ,4.0,"67,530"
111,4012,AZ,5.1,"41,637"
112,4013,AZ,4.5,"71,799"
113,4015,AZ,5.5,"46,678"
114,4017,AZ,6.5,"46,698"
115,4019,AZ,5.0,"56,551"
116,4021,AZ,4.7,"66,992"
117,4023,AZ,8.7,"44,402"
118,4025,AZ,4.1,"58,860"
119,4027,AZ,12.9,"54,278"
120,5000,AR,4.0,"51,146"
121,5001,AR,3.4,"51,186"
122,5003,AR,7.4,"44,677"
123,5005,AR,3.7,"44,833"
124,5007,AR,2.8,"78,678"
125,5009,AR,3.0,"48,153"
126,5011,AR,4.7,"41,578"
127,5013,AR,3.3,"50,865"
128,5015,AR,3.4,"45,397"
129,5017,AR,8.6,"35,992"
130,5019,AR,4.7,"46,464"
131,5021,AR,4.0,"43,723"
132,5023,AR,4.6,"49,964"
133,5025,AR,4.0,"57,697"
134,5027,AR,5.3,"44,925"
135,5029,AR,4.2,"47,049"
136,5031,AR,3.3,"51,797"
137,5033,AR,3.6,"54,534"
138,5035,AR,5.4,"47,545"
139,5037,AR,4.4,"40,587"
140,5039,AR,4.1,"34,649"
141,5041,AR,5.9,"37,421"
142,5043,AR,5.0,"46,787"
143,5045,AR,3.5,"57,367"
144,5047,AR,3.7,"47,256"
145,5049,AR,3.6,"39,839"
146,5051,AR,5.0,"46,459"
147,5053,AR,3.2,"62,077"
148,5055,AR,3.4,"53,821"
149,5057,AR,3.5,"42,790"
150,5059,AR,3.9,"49,582"
151,5061,AR,3.2,"40,566"
152,5063,AR,3.9,"50,834"
153,5065,AR,5.4,"41,787"
154,5067,AR,5.2,"40,789"
155,5069,AR,6.6,"40,588"
156,5071,AR,4.7,"39,439"
157,5073,AR,5.8,"40,007"
158,5075,AR,4.3,"41,188"
159,5077,AR,5.6,"32,502"
160,5079,AR,4.6,"47,903"
161,5081,AR,4.5,"47,125"
162,5083,AR,4.2,"43,577"
163,5085,AR,3.3,"59,623"
164,5087,AR,3.1,"45,144"
165,5089,AR,4.3,"39,888"
166,5091,AR,4.8,"43,634"
167,5093,AR,7.2,"47,892"
168,5095,AR,5.3,"35,833"
169,5097,AR,4.8,"42,751"
170,5099,AR,4.0,"41,854"
171,5101,AR,3.0,"40,698"
172,5103,AR,3.9,"46,374"
173,5105,AR,4.1,"46,317"
174,5107,AR,7.7,"35,167"
175,5109,AR,4.4,"43,133"
176,5111,AR,3.9,"36,150"
177,5113,AR,4.4,"42,915"
178,5115,AR,4.0,"46,350"
179,5117,AR,3.7,"48,478"
180,5119,AR,4.9,"56,171"
181,5121,AR,3.9,"46,495"
182,5123,AR,6.2,"37,759"
183,5125,AR,3.1,"70,550"
184,5127,AR,3.3,"41,230"
185,5129,AR,4.2,"33,814"
186,5131,AR,3.7,"48,627"
187,5133,AR,4.4,"45,838"
188,5135,AR,4.9,"40,437"
189,5137,AR,5.0,"36,148"
190,5139,AR,6.1,"47,857"
191,5141,AR,4.9,"42,345"
192,5143,AR,2.9,"57,712"
193,5145,AR,4.0,"43,765"
194,5147,AR,5.0,"37,634"
195,5149,AR,4.0,"48,728"
196,6000,CA,7.3,"83,001"
197,6001,CA,6.1,"113,518"
198,6003,CA,8.1,"64,542"
199,6005,CA,7.0,"68,141"
200,6007,CA,6.9,"54,718"
201,6009,CA,5.7,"66,329"
202,6011,CA,12.5,"59,422"
203,6013,CA,6.4,"106,484"
204,6015,CA,7.6,"47,442"
205,6017,CA,5.7,"87,792"
206,6019,CA,9.2,"61,401"
207,6021,CA,6.9,"57,779"
208,6023,CA,6.2,"56,071"
209,6025,CA,17.3,"47,599"
210,6027,CA,5.9,"55,981"
211,6029,CA,10.0,"58,583"
212,6031,CA,9.6,"60,319"
213,6033,CA,7.6,"52,345"
214,6035,CA,5.9,"63,803"
215,6037,CA,8.9,"75,624"
216,6039,CA,8.8,"68,744"
217,6041,CA,4.5,"127,601"
218,6043,CA,8.0,"56,887"
219,6045,CA,6.2,"53,176"
220,6047,CA,10.4,"58,998"
221,6049,CA,7.1,"46,838"
222,6051,CA,6.8,"73,204"
223,6053,CA,8.3,"85,031"
224,6055,CA,6.0,"92,149"
225,6057,CA,5.6,"74,158"
226,6059,CA,6.0,"98,786"
227,6061,CA,5.0,"100,662"
228,6063,CA,9.5,"58,489"
229,6065,CA,7.3,"76,409"
230,6067,CA,7.0,"72,953"
231,6069,CA,7.2,"91,185"
232,6071,CA,7.4,"65,984"
233,6073,CA,6.5,"87,126"
234,6075,CA,5.0,"121,722"
235,6077,CA,8.7,"70,685"
236,6079,CA,5.2,"79,455"
237,6081,CA,4.6,"132,369"
238,6083,CA,5.8,"86,136"
239,6085,CA,4.7,"139,462"
240,6087,CA,6.9,"93,015"
241,6089,CA,6.8,"59,108"
242,6091,CA,6.0,"59,422"
243,6093,CA,8.1,"49,441"
244,6095,CA,7.5,"83,678"
245,6097,CA,5.5,"87,366"
246,6099,CA,8.4,"64,501"
247,6101,CA,9.0,"65,791"
248,6103,CA,7.2,"61,571"
249,6105,CA,6.3,"45,113"
250,6107,CA,10.7,"62,058"
251,6109,CA,7.3,"63,336"
252,6111,CA,6.2,"90,961"
253,6113,CA,5.8,"80,668"
254,6115,CA,8.5,"56,278"
255,8000,CO,5.4,"77,688"
256,8001,CO,6.2,"73,615"
257,8003,CO,5.5,"50,390"
258,8005,CO,5.8,"82,381"
259,8007,CO,4.9,"63,961"
260,8009,CO,2.1,"42,531"
261,8011,CO,6.1,"50,688"
262,8013,CO,4.4,"88,289"
263,8014,CO,4.5,"106,263"
264,8015,CO,4.0,"64,220"
265,8017,CO,2.3,"56,383"
266,8019,CO,5.5,"79,422"
267,8021,CO,4.8,"39,822"
268,8023,CO,6.0,"35,639"
269,8025,CO,5.2,"36,836"
270,8027,CO,4.0,"60,485"
271,8029,CO,5.3,"53,553"
272,8031,CO,5.9,"75,355"
273,8033,CO,4.7,"50,821"
274,8035,CO,4.1,"122,290"
275,8037,CO,4.4,"94,309"
276,8039,CO,3.8,"107,139"
277,8041,CO,5.6,"72,459"
278,8043,CO,6.9,"52,414"
279,8045,CO,4.7,"79,958"
280,8047,CO,6.2,"79,622"
281,8049,CO,4.2,"74,484"
282,8051,CO,3.7,"68,214"
283,8053,CO,3.6,"63,034"
284,8055,CO,8.2,"49,502"
285,8057,CO,3.3,"55,430"
286,8059,CO,5.0,"90,097"
287,8061,CO,3.3,"49,179"
288,8063,CO,3.0,"54,642"
289,8065,CO,4.4,"61,518"
290,8067,CO,5.2,"66,080"
291,8069,CO,4.7,"80,344"
292,8071,CO,6.5,"46,281"
293,8073,CO,4.2,"50,169"
294,8075,CO,4.4,"55,717"
295,8077,CO,5.7,"64,141"
296,8079,CO,5.0,"58,004"
297,8081,CO,4.8,"63,128"
298,8083,CO,5.6,"54,053"
299,8085,CO,5.0,"59,764"
300,8087,CO,4.9,"63,297"
301,8089,CO,6.1,"46,235"
302,8091,CO,4.5,"74,492"
303,8093,CO,4.1,"77,598"
304,8095,CO,2.9,"57,385"
305,8097,CO,5.5,"93,634"
306,8099,CO,4.5,"47,463"
307,8101,CO,7.9,"50,885"
308,8103,CO,5.5,"64,039"
309,8105,CO,6.5,"51,416"
310,8107,CO,4.2,"82,330"
311,8109,CO,5.9,"56,012"
312,8111,CO,3.5,"54,387"
313,8113,CO,5.0,"77,099"
314,8115,CO,3.7,"43,354"
315,8117,CO,4.0,"91,079"
316,8119,CO,4.9,"62,845"
317,8121,CO,3.2,"59,174"
318,8123,CO,5.7,"77,937"
319,8125,CO,2.7,"82,124"
320,9000,CT,6.3,"79,723"
321,9001,CT,6.1,"98,828"
322,9003,CT,6.5,"73,476"
323,9005,CT,5.5,"79,512"
324,9007,CT,5.2,"89,970"
325,9009,CT,6.6,"72,517"
326,9011,CT,6.9,"77,202"
327,9013,CT,5.1,"87,247"
328,9015,CT,6.2,"66,349"
329,10000,DE,5.3,"71,335"
330,10001,DE,6.2,"61,538"
331,10003,DE,5.3,"75,145"
332,10005,DE,4.8,"69,829"
333,11000,DC,6.6,"91,957"
334,11001,DC,6.6,"91,957"
335,12000,FL,4.6,"61,724"
336,12001,FL,3.7,"51,995"
337,12003,FL,3.7,"61,514"
338,12005,FL,3.9,"61,332"
339,12007,FL,4.2,"48,260"
340,12009,FL,4.0,"65,871"
341,12011,FL,4.9,"63,901"
342,12013,FL,4.5,"43,994"
343,12015,FL,4.4,"58,368"
344,12017,FL,5.7,"48,574"
345,12019,FL,3.5,"72,520"
346,12021,FL,3.7,"81,895"
347,12023,FL,4.5,"46,670"
348,12027,FL,3.8,"45,807"
349,12029,FL,4.3,"41,450"
350,12031,FL,4.5,"55,202"
351,12033,FL,4.5,"57,089"
352,12035,FL,4.6,"67,054"
353,12037,FL,3.8,"47,206"
354,12039,FL,5.4,"42,698"
355,12041,FL,3.7,"52,000"
356,12043,FL,4.2,"45,328"
357,12045,FL,3.6,"51,593"
358,12047,FL,6.0,"41,871"
359,12049,FL,4.8,"46,264"
360,12051,FL,6.1,"45,652"
361,12053,FL,5.1,"52,108"
362,12055,FL,5.9,"48,922"
363,12057,FL,4.3,"65,272"
364,12059,FL,4.1,"41,969"
365,12061,FL,4.7,"72,934"
366,12063,FL,4.6,"44,108"
367,12065,FL,4.2,"54,354"
368,12067,FL,4.0,"41,635"
369,12069,FL,4.7,"58,501"
370,12071,FL,4.2,"66,140"
371,12073,FL,4.2,"61,403"
372,12075,FL,4.5,"41,894"
373,12077,FL,4.2,"46,734"
374,12079,FL,4.9,"41,650"
375,12081,FL,3.9,"63,328"
376,12083,FL,4.9,"48,553"
377,12085,FL,3.6,"72,736"
378,12086,FL,5.2,"59,259"
379,12087,FL,3.0,"68,584"
380,12089,FL,3.4,"75,123"
381,12091,FL,3.3,"65,977"
382,12093,FL,4.1,"48,028"
383,12095,FL,5.2,"69,074"
384,12097,FL,6.3,"63,018"
385,12099,FL,4.3,"68,200"
386,12101,FL,4.4,"52,332"
387,12103,FL,4.0,"61,532"
388,12105,FL,5.4,"54,591"
389,12107,FL,6.1,"36,527"
390,12109,FL,3.0,"94,343"
391,12111,FL,4.9,"59,023"
392,12113,FL,3.5,"71,583"
393,12115,FL,3.8,"66,138"
394,12117,FL,4.1,"71,930"
395,12119,FL,5.3,"60,278"
396,12121,FL,4.5,"46,264"
397,12123,FL,5.0,"45,527"
398,12125,FL,3.7,"49,313"
399,12127,FL,4.6,"55,463"
400,12129,FL,3.2,"64,671"
401,12131,FL,3.5,"74,108"
402,12133,FL,4.5,"44,661"
403,13000,GA,3.9,"62,800"
404,13001,GA,3.6,"44,871"
405,13003,GA,2.9,"39,633"
406,13005,GA,3.2,"41,756"
407,13007,GA,4.9,"43,696"
408,13009,GA,4.8,"49,350"
409,13011,GA,2.6,"62,836"
410,13013,GA,2.9,"64,460"
411,13015,GA,3.5,"64,980"
412,13017,GA,5.2,"39,305"
413,13019,GA,3.7,"45,094"
414,13021,GA,5.0,"44,467"
415,13023,GA,5.0,"51,448"
416,13025,GA,3.6,"39,256"
417,13027,GA,3.7,"42,973"
418,13029,GA,2.9,"81,890"
419,13031,GA,4.1,"48,629"
420,13033,GA,5.8,"44,870"
421,13035,GA,3.6,"52,720"
422,13037,GA,4.0,"37,984"
423,13039,GA,3.2,"67,525"
424,13043,GA,3.0,"42,583"
425,13045,GA,3.7,"64,554"
426,13047,GA,2.7,"61,906"
427,13049,GA,3.2,"46,061"
428,13051,GA,4.3,"56,357"
429,13053,GA,4.5,"51,811"
430,13055,GA,4.8,"44,399"
431,13057,GA,2.6,"90,675"
432,13059,GA,3.8,"46,693"
433,13061,GA,10.2,"35,937"
434,13063,GA,6.5,"49,370"
435,13065,GA,2.9,"43,088"
436,13067,GA,3.3,"81,517"
437,13069,GA,4.1,"44,520"
438,13071,GA,3.2,"41,673"
439,13073,GA,2.7,"87,489"
440,13075,GA,3.4,"35,225"
441,13077,GA,3.4,"84,121"
442,13079,GA,3.7,"48,184"
443,13081,GA,8.6,"36,871"
444,13083,GA,2.6,"41,069"
445,13085,GA,2.7,"75,081"
446,13087,GA,3.7,"42,996"
447,13089,GA,4.6,"69,545"
448,13091,GA,4.2,"42,683"
449,13093,GA,7.3,"45,112"
450,13095,GA,6.4,"40,793"
451,13097,GA,4.4,"65,269"
452,13099,GA,5.0,"39,697"
453,13101,GA,2.7,"45,378"
454,13103,GA,2.9,"77,690"
455,13105,GA,4.9,"43,553"
456,13107,GA,5.3,"36,243"
457,13109,GA,3.5,"51,018"
458,13111,GA,2.8,"44,730"
459,13113,GA,2.9,"98,623"
460,13115,GA,3.7,"47,423"
461,13117,GA,2.5,"116,690"
462,13119,GA,3.7,"47,706"
463,13121,GA,4.7,"71,504"
464,13123,GA,3.0,"66,066"
465,13125,GA,2.6,"50,800"
466,13127,GA,3.8,"59,286"
467,13129,GA,3.2,"54,915"
468,13131,GA,3.1,"54,601"
469,13133,GA,3.7,"61,857"
470,13135,GA,3.5,"73,460"
471,13137,GA,3.6,"61,071"
472,13139,GA,2.7,"67,735"
473,13141,GA,6.4,"36,424"
474,13143,GA,3.5,"51,431"
475,13145,GA,2.9,"81,151"
476,13147,GA,3.9,"52,401"
477,13149,GA,3.9,"51,532"
478,13151,GA,4.2,"69,620"
479,13153,GA,3.6,"69,442"
480,13155,GA,4.5,"47,492"
481,13157,GA,2.4,"70,960"
482,13159,GA,3.2,"57,796"
483,13161,GA,4.0,"44,417"
484,13163,GA,4.7,"40,333"
485,13165,GA,4.7,"38,306"
486,13167,GA,3.5,"36,358"
487,13169,GA,3.1,"64,812"
488,13171,GA,4.2,"55,024"
489,13173,GA,3.8,"35,215"
490,13175,GA,4.3,"46,690"
491,13177,GA,3.1,"74,640"
492,13179,GA,4.0,"49,788"
493,13181,GA,4.0,"47,883"
494,13183,GA,3.0,"53,841"
495,13185,GA,4.1,"48,864"
496,13187,GA,2.8,"63,822"
497,13189,GA,5.2,"48,392"
498,13191,GA,3.7,"48,097"
499,13193,GA,6.3,"35,997"
500,13195,GA,3.1,"50,619"
501,13197,GA,3.6,"46,792"
502,13199,GA,5.3,"45,095"
503,13201,GA,3.0,"51,855"
504,13205,GA,5.0,"38,256"
505,13207,GA,3.1,"65,599"
506,13209,GA,4.1,"47,074"
507,13211,GA,3.2,"68,343"
508,13213,GA,4.3,"58,761"
509,13215,GA,5.3,"44,959"
510,13217,GA,4.4,"62,183"
511,13219,GA,2.2,"104,519"
512,13221,GA,2.9,"55,678"
513,13223,GA,3.0,"77,755"
514,13225,GA,4.7,"51,531"
515,13227,GA,2.8,"69,781"
516,13229,GA,3.1,"51,696"
517,13231,GA,2.8,"64,986"
518,13233,GA,3.6,"51,040"
519,13235,GA,3.6,"44,019"
520,13237,GA,4.0,"56,104"
521,13239,GA,4.9,"37,735"
522,13241,GA,3.1,"53,038"
523,13243,GA,5.2,"36,064"
524,13245,GA,5.3,"43,942"
525,13247,GA,4.6,"61,332"
526,13249,GA,3.7,"53,163"
527,13251,GA,5.6,"44,061"
528,13253,GA,3.7,"41,778"
529,13255,GA,4.7,"51,019"
530,13257,GA,4.3,"46,626"
531,13259,GA,3.8,"40,205"
532,13261,GA,5.7,"42,653"
533,13263,GA,4.5,"44,458"
534,13265,GA,5.0,"28,004"
535,13267,GA,3.2,"45,191"
536,13269,GA,5.7,"38,783"
537,13271,GA,7.2,"38,161"
538,13273,GA,6.2,"39,433"
539,13275,GA,4.2,"57,969"
540,13277,GA,3.4,"45,093"
541,13279,GA,4.5,"42,165"
542,13281,GA,3.9,"43,640"
543,13283,GA,4.3,"40,834"
544,13285,GA,4.4,"51,799"
545,13287,GA,6.4,"46,042"
546,13289,GA,5.1,"46,444"
547,13291,GA,2.7,"50,653"
548,13293,GA,4.0,"48,233"
549,13295,GA,3.1,"49,388"
550,13297,GA,3.2,"71,390"
551,13299,GA,3.7,"39,994"
552,13301,GA,4.7,"40,422"
553,13303,GA,5.0,"43,309"
554,13305,GA,3.7,"48,885"
555,13307,GA,4.4,"45,381"
556,13309,GA,5.5,"36,671"
557,13311,GA,2.5,"58,831"
558,13313,GA,3.9,"56,249"
559,13315,GA,4.6,"40,856"
560,13317,GA,4.7,"42,071"
561,13319,GA,4.2,"44,068"
562,13321,GA,4.0,"47,907"
563,15000,HI,5.7,"86,878"
564,15001,HI,5.5,"70,313"
565,15003,HI,5.3,"89,584"
566,15007,HI,7.8,"80,517"
567,15009,HI,7.3,"80,763"
568,16000,ID,3.6,"62,603"
569,16001,ID,3.3,"73,324"
570,16003,ID,6.6,"49,967"
571,16005,ID,3.6,"54,538"
572,16007,ID,3.0,"55,689"
573,16009,ID,5.6,"53,014"
574,16011,ID,3.2,"65,658"
575,16013,ID,3.6,"76,301"
576,16015,ID,5.4,"55,583"
577,16017,ID,4.8,"55,241"
578,16019,ID,2.9,"67,294"
579,16021,ID,4.4,"52,193"
580,16023,ID,3.8,"52,081"
581,16025,ID,3.4,"59,409"
582,16027,ID,4.0,"57,886"
583,16029,ID,3.1,"63,719"
584,16031,ID,2.9,"64,591"
585,16033,ID,3.2,"52,182"
586,16035,ID,6.5,"45,377"
587,16037,ID,4.7,"53,278"
588,16039,ID,3.7,"49,450"
589,16041,ID,2.5,"65,396"
590,16043,ID,2.9,"58,658"
591,16045,ID,4.1,"60,526"
592,16047,ID,3.1,"57,728"
593,16049,ID,4.9,"51,201"
594,16051,ID,2.7,"66,806"
595,16053,ID,3.3,"57,342"
596,16055,ID,4.3,"66,959"
597,16057,ID,3.3,"59,834"
598,16059,ID,5.3,"48,908"
599,16061,ID,5.7,"52,255"
600,16063,ID,4.4,"58,806"
601,16065,ID,2.2,"53,727"
602,16067,ID,3.1,"56,022"
603,16069,ID,3.3,"57,839"
604,16071,ID,2.5,"69,357"
605,16073,ID,4.3,"53,910"
606,16075,ID,4.0,"60,177"
607,16077,ID,3.8,"45,404"
608,16079,ID,6.6,"44,336"
609,16081,ID,2.9,"74,935"
610,16083,ID,3.6,"54,995"
611,16085,ID,5.3,"62,600"
612,16087,ID,4.4,"49,186"
613,17000,IL,6.1,"71,243"
614,17001,IL,3.9,"57,434"
615,17003,IL,8.1,"38,315"
616,17005,IL,4.6,"58,209"
617,17007,IL,8.5,"82,318"
618,17009,IL,2.5,"52,277"
619,17011,IL,5.0,"57,728"
620,17013,IL,4.8,"61,648"
621,17015,IL,4.2,"53,965"
622,17017,IL,4.9,"54,205"
623,17019,IL,4.8,"64,387"
624,17021,IL,5.4,"56,656"
625,17023,IL,5.0,"59,633"
626,17025,IL,5.5,"59,602"
627,17027,IL,3.4,"71,883"
628,17029,IL,5.1,"46,900"
629,17031,IL,7.0,"71,611"
630,17033,IL,5.0,"57,632"
631,17035,IL,4.2,"68,683"
632,17037,IL,5.6,"68,546"
633,17039,IL,4.9,"65,526"
634,17041,IL,3.7,"63,003"
635,17043,IL,4.5,"92,101"
636,17045,IL,4.0,"52,668"
637,17047,IL,5.1,"55,832"
638,17049,IL,3.9,"65,172"
639,17051,IL,5.1,"49,030"
640,17053,IL,4.4,"58,478"
641,17055,IL,6.6,"49,834"
642,17057,IL,5.7,"48,828"
643,17059,IL,6.1,"44,282"
644,17061,IL,4.6,"51,242"
645,17063,IL,5.3,"74,935"
646,17065,IL,4.3,"49,302"
647,17067,IL,4.3,"54,076"
648,17069,IL,6.7,"39,674"
649,17071,IL,4.0,"58,577"
650,17073,IL,4.9,"63,859"
651,17075,IL,4.7,"53,633"
652,17077,IL,5.4,"45,608"
653,17079,IL,4.3,"57,969"
654,17081,IL,6.2,"58,114"
655,17083,IL,4.4,"69,341"
656,17085,IL,4.4,"56,446"
657,17087,IL,6.0,"51,607"
658,17089,IL,5.9,"83,784"
659,17091,IL,6.5,"57,413"
660,17093,IL,4.7,"97,263"
661,17095,IL,6.6,"52,881"
662,17097,IL,5.3,"100,325"
663,17099,IL,6.0,"62,714"
664,17101,IL,6.1,"47,408"
665,17103,IL,4.5,"64,310"
666,17105,IL,4.9,"66,274"
667,17107,IL,4.8,"65,255"
668,17109,IL,4.9,"52,155"
