,fips,ST,Unemployment_rate_2021,Median_Household_Income_2020
1310,26103,MI,5.4,"52,793"
1311,26105,MI,6.4,"52,571"
1312,26107,MI,6.4,"52,949"
1313,26109,MI,4.5,"53,031"
1314,26111,MI,4.9,"65,249"
1315,26113,MI,5.6,"51,030"
1316,26115,MI,6.0,"69,182"
1317,26117,MI,5.6,"52,589"
1318,26119,MI,9.4,"43,350"
1319,26121,MI,7.5,"58,445"
1320,26123,MI,5.6,"51,122"
1321,26125,MI,4.7,"82,849"
1322,26127,MI,7.4,"52,388"
1323,26129,MI,7.8,"46,144"
1324,26131,MI,7.6,"43,309"
1325,26133,MI,5.5,"51,474"
1326,26135,MI,9.1,"43,683"
1327,26137,MI,6.8,"61,330"
1328,26139,MI,4.1,"77,465"
1329,26141,MI,7.9,"49,713"
1330,26143,MI,9.6,"43,551"
1331,26145,MI,7.1,"51,893"
1332,26147,MI,5.9,"59,138"
1333,26149,MI,5.1,"54,896"
1334,26151,MI,6.1,"51,171"
1335,26153,MI,8.0,"49,684"
1336,26155,MI,5.7,"59,733"
1337,26157,MI,6.3,"51,940"
1338,26159,MI,6.1,"56,526"
1339,26161,MI,4.3,"77,019"
1340,26163,MI,8.0,"51,777"
1341,26165,MI,6.0,"56,550"
1342,27000,MN,3.4,"75,489"
1343,27001,MN,4.7,"49,822"
1344,27003,MN,3.4,"84,779"
1345,27005,MN,3.4,"60,159"
1346,27007,MN,3.7,"58,138"
1347,27009,MN,4.3,"70,143"
1348,27011,MN,3.5,"54,796"
1349,27013,MN,3.1,"67,193"
1350,27015,MN,3.1,"61,978"
1351,27017,MN,4.0,"67,695"
1352,27019,MN,2.7,"107,932"
1353,27021,MN,4.4,"52,271"
1354,27023,MN,3.0,"63,406"
1355,27025,MN,3.7,"85,178"
1356,27027,MN,2.7,"74,266"
1357,27029,MN,5.8,"51,147"
1358,27031,MN,4.5,"58,561"
1359,27033,MN,3.4,"53,525"
1360,27035,MN,4.0,"58,213"
1361,27037,MN,3.1,"90,562"
1362,27039,MN,3.1,"77,340"
1363,27041,MN,2.8,"69,848"
1364,27043,MN,3.8,"55,599"
1365,27045,MN,3.0,"66,204"
1366,27047,MN,3.5,"62,233"
1367,27049,MN,3.2,"73,474"
1368,27051,MN,3.7,"66,740"
1369,27053,MN,3.4,"81,772"
1370,27055,MN,2.9,"61,117"
1371,27057,MN,4.1,"62,750"
1372,27059,MN,4.1,"73,401"
1373,27061,MN,4.7,"59,365"
1374,27063,MN,3.1,"62,766"
1375,27065,MN,5.3,"62,422"
1376,27067,MN,3.6,"65,344"
1377,27069,MN,2.9,"51,016"
1378,27071,MN,4.4,"56,870"
1379,27073,MN,2.8,"65,446"
1380,27075,MN,3.6,"63,741"
1381,27077,MN,3.7,"57,302"
1382,27079,MN,4.1,"78,559"
1383,27081,MN,3.3,"57,252"
1384,27083,MN,2.7,"63,255"
1385,27085,MN,3.4,"76,095"
1386,27087,MN,5.9,"48,951"
1387,27089,MN,4.2,"62,240"
1388,27091,MN,3.2,"58,578"
1389,27093,MN,3.4,"66,861"
1390,27095,MN,5.2,"55,547"
1391,27097,MN,4.4,"62,618"
1392,27099,MN,3.1,"61,565"
1393,27101,MN,3.8,"63,414"
1394,27103,MN,2.8,"75,827"
1395,27105,MN,2.9,"63,011"
1396,27107,MN,3.9,"50,573"
1397,27109,MN,2.8,"82,683"
1398,27111,MN,3.4,"67,329"
1399,27113,MN,3.7,"64,240"
1400,27115,MN,5.0,"58,733"
1401,27117,MN,2.9,"58,662"
1402,27119,MN,3.8,"60,068"
1403,27121,MN,2.8,"64,306"
1404,27123,MN,3.8,"66,123"
1405,27125,MN,4.0,"68,683"
1406,27127,MN,3.4,"61,316"
1407,27129,MN,3.9,"56,296"
1408,27131,MN,3.2,"74,301"
1409,27133,MN,1.9,"64,588"
1410,27135,MN,2.9,"61,775"
1411,27137,MN,3.8,"57,972"
1412,27139,MN,3.0,"99,924"
1413,27141,MN,3.5,"92,673"
1414,27143,MN,3.6,"61,225"
1415,27145,MN,3.6,"66,317"
1416,27147,MN,3.3,"70,532"
1417,27149,MN,2.4,"68,234"
1418,27151,MN,3.7,"59,165"
1419,27153,MN,3.7,"52,842"
1420,27155,MN,3.1,"56,085"
1421,27157,MN,3.0,"74,348"
1422,27159,MN,4.5,"46,968"
1423,27161,MN,3.9,"66,523"
1424,27163,MN,2.9,"101,409"
1425,27165,MN,3.0,"60,656"
1426,27167,MN,2.8,"65,769"
1427,27169,MN,2.9,"65,302"
1428,27171,MN,3.1,"85,855"
1429,27173,MN,3.0,"62,290"
1430,28000,MS,5.6,"47,368"
1431,28001,MS,8.2,"36,519"
1432,28003,MS,4.8,"46,368"
1433,28005,MS,7.3,"42,649"
1434,28007,MS,6.0,"40,985"
1435,28009,MS,6.4,"38,972"
1436,28011,MS,6.9,"36,034"
1437,28013,MS,5.2,"42,107"
1438,28015,MS,5.8,"46,814"
1439,28017,MS,6.3,"40,471"
1440,28019,MS,4.8,"43,449"
1441,28021,MS,11.7,"34,551"
1442,28023,MS,6.3,"38,314"
1443,28025,MS,7.2,"36,536"
1444,28027,MS,8.8,"30,047"
1445,28029,MS,6.5,"41,476"
1446,28031,MS,5.1,"42,221"
1447,28033,MS,4.4,"66,532"
1448,28035,MS,5.7,"42,082"
1449,28037,MS,6.8,"41,548"
1450,28039,MS,7.0,"49,995"
1451,28041,MS,7.6,"46,493"
1452,28043,MS,5.0,"42,577"
1453,28045,MS,5.8,"55,710"
1454,28047,MS,5.5,"47,505"
1455,28049,MS,6.2,"44,671"
1456,28051,MS,11.0,"30,003"
1457,28053,MS,12.7,"30,474"
1458,28055,MS,9.3,"32,675"
1459,28057,MS,4.3,"48,097"
1460,28059,MS,6.0,"55,831"
1461,28061,MS,7.3,"42,806"
1462,28063,MS,16.6,"32,683"
1463,28065,MS,7.7,"35,567"
1464,28067,MS,5.7,"49,115"
1465,28069,MS,7.4,"37,305"
1466,28071,MS,4.1,"55,786"
1467,28073,MS,4.1,"62,527"
1468,28075,MS,5.4,"44,821"
1469,28077,MS,6.9,"36,272"
1470,28079,MS,5.6,"43,614"
1471,28081,MS,4.6,"57,936"
1472,28083,MS,8.1,"34,818"
1473,28085,MS,5.0,"44,695"
1474,28087,MS,5.9,"47,860"
1475,28089,MS,4.3,"67,151"
1476,28091,MS,5.3,"38,727"
1477,28093,MS,5.8,"46,117"
1478,28095,MS,5.2,"49,114"
1479,28097,MS,6.1,"40,300"
1480,28099,MS,5.6,"49,215"
1481,28101,MS,5.4,"49,925"
1482,28103,MS,8.9,"35,880"
1483,28105,MS,5.5,"44,234"
1484,28107,MS,7.1,"41,060"
1485,28109,MS,5.6,"50,611"
1486,28111,MS,6.5,"47,073"
1487,28113,MS,7.1,"37,054"
1488,28115,MS,4.4,"53,272"
1489,28117,MS,4.4,"44,543"
1490,28119,MS,8.5,"31,077"
1491,28121,MS,3.6,"68,583"
1492,28123,MS,4.7,"42,069"
1493,28125,MS,9.4,"46,163"
1494,28127,MS,5.2,"41,988"
1495,28129,MS,4.5,"48,968"
1496,28131,MS,5.4,"51,493"
1497,28133,MS,9.1,"35,149"
1498,28135,MS,6.1,"35,150"
1499,28137,MS,5.6,"61,751"
1500,28139,MS,4.6,"45,568"
1501,28141,MS,4.6,"48,897"
1502,28143,MS,8.9,"36,850"
1503,28145,MS,4.1,"50,116"
1504,28147,MS,6.9,"30,992"
1505,28149,MS,6.2,"48,283"
1506,28151,MS,8.2,"35,344"
1507,28153,MS,6.7,"36,193"
1508,28155,MS,5.4,"51,351"
1509,28157,MS,11.1,"35,394"
1510,28159,MS,6.2,"44,029"
1511,28161,MS,5.5,"42,532"
1512,28163,MS,7.3,"37,367"
1513,29000,MO,4.4,"58,812"
1514,29001,MO,4.3,"49,175"
1515,29003,MO,3.0,"69,387"
1516,29005,MO,3.2,"53,603"
1517,29007,MO,3.7,"48,258"
1518,29009,MO,4.6,"47,853"
1519,29011,MO,3.4,"46,353"
1520,29013,MO,4.3,"52,140"
1521,29015,MO,5.7,"44,141"
1522,29017,MO,4.2,"48,198"
1523,29019,MO,3.0,"62,673"
1524,29021,MO,3.8,"53,133"
1525,29023,MO,4.7,"42,099"
1526,29025,MO,5.1,"47,870"
1527,29027,MO,3.4,"61,268"
1528,29029,MO,5.0,"64,357"
1529,29031,MO,3.6,"57,763"
1530,29033,MO,4.4,"51,891"
1531,29035,MO,5.2,"38,854"
1532,29037,MO,3.9,"82,068"
1533,29039,MO,3.7,"40,130"
1534,29041,MO,3.3,"60,521"
1535,29043,MO,3.2,"67,585"
1536,29045,MO,4.6,"47,750"
1537,29047,MO,4.9,"74,950"
1538,29049,MO,5.3,"66,492"
1539,29051,MO,3.1,"63,486"
1540,29053,MO,3.6,"51,221"
1541,29055,MO,4.5,"43,785"
1542,29057,MO,3.3,"46,535"
1543,29059,MO,4.3,"43,482"
1544,29061,MO,3.8,"49,830"
1545,29063,MO,3.8,"52,868"
1546,29065,MO,4.3,"44,057"
1547,29067,MO,4.3,"46,079"
1548,29069,MO,6.1,"42,512"
1549,29071,MO,4.0,"62,781"
1550,29073,MO,3.6,"54,487"
1551,29075,MO,2.7,"48,338"
1552,29077,MO,3.4,"46,934"
1553,29079,MO,3.6,"45,363"
1554,29081,MO,3.5,"43,642"
1555,29083,MO,4.0,"53,544"
1556,29085,MO,4.0,"36,049"
1557,29087,MO,2.9,"49,531"
1558,29089,MO,3.2,"53,190"
1559,29091,MO,4.8,"45,808"
1560,29093,MO,5.8,"41,744"
1561,29095,MO,5.5,"56,398"
1562,29097,MO,3.7,"51,329"
1563,29099,MO,4.1,"67,191"
1564,29101,MO,4.4,"58,373"
1565,29103,MO,3.1,"41,838"
1566,29105,MO,4.3,"46,191"
1567,29107,MO,4.3,"62,043"
1568,29109,MO,4.0,"48,101"
1569,29111,MO,3.5,"42,710"
1570,29113,MO,4.6,"70,054"
1571,29115,MO,5.4,"47,506"
1572,29117,MO,3.0,"51,402"
1573,29119,MO,3.9,"45,446"
1574,29121,MO,3.7,"49,013"
1575,29123,MO,4.4,"45,002"
1576,29125,MO,3.8,"47,698"
1577,29127,MO,3.5,"54,230"
1578,29129,MO,2.9,"45,934"
1579,29131,MO,4.1,"51,348"
1580,29133,MO,4.7,"39,621"
1581,29135,MO,3.4,"51,138"
1582,29137,MO,4.4,"48,661"
1583,29139,MO,3.7,"56,447"
1584,29141,MO,4.7,"51,582"
1585,29143,MO,4.8,"41,553"
1586,29145,MO,3.8,"52,798"
1587,29147,MO,2.9,"55,821"
1588,29149,MO,5.3,"37,835"
1589,29151,MO,2.6,"62,679"
1590,29153,MO,5.5,"38,606"
1591,29155,MO,7.3,"34,498"
1592,29157,MO,3.2,"55,605"
1593,29159,MO,4.7,"52,261"
1594,29161,MO,3.7,"50,420"
1595,29163,MO,3.9,"51,255"
1596,29165,MO,4.0,"86,924"
1597,29167,MO,3.5,"50,691"
1598,29169,MO,4.4,"59,126"
1599,29171,MO,3.1,"46,546"
1600,29173,MO,3.4,"57,061"
1601,29175,MO,4.2,"51,924"
1602,29177,MO,6.5,"64,014"
1603,29179,MO,4.1,"39,089"
1604,29181,MO,5.5,"37,771"
1605,29183,MO,3.5,"90,567"
1606,29185,MO,4.5,"41,486"
1607,29186,MO,3.4,"58,618"
1608,29187,MO,4.8,"48,476"
1609,29189,MO,4.5,"68,964"
1610,29195,MO,3.5,"52,850"
1611,29197,MO,4.3,"46,191"
1612,29199,MO,2.6,"47,740"
1613,29201,MO,3.9,"52,864"
1614,29203,MO,5.6,"37,599"
1615,29205,MO,3.3,"48,430"
1616,29207,MO,4.5,"47,372"
1617,29209,MO,6.6,"51,797"
1618,29211,MO,4.9,"43,387"
1619,29213,MO,7.5,"44,670"
1620,29215,MO,4.6,"38,985"
1621,29217,MO,3.4,"45,874"
1622,29219,MO,4.1,"69,678"
1623,29221,MO,5.1,"42,683"
1624,29223,MO,5.0,"43,848"
1625,29225,MO,3.4,"55,431"
1626,29227,MO,2.5,"44,361"
1627,29229,MO,4.0,"39,521"
1628,29510,MO,6.4,"45,773"
1629,30000,MT,3.4,"57,730"
1630,30001,MT,2.8,"52,613"
1631,30003,MT,7.8,"42,823"
1632,30005,MT,3.8,"45,936"
1633,30007,MT,4.0,"61,641"
1634,30009,MT,3.4,"62,465"
1635,30011,MT,2.6,"48,286"
1636,30013,MT,3.3,"53,357"
1637,30015,MT,2.7,"50,607"
1638,30017,MT,3.1,"59,804"
1639,30019,MT,1.9,"50,312"
1640,30021,MT,3.1,"55,845"
1641,30023,MT,3.3,"47,362"
1642,30025,MT,2.6,"62,597"
1643,30027,MT,3.3,"49,576"
1644,30029,MT,4.0,"58,959"
1645,30031,MT,2.4,"70,029"
1646,30033,MT,2.6,"45,892"
1647,30035,MT,7.0,"40,817"
1648,30037,MT,3.5,"42,741"
1649,30039,MT,4.4,"53,407"
1650,30041,MT,3.1,"49,734"
1651,30043,MT,3.2,"80,071"
1652,30045,MT,2.7,"50,610"
1653,30047,MT,3.8,"52,493"
1654,30049,MT,3.0,"60,664"
1655,30051,MT,2.4,"53,415"
1656,30053,MT,6.0,"42,501"
1657,30055,MT,1.8,"46,755"
1658,30057,MT,3.2,"58,201"
1659,30059,MT,2.5,"43,666"
1660,30061,MT,5.3,"57,169"
1661,30063,MT,3.4,"63,409"
1662,30065,MT,4.2,"50,533"
1663,30067,MT,3.5,"56,657"
1664,30069,MT,2.6,"38,661"
1665,30071,MT,3.8,"46,821"
1666,30073,MT,3.2,"49,447"
1667,30075,MT,2.7,"60,462"
1668,30077,MT,2.6,"52,904"
1669,30079,MT,3.6,"48,577"
1670,30081,MT,3.6,"58,781"
1671,30083,MT,4.0,"69,169"
1672,30085,MT,4.2,"43,256"
1673,30087,MT,4.0,"54,991"
1674,30089,MT,4.8,"45,805"
1675,30091,MT,3.3,"50,658"
1676,30093,MT,3.6,"54,324"
1677,30095,MT,2.9,"73,044"
1678,30097,MT,2.4,"58,746"
1679,30099,MT,3.1,"55,399"
1680,30101,MT,2.6,"49,568"
1681,30103,MT,3.2,"56,919"
1682,30105,MT,3.1,"46,766"
1683,30107,MT,5.3,"39,462"
1684,30109,MT,3.8,"51,368"
1685,30111,MT,3.2,"58,374"
1686,31000,NE,2.5,"64,735"
1687,31001,NE,2.4,"54,445"
1688,31003,NE,1.7,"54,136"
1689,31005,NE,2.6,"52,500"
1690,31007,NE,2.1,"59,511"
1691,31009,NE,2.4,"52,780"
1692,31011,NE,1.6,"56,719"
1693,31013,NE,2.4,"62,621"
1694,31015,NE,2.0,"51,082"
1695,31017,NE,2.3,"52,962"
1696,31019,NE,2.0,"68,925"
1697,31021,NE,2.4,"51,488"
1698,31023,NE,2.2,"63,640"
1699,31025,NE,2.7,"70,106"
1700,31027,NE,1.8,"61,673"
1701,31029,NE,1.6,"61,282"
1702,31031,NE,1.6,"53,483"
1703,31033,NE,2.8,"55,172"
1704,31035,NE,2.3,"63,427"
1705,31037,NE,1.9,"63,424"
1706,31039,NE,1.7,"54,725"
1707,31041,NE,1.6,"57,873"
1708,31043,NE,3.0,"61,220"
1709,31045,NE,1.9,"52,637"
1710,31047,NE,2.1,"61,043"
1711,31049,NE,2.1,"51,261"
1712,31051,NE,2.1,"60,437"
1713,31053,NE,2.4,"62,491"
1714,31055,NE,3.0,"65,788"
1715,31057,NE,1.6,"50,299"
1716,31059,NE,1.9,"59,309"
1717,31061,NE,2.2,"49,104"
1718,31063,NE,1.7,"59,061"
1719,31065,NE,1.9,"50,762"
1720,31067,NE,2.4,"61,283"
1721,31069,NE,2.1,"41,221"
1722,31071,NE,2.0,"49,951"
1723,31073,NE,1.7,"62,698"
1724,31075,NE,1.4,"62,487"
1725,31077,NE,1.9,"50,068"
1726,31079,NE,2.9,"54,110"
1727,31081,NE,2.1,"73,759"
1728,31083,NE,1.9,"55,010"
1729,31085,NE,1.3,"54,280"
1730,31087,NE,2.3,"48,475"
1731,31089,NE,1.7,"56,777"
1732,31091,NE,1.6,"53,234"
1733,31093,NE,2.2,"54,291"
1734,31095,NE,1.8,"55,414"
1735,31097,NE,2.9,"55,062"
1736,31099,NE,1.8,"62,260"
1737,31101,NE,2.0,"57,307"
1738,31103,NE,1.7,"47,053"
1739,31105,NE,2.2,"46,782"
1740,31107,NE,2.0,"51,296"
1741,31109,NE,2.4,"65,819"
1742,31111,NE,2.2,"62,948"
1743,31113,NE,1.7,"56,283"
1744,31115,NE,2.0,"56,291"
1745,31117,NE,1.6,"54,876"
1746,31119,NE,2.4,"56,970"
1747,31121,NE,2.3,"58,437"
1748,31123,NE,2.5,"54,879"
1749,31125,NE,1.9,"52,534"
1750,31127,NE,2.2,"55,574"
1751,31129,NE,1.8,"60,636"
1752,31131,NE,2.3,"68,443"
1753,31133,NE,1.8,"49,089"
1754,31135,NE,1.4,"58,925"
1755,31137,NE,1.7,"61,442"
1756,31139,NE,2.1,"56,484"
1757,31141,NE,2.1,"62,776"
1758,31143,NE,1.9,"59,159"
1759,31145,NE,2.0,"55,657"
1760,31147,NE,2.4,"51,874"
1761,31149,NE,1.3,"48,461"
1762,31151,NE,2.3,"63,655"
1763,31153,NE,2.4,"83,104"
1764,31155,NE,2.2,"72,526"
1765,31157,NE,2.8,"53,956"
1766,31159,NE,2.5,"72,456"
1767,31161,NE,1.8,"52,051"
1768,31163,NE,2.1,"49,684"
1769,31165,NE,1.8,"51,831"
1770,31167,NE,2.1,"64,087"
1771,31169,NE,1.7,"55,775"
1772,31171,NE,2.6,"55,599"
1773,31173,NE,3.3,"49,148"
1774,31175,NE,2.1,"55,542"
1775,31177,NE,2.3,"78,844"
1776,31179,NE,1.9,"64,569"
1777,31181,NE,2.0,"52,115"
1778,31183,NE,1.2,"52,154"
1779,31185,NE,1.9,"63,249"
1780,32000,NV,7.2,"64,608"
1781,32001,NV,3.5,"61,650"
1782,32003,NV,8.3,"62,496"
1783,32005,NV,4.5,"84,317"
1784,32007,NV,3.3,"73,914"
1785,32009,NV,3.8,"35,395"
1786,32011,NV,2.6,"68,806"
1787,32013,NV,3.4,"72,907"
1788,32015,NV,3.6,"80,894"
1789,32017,NV,3.4,"60,180"
1790,32019,NV,5.2,"63,162"
1791,32021,NV,3.8,"50,069"
1792,32023,NV,6.1,"52,783"
1793,32027,NV,3.6,"65,000"
1794,32029,NV,4.6,"73,271"
1795,32031,NV,4.3,"75,232"
1796,32033,NV,3.0,"57,923"
1797,32510,NV,4.8,"58,382"
1798,33000,NH,3.5,"81,415"
1799,33001,NH,3.7,"76,105"
1800,33003,NH,3.8,"73,073"
1801,33005,NH,3.9,"66,398"
1802,33007,NH,4.4,"49,465"
1803,33009,NH,3.3,"77,022"
1804,33011,NH,3.6,"79,222"
1805,33013,NH,3.2,"81,132"
1806,33015,NH,3.5,"96,775"
1807,33017,NH,3.3,"72,817"
1808,33019,NH,3.3,"65,881"
1809,34000,NJ,6.3,"87,095"
1810,34001,NJ,9.5,"61,377"
1811,34003,NJ,6.0,"107,114"
1812,34005,NJ,5.3,"92,471"
1813,34007,NJ,6.8,"71,718"
1814,34009,NJ,8.9,"75,829"
1815,34011,NJ,7.7,"60,352"
1816,34013,NJ,8.0,"65,528"
1817,34015,NJ,6.0,"87,220"
1818,34017,NJ,6.8,"77,323"
1819,34019,NJ,4.6,"113,611"
1820,34021,NJ,5.2,"87,581"
1821,34023,NJ,5.7,"95,610"
1822,34025,NJ,5.5,"104,219"
1823,34027,NJ,5.0,"114,103"
1824,34029,NJ,6.0,"78,181"
1825,34031,NJ,8.4,"64,422"
1826,34033,NJ,7.3,"65,563"
1827,34035,NJ,5.1,"115,573"
1828,34037,NJ,5.9,"92,739"
1829,34039,NJ,6.7,"83,189"
1830,34041,NJ,5.5,"80,412"
1831,35000,NM,6.8,"52,285"
1832,35001,NM,6.2,"56,632"
1833,35003,NM,6.2,"27,423"
1834,35005,NM,7.1,"51,441"
1835,35006,NM,9.3,"42,705"
1836,35007,NM,5.9,"43,265"
1837,35009,NM,4.9,"53,864"
1838,35011,NM,5.1,"42,319"
1839,35013,NM,6.6,"46,547"
1840,35015,NM,6.4,"66,199"
1841,35017,NM,7.3,"43,557"
1842,35019,NM,7.0,"38,903"
1843,35021,NM,4.6,"39,913"
1844,35023,NM,5.4,"41,858"
1845,35025,NM,9.6,"66,780"
1846,35027,NM,7.5,"49,115"
1847,35028,NM,3.0,"111,724"
1848,35029,NM,15.2,"39,233"
1849,35031,NM,9.6,"35,659"
1850,35033,NM,6.2,"40,618"
1851,35035,NM,6.6,"46,735"
1852,35037,NM,7.1,"38,389"
1853,35039,NM,7.0,"47,400"
1854,35041,NM,5.6,"46,351"
1855,35043,NM,6.6,"71,991"
1856,35045,NM,8.0,"44,261"
1857,35047,NM,7.3,"40,804"
1858,35049,NM,6.2,"58,898"
1859,35051,NM,8.1,"36,823"
1860,35053,NM,6.3,"39,478"
1861,35055,NM,8.9,"43,230"
1862,35057,NM,7.9,"47,266"
1863,35059,NM,4.2,"42,676"
1864,35061,NM,6.9,"51,564"
1865,36000,NY,6.9,"73,354"
1866,36001,NY,4.4,"70,629"
1867,36003,NY,5.0,"53,371"
1868,36005,NY,13.6,"44,906"
1869,36007,NY,5.2,"52,510"
1870,36009,NY,5.3,"51,824"
1871,36011,NY,4.7,"59,335"
1872,36013,NY,5.6,"50,062"
1873,36015,NY,5.3,"54,705"
1874,36017,NY,4.4,"52,545"
1875,36019,NY,4.6,"59,741"
1876,36021,NY,3.8,"66,068"
1877,36023,NY,5.1,"60,165"
1878,36025,NY,4.6,"54,440"
1879,36027,NY,4.4,"79,276"
1880,36029,NY,5.5,"59,584"
1881,36031,NY,4.7,"57,129"
1882,36033,NY,4.7,"58,709"
1883,36035,NY,5.5,"55,405"
1884,36037,NY,4.3,"62,641"
1885,36039,NY,4.9,"60,163"
1886,36041,NY,4.4,"56,253"
1887,36043,NY,5.8,"59,893"
1888,36045,NY,5.0,"57,570"
1889,36047,NY,10.1,"70,390"
1890,36049,NY,5.0,"57,897"
1891,36051,NY,4.3,"60,947"
1892,36053,NY,4.5,"64,379"
1893,36055,NY,5.2,"61,358"
1894,36057,NY,5.7,"52,482"
1895,36059,NY,4.5,"122,730"
1896,36061,NY,7.6,"87,745"
1897,36063,NY,5.7,"54,963"
1898,36065,NY,5.1,"58,696"
1899,36067,NY,4.9,"63,963"
1900,36069,NY,4.3,"62,777"
1901,36071,NY,4.7,"78,724"
1902,36073,NY,5.2,"57,318"
1903,36075,NY,5.5,"58,439"
1904,36077,NY,4.4,"58,417"
1905,36079,NY,4.2,"104,285"
1906,36081,NY,9.6,"78,847"
1907,36083,NY,4.4,"71,457"
1908,36085,NY,8.7,"81,003"
1909,36087,NY,4.4,"94,874"
1910,36089,NY,5.1,"51,526"
1911,36091,NY,3.8,"83,427"
1912,36093,NY,4.9,"66,292"
1913,36095,NY,4.5,"59,744"
1914,36097,NY,4.9,"54,269"
1915,36099,NY,4.7,"56,929"
1916,36101,NY,5.0,"54,794"
1917,36103,NY,4.6,"109,084"
1918,36105,NY,4.9,"63,915"
1919,36107,NY,4.4,"62,400"
1920,36109,NY,3.7,"65,308"
1921,36111,NY,4.7,"66,060"
1922,36113,NY,4.9,"67,359"
1923,36115,NY,4.6,"60,973"
1924,36117,NY,4.5,"62,329"
1925,36119,NY,4.8,"103,340"
1926,36121,NY,4.5,"59,612"
1927,36123,NY,3.8,"57,057"
1928,37000,NC,4.8,"59,616"
1929,37001,NC,4.8,"53,220"
1930,37003,NC,4.2,"53,523"
1931,37005,NC,4.6,"39,916"
1932,37007,NC,6.3,"40,818"
1933,37009,NC,4.0,"44,543"
1934,37011,NC,3.9,"50,800"
1935,37013,NC,4.8,"50,253"
1936,37015,NC,5.9,"41,889"
1937,37017,NC,5.8,"43,664"
1938,37019,NC,6.0,"64,371"
