,fips,ST,Unemployment_rate_2021,Median_Household_Income_2020
1939,37021,NC,4.2,"66,156"
1940,37023,NC,4.5,"48,729"
1941,37025,NC,4.4,"79,736"
1942,37027,NC,4.9,"50,235"
1943,37029,NC,3.9,"72,135"
1944,37031,NC,4.1,"63,475"
1945,37033,NC,5.3,"48,070"
1946,37035,NC,4.7,"52,737"
1947,37037,NC,3.6,"74,747"
1948,37039,NC,5.0,"44,449"
1949,37041,NC,4.9,"45,365"
1950,37043,NC,4.9,"44,052"
1951,37045,NC,5.3,"49,041"
1952,37047,NC,6.3,"40,712"
1953,37049,NC,4.7,"53,960"
1954,37051,NC,6.9,"49,160"
1955,37053,NC,4.1,"73,433"
1956,37055,NC,6.0,"72,962"
1957,37057,NC,4.5,"56,067"
1958,37059,NC,4.3,"65,418"
1959,37061,NC,4.4,"49,755"
1960,37063,NC,4.1,"65,619"
1961,37065,NC,8.5,"45,156"
1962,37067,NC,4.9,"56,158"
1963,37069,NC,4.7,"54,868"
1964,37071,NC,5.2,"60,622"
1965,37073,NC,4.3,"57,680"
1966,37075,NC,6.9,"42,057"
1967,37077,NC,4.0,"53,112"
1968,37079,NC,4.1,"47,605"
1969,37081,NC,5.6,"55,577"
1970,37083,NC,7.5,"41,098"
1971,37085,NC,5.3,"55,586"
1972,37087,NC,4.2,"50,492"
1973,37089,NC,4.1,"60,550"
1974,37091,NC,6.5,"46,632"
1975,37093,NC,6.4,"53,728"
1976,37095,NC,6.5,"45,548"
1977,37097,NC,4.6,"61,892"
1978,37099,NC,4.5,"49,488"
1979,37101,NC,4.2,"63,882"
1980,37103,NC,4.2,"44,972"
1981,37105,NC,5.4,"57,025"
1982,37107,NC,5.0,"40,586"
1983,37109,NC,4.1,"56,183"
1984,37111,NC,4.5,"47,579"
1985,37113,NC,4.2,"51,973"
1986,37115,NC,4.3,"49,373"
1987,37117,NC,5.5,"42,264"
1988,37119,NC,4.9,"72,340"
1989,37121,NC,5.1,"49,236"
1990,37123,NC,4.7,"48,522"
1991,37125,NC,4.6,"69,413"
1992,37127,NC,6.3,"49,883"
1993,37129,NC,4.2,"65,615"
1994,37131,NC,6.2,"41,630"
1995,37133,NC,5.1,"52,885"
1996,37135,NC,3.5,"82,732"
1997,37137,NC,4.3,"50,481"
1998,37139,NC,5.4,"56,654"
1999,37141,NC,4.2,"59,812"
2000,37143,NC,5.3,"50,813"
2001,37145,NC,5.0,"58,991"
2002,37147,NC,5.0,"49,955"
2003,37149,NC,4.7,"58,607"
2004,37151,NC,4.7,"48,849"
2005,37153,NC,7.3,"42,335"
2006,37155,NC,7.6,"39,139"
2007,37157,NC,5.5,"50,388"
2008,37159,NC,5.0,"55,398"
2009,37161,NC,6.5,"44,004"
2010,37163,NC,4.5,"45,387"
2011,37165,NC,9.5,"33,531"
2012,37167,NC,4.4,"53,769"
2013,37169,NC,4.2,"59,068"
2014,37171,NC,4.4,"47,114"
2015,37173,NC,4.5,"47,559"
2016,37175,NC,4.1,"56,880"
2017,37177,NC,7.0,"42,260"
2018,37179,NC,3.9,"90,920"
2019,37181,NC,7.9,"41,935"
2020,37183,NC,4.0,"88,763"
2021,37185,NC,7.7,"42,808"
2022,37187,NC,6.9,"38,704"
2023,37189,NC,3.7,"54,004"
2024,37191,NC,5.0,"52,906"
2025,37193,NC,4.7,"46,830"
2026,37195,NC,6.7,"44,089"
2027,37197,NC,4.2,"53,154"
2028,37199,NC,4.3,"48,662"
2029,38000,ND,3.7,"64,289"
2030,38001,ND,3.4,"50,673"
2031,38003,ND,3.1,"52,327"
2032,38005,ND,5.0,"51,189"
2033,38007,ND,2.9,"76,478"
2034,38009,ND,4.8,"61,841"
2035,38011,ND,2.5,"67,067"
2036,38013,ND,4.3,"73,567"
2037,38015,ND,3.1,"72,170"
2038,38017,ND,2.9,"61,338"
2039,38019,ND,3.1,"54,270"
2040,38021,ND,2.7,"60,682"
2041,38023,ND,2.4,"64,594"
2042,38025,ND,3.3,"73,722"
2043,38027,ND,4.0,"54,285"
2044,38029,ND,4.6,"49,972"
2045,38031,ND,2.8,"63,234"
2046,38033,ND,2.7,"57,596"
2047,38035,ND,3.2,"55,495"
2048,38037,ND,2.7,"48,063"
2049,38039,ND,2.8,"53,751"
2050,38041,ND,3.2,"53,222"
2051,38043,ND,5.2,"49,386"
2052,38045,ND,2.3,"58,302"
2053,38047,ND,3.0,"47,908"
2054,38049,ND,4.3,"59,052"
2055,38051,ND,3.5,"48,839"
2056,38053,ND,5.5,"84,705"
2057,38055,ND,3.7,"70,835"
2058,38057,ND,4.7,"79,608"
2059,38059,ND,3.8,"71,928"
2060,38061,ND,3.5,"68,465"
2061,38063,ND,3.7,"53,008"
2062,38065,ND,3.8,"66,708"
2063,38067,ND,4.8,"61,595"
2064,38069,ND,3.4,"50,827"
2065,38071,ND,3.3,"57,984"
2066,38073,ND,2.6,"65,039"
2067,38075,ND,3.4,"67,054"
2068,38077,ND,2.7,"65,530"
2069,38079,ND,10.6,"45,178"
2070,38081,ND,2.7,"68,769"
2071,38083,ND,5.3,"46,424"
2072,38085,ND,3.5,"36,182"
2073,38087,ND,2.8,"53,330"
2074,38089,ND,4.7,"66,105"
2075,38091,ND,3.0,"68,163"
2076,38093,ND,3.0,"59,948"
2077,38095,ND,3.3,"57,509"
2078,38097,ND,3.0,"70,384"
2079,38099,ND,4.6,"57,557"
2080,38101,ND,4.3,"64,346"
2081,38103,ND,4.2,"56,827"
2082,38105,ND,6.7,"79,483"
2083,39000,OH,5.1,"60,360"
2084,39001,OH,6.3,"42,342"
2085,39003,OH,5.7,"52,558"
2086,39005,OH,4.3,"55,699"
2087,39007,OH,5.5,"51,252"
2088,39009,OH,5.6,"42,215"
2089,39011,OH,3.7,"69,468"
2090,39013,OH,6.1,"50,626"
2091,39015,OH,5.3,"58,067"
2092,39017,OH,4.5,"69,049"
2093,39019,OH,5.7,"52,065"
2094,39021,OH,4.4,"64,142"
2095,39023,OH,5.3,"54,507"
2096,39025,OH,4.3,"72,740"
2097,39027,OH,5.5,"53,891"
2098,39029,OH,5.7,"49,342"
2099,39031,OH,5.8,"47,794"
2100,39033,OH,5.8,"45,952"
2101,39035,OH,6.5,"55,128"
2102,39037,OH,3.9,"57,932"
2103,39039,OH,4.7,"61,816"
2104,39041,OH,3.6,"114,423"
2105,39043,OH,6.3,"66,252"
2106,39045,OH,4.3,"74,987"
2107,39047,OH,4.8,"50,125"
2108,39049,OH,5.0,"62,643"
2109,39051,OH,4.7,"60,550"
2110,39053,OH,5.6,"50,642"
2111,39055,OH,4.1,"84,510"
2112,39057,OH,4.3,"71,673"
2113,39059,OH,5.6,"45,808"
2114,39061,OH,4.9,"63,919"
2115,39063,OH,4.1,"61,473"
2116,39065,OH,5.2,"45,312"
2117,39067,OH,6.2,"49,088"
2118,39069,OH,5.2,"64,694"
2119,39071,OH,5.6,"57,155"
2120,39073,OH,4.8,"53,838"
2121,39075,OH,2.8,"67,967"
2122,39077,OH,5.8,"62,143"
2123,39079,OH,6.1,"49,636"
2124,39081,OH,6.5,"49,642"
2125,39083,OH,4.0,"68,050"
2126,39085,OH,5.1,"69,853"
2127,39087,OH,5.1,"47,299"
2128,39089,OH,4.1,"68,982"
2129,39091,OH,4.1,"61,797"
2130,39093,OH,5.8,"59,954"
2131,39095,OH,6.2,"51,642"
2132,39097,OH,3.8,"72,834"
2133,39099,OH,6.3,"48,937"
2134,39101,OH,4.7,"52,226"
2135,39103,OH,4.3,"79,504"
2136,39105,OH,6.6,"44,622"
2137,39107,OH,3.1,"69,588"
2138,39109,OH,4.3,"63,699"
2139,39111,OH,7.3,"48,944"
2140,39113,OH,5.6,"54,692"
2141,39115,OH,6.2,"45,698"
2142,39117,OH,4.5,"68,159"
2143,39119,OH,5.1,"52,457"
2144,39121,OH,6.8,"52,583"
2145,39123,OH,6.1,"65,582"
2146,39125,OH,4.3,"62,062"
2147,39127,OH,5.6,"56,048"
2148,39129,OH,4.5,"64,412"
2149,39131,OH,6.3,"46,413"
2150,39133,OH,4.7,"64,250"
2151,39135,OH,4.1,"60,856"
2152,39137,OH,3.4,"72,299"
2153,39139,OH,5.6,"52,295"
2154,39141,OH,4.8,"49,543"
2155,39143,OH,5.2,"60,455"
2156,39145,OH,6.2,"44,297"
2157,39147,OH,4.7,"58,129"
2158,39149,OH,4.2,"67,582"
2159,39151,OH,5.2,"57,364"
2160,39153,OH,5.4,"60,715"
2161,39155,OH,6.4,"48,929"
2162,39157,OH,4.6,"58,256"
2163,39159,OH,3.5,"92,198"
2164,39161,OH,3.9,"57,863"
2165,39163,OH,6.2,"49,778"
2166,39165,OH,4.0,"90,600"
2167,39167,OH,5.5,"53,450"
2168,39169,OH,3.6,"67,708"
2169,39171,OH,4.3,"52,458"
2170,39173,OH,4.3,"67,865"
2171,39175,OH,3.5,"63,516"
2172,40000,OK,3.8,"54,512"
2173,40001,OK,3.7,"36,749"
2174,40003,OK,2.3,"51,157"
2175,40005,OK,4.7,"42,618"
2176,40007,OK,1.7,"61,477"
2177,40009,OK,4.3,"47,625"
2178,40011,OK,3.0,"55,643"
2179,40013,OK,3.3,"45,213"
2180,40015,OK,3.7,"48,380"
2181,40017,OK,3.2,"75,452"
2182,40019,OK,4.4,"46,781"
2183,40021,OK,4.1,"49,553"
2184,40023,OK,5.2,"41,622"
2185,40025,OK,1.8,"50,804"
2186,40027,OK,3.2,"64,011"
2187,40029,OK,4.5,"41,162"
2188,40031,OK,4.1,"54,007"
2189,40033,OK,4.1,"46,266"
2190,40035,OK,3.6,"43,804"
2191,40037,OK,4.2,"49,954"
2192,40039,OK,3.2,"55,826"
2193,40041,OK,3.3,"43,147"
2194,40043,OK,2.7,"56,711"
2195,40045,OK,2.8,"56,763"
2196,40047,OK,3.4,"61,501"
2197,40049,OK,3.8,"47,391"
2198,40051,OK,3.5,"58,621"
2199,40053,OK,2.5,"51,399"
2200,40055,OK,5.1,"42,010"
2201,40057,OK,2.5,"40,246"
2202,40059,OK,2.5,"57,833"
2203,40061,OK,5.2,"41,253"
2204,40063,OK,5.2,"39,333"
2205,40065,OK,2.8,"56,779"
2206,40067,OK,4.0,"43,014"
2207,40069,OK,4.6,"45,361"
2208,40071,OK,4.3,"50,256"
2209,40073,OK,2.6,"71,450"
2210,40075,OK,3.3,"40,112"
2211,40077,OK,7.3,"40,831"
2212,40079,OK,4.7,"40,632"
2213,40081,OK,3.5,"56,957"
2214,40083,OK,3.3,"72,617"
2215,40085,OK,2.6,"54,219"
2216,40087,OK,3.1,"68,563"
2217,40089,OK,4.4,"45,380"
2218,40091,OK,6.1,"37,535"
2219,40093,OK,3.1,"54,851"
2220,40095,OK,3.7,"51,072"
2221,40097,OK,3.7,"50,905"
2222,40099,OK,3.9,"55,318"
2223,40101,OK,4.3,"42,607"
2224,40103,OK,2.5,"56,632"
2225,40105,OK,3.5,"45,719"
2226,40107,OK,4.9,"45,823"
2227,40109,OK,4.1,"55,332"
2228,40111,OK,5.2,"50,442"
2229,40113,OK,4.2,"50,490"
2230,40115,OK,3.2,"40,249"
2231,40117,OK,4.1,"51,960"
2232,40119,OK,3.2,"39,681"
2233,40121,OK,5.2,"50,416"
2234,40123,OK,3.3,"50,587"
2235,40125,OK,3.9,"50,118"
2236,40127,OK,4.2,"38,912"
2237,40129,OK,2.9,"51,279"
2238,40131,OK,3.5,"67,243"
2239,40133,OK,5.1,"42,418"
2240,40135,OK,4.3,"47,188"
2241,40137,OK,4.5,"52,905"
2242,40139,OK,1.8,"61,334"
2243,40141,OK,4.2,"41,610"
2244,40143,OK,4.0,"58,863"
2245,40145,OK,3.5,"66,375"
2246,40147,OK,3.8,"48,144"
2247,40149,OK,4.3,"51,270"
2248,40151,OK,2.1,"52,504"
2249,40153,OK,4.2,"54,328"
2250,41000,OR,5.2,"67,832"
2251,41001,OR,5.1,"44,872"
2252,41003,OR,3.9,"66,378"
2253,41005,OR,4.8,"82,539"
2254,41007,OR,6.0,"63,238"
2255,41009,OR,5.8,"73,023"
2256,41011,OR,6.3,"50,848"
2257,41013,OR,6.7,"68,598"
2258,41015,OR,6.7,"48,377"
2259,41017,OR,5.3,"66,467"
2260,41019,OR,5.8,"52,355"
2261,41021,OR,4.8,"63,088"
2262,41023,OR,6.7,"50,819"
2263,41025,OR,5.1,"48,790"
2264,41027,OR,4.5,"81,718"
2265,41029,OR,5.4,"57,334"
2266,41031,OR,6.5,"63,683"
2267,41033,OR,6.2,"47,740"
2268,41035,OR,6.7,"49,675"
2269,41037,OR,5.5,"48,669"
2270,41039,OR,5.5,"58,818"
2271,41041,OR,6.8,"53,883"
2272,41043,OR,5.6,"65,516"
2273,41045,OR,4.4,"46,278"
2274,41047,OR,5.1,"64,990"
2275,41049,OR,4.6,"59,956"
2276,41051,OR,5.6,"74,707"
2277,41053,OR,4.8,"66,973"
2278,41055,OR,4.3,"62,271"
2279,41057,OR,5.5,"57,533"
2280,41059,OR,5.2,"62,560"
2281,41061,OR,5.6,"58,779"
2282,41063,OR,5.4,"51,506"
2283,41065,OR,5.2,"55,519"
2284,41067,OR,4.4,"85,385"
2285,41069,OR,3.3,"43,367"
2286,41071,OR,4.7,"68,266"
2287,42000,PA,6.3,"64,898"
2288,42001,PA,4.4,"70,470"
2289,42003,PA,6.1,"64,236"
2290,42005,PA,7.6,"52,958"
2291,42007,PA,7.2,"56,649"
2292,42009,PA,5.9,"52,643"
2293,42011,PA,6.6,"70,057"
2294,42013,PA,6.0,"52,177"
2295,42015,PA,5.6,"55,787"
2296,42017,PA,5.3,"92,441"
2297,42019,PA,5.6,"74,721"
2298,42021,PA,7.0,"48,653"
2299,42023,PA,7.7,"46,151"
2300,42025,PA,6.7,"60,593"
2301,42027,PA,4.6,"62,795"
2302,42029,PA,4.2,"107,491"
2303,42031,PA,6.5,"52,642"
2304,42033,PA,7.0,"48,794"
2305,42035,PA,6.7,"54,652"
2306,42037,PA,5.9,"56,176"
2307,42039,PA,6.7,"52,372"
2308,42041,PA,4.6,"69,546"
2309,42043,PA,6.3,"63,265"
2310,42045,PA,6.3,"75,174"
2311,42047,PA,6.9,"52,952"
2312,42049,PA,7.3,"55,181"
2313,42051,PA,8.7,"45,256"
2314,42053,PA,8.3,"40,667"
2315,42055,PA,5.1,"57,812"
2316,42057,PA,6.3,"61,202"
2317,42059,PA,7.3,"59,324"
2318,42061,PA,7.3,"55,282"
2319,42063,PA,7.1,"53,533"
2320,42065,PA,6.5,"52,856"
2321,42067,PA,5.0,"59,591"
2322,42069,PA,6.9,"56,911"
2323,42071,PA,4.9,"73,006"
2324,42073,PA,7.6,"50,373"
2325,42075,PA,5.5,"63,605"
2326,42077,PA,6.8,"65,733"
2327,42079,PA,8.3,"52,281"
2328,42081,PA,6.7,"56,751"
2329,42083,PA,6.9,"52,359"
2330,42085,PA,7.1,"51,743"
2331,42087,PA,6.1,"54,517"
2332,42089,PA,7.7,"71,686"
2333,42091,PA,5.0,"94,094"
2334,42093,PA,4.4,"63,341"
2335,42095,PA,5.9,"73,903"
2336,42097,PA,6.8,"47,825"
2337,42099,PA,4.7,"68,991"
2338,42101,PA,9.2,"55,102"
2339,42103,PA,7.3,"66,614"
2340,42105,PA,6.8,"51,744"
2341,42107,PA,6.8,"52,307"
2342,42109,PA,5.2,"58,474"
2343,42111,PA,6.7,"51,916"
2344,42113,PA,7.4,"52,821"
2345,42115,PA,5.5,"55,560"
2346,42117,PA,6.6,"47,683"
2347,42119,PA,4.7,"62,306"
2348,42121,PA,6.8,"52,559"
2349,42123,PA,6.7,"52,729"
2350,42125,PA,6.6,"65,808"
2351,42127,PA,6.6,"55,627"
2352,42129,PA,6.3,"59,349"
2353,42131,PA,6.3,"59,305"
2354,42133,PA,5.4,"71,655"
2355,44000,RI,5.6,"73,919"
2356,44001,RI,4.7,"94,591"
2357,44003,RI,5.2,"82,413"
2358,44005,RI,4.9,"81,218"
2359,44007,RI,6.0,"67,752"
2360,44009,RI,4.9,"83,925"
2361,45000,SC,4.0,"57,216"
2362,45001,SC,4.5,"47,219"
2363,45003,SC,3.4,"57,128"
2364,45005,SC,7.8,"32,701"
2365,45007,SC,3.7,"52,667"
2366,45009,SC,7.5,"39,969"
2367,45011,SC,6.5,"41,717"
2368,45013,SC,3.5,"76,515"
2369,45015,SC,3.6,"70,371"
2370,45017,SC,4.5,"50,977"
2371,45019,SC,3.6,"72,451"
2372,45021,SC,5.1,"45,085"
2373,45023,SC,5.9,"45,366"
2374,45025,SC,4.5,"44,792"
2375,45027,SC,4.9,"52,983"
2376,45029,SC,4.4,"44,399"
2377,45031,SC,4.5,"42,082"
2378,45033,SC,5.8,"40,930"
2379,45035,SC,3.6,"62,928"
2380,45037,SC,3.4,"55,005"
2381,45039,SC,5.8,"45,648"
2382,45041,SC,4.1,"47,429"
2383,45043,SC,4.8,"57,991"
2384,45045,SC,3.4,"62,475"
2385,45047,SC,4.5,"43,711"
2386,45049,SC,3.6,"43,614"
2387,45051,SC,5.1,"55,055"
2388,45053,SC,3.4,"48,988"
2389,45055,SC,3.7,"60,397"
2390,45057,SC,4.4,"63,019"
2391,45059,SC,4.3,"43,766"
2392,45061,SC,5.6,"40,400"
2393,45063,SC,3.0,"62,839"
2394,45065,SC,4.8,"50,698"
2395,45067,SC,6.6,"38,498"
2396,45069,SC,7.8,"38,877"
2397,45071,SC,3.3,"52,202"
2398,45073,SC,3.6,"58,061"
2399,45075,SC,7.1,"41,335"
2400,45077,SC,3.5,"54,588"
2401,45079,SC,4.1,"56,993"
2402,45081,SC,3.1,"46,216"
2403,45083,SC,4.0,"53,485"
2404,45085,SC,4.6,"45,724"
2405,45087,SC,6.5,"46,567"
2406,45089,SC,6.1,"38,186"
2407,45091,SC,3.7,"72,579"
2408,46000,SD,3.1,"61,149"
2409,46003,SD,2.4,"54,916"
2410,46005,SD,2.8,"54,033"
2411,46007,SD,4.3,"45,478"
2412,46009,SD,2.8,"52,890"
2413,46011,SD,3.2,"64,542"
2414,46013,SD,3.0,"64,993"
2415,46015,SD,2.5,"56,691"
2416,46017,SD,5.4,"22,901"
2417,46019,SD,3.4,"52,346"
2418,46021,SD,3.4,"52,931"
2419,46023,SD,3.7,"44,865"
2420,46025,SD,3.7,"54,164"
2421,46027,SD,3.0,"49,834"
2422,46029,SD,3.1,"62,123"
2423,46031,SD,4.7,"29,860"
2424,46033,SD,4.0,"66,654"
2425,46035,SD,2.8,"53,664"
2426,46037,SD,4.3,"50,445"
2427,46039,SD,4.2,"58,488"
2428,46041,SD,5.9,"40,429"
2429,46043,SD,2.5,"59,404"
2430,46045,SD,2.7,"56,671"
2431,46047,SD,4.0,"48,927"
2432,46049,SD,2.7,"50,213"
2433,46051,SD,3.4,"59,637"
2434,46053,SD,2.8,"43,060"
2435,46055,SD,2.8,"50,898"
2436,46057,SD,2.4,"62,651"
2437,46059,SD,2.5,"59,237"
2438,46061,SD,4.0,"62,597"
2439,46063,SD,2.8,"58,732"
2440,46065,SD,2.4,"70,615"
2441,46067,SD,3.1,"54,669"
2442,46069,SD,2.6,"55,510"
2443,46071,SD,4.4,"36,853"
2444,46073,SD,2.2,"49,086"
2445,46075,SD,3.4,"49,156"
2446,46077,SD,2.9,"56,758"
2447,46079,SD,3.0,"65,643"
2448,46081,SD,3.0,"56,366"
2449,46083,SD,2.4,"86,972"
2450,46085,SD,4.4,"43,531"
2451,46087,SD,2.8,"64,693"
2452,46089,SD,4.2,"44,625"
2453,46091,SD,3.5,"56,885"
2454,46093,SD,3.0,"58,406"
2455,46095,SD,4.5,"37,844"
2456,46097,SD,3.1,"49,824"
2457,46099,SD,2.9,"64,526"
2458,46101,SD,2.8,"73,264"
2459,46102,SD,8.7,"32,195"
2460,46103,SD,3.2,"62,214"
2461,46105,SD,3.1,"46,786"
2462,46107,SD,3.0,"57,324"
2463,46109,SD,4.6,"50,673"
2464,46111,SD,3.0,"51,952"
2465,46115,SD,3.2,"53,282"
2466,46117,SD,3.0,"76,413"
2467,46119,SD,3.8,"59,157"
2468,46121,SD,4.8,"31,256"
2469,46123,SD,2.4,"46,162"
2470,46125,SD,2.7,"62,754"
2471,46127,SD,3.6,"82,574"
2472,46129,SD,5.5,"45,288"
2473,46135,SD,2.7,"57,075"
2474,46137,SD,4.5,"31,599"
2475,47000,TN,4.3,"56,962"
2476,47001,TN,3.8,"53,002"
2477,47003,TN,4.1,"58,593"
2478,47005,TN,4.8,"44,759"
2479,47007,TN,5.2,"45,780"
2480,47009,TN,3.4,"67,576"
2481,47011,TN,4.1,"49,802"
2482,47013,TN,4.8,"42,331"
2483,47015,TN,3.4,"50,628"
2484,47017,TN,4.6,"47,390"
2485,47019,TN,4.2,"44,786"
2486,47021,TN,3.1,"78,330"
2487,47023,TN,3.3,"42,839"
2488,47025,TN,4.1,"43,365"
2489,47027,TN,5.3,"37,683"
2490,47029,TN,5.5,"41,576"
2491,47031,TN,4.1,"55,177"
2492,47033,TN,3.6,"50,046"
2493,47035,TN,4.8,"52,529"
2494,47037,TN,4.2,"64,418"
2495,47039,TN,5.7,"47,232"
2496,47041,TN,4.5,"51,002"
2497,47043,TN,3.4,"60,309"
2498,47045,TN,4.6,"50,906"
2499,47047,TN,4.1,"73,132"
2500,47049,TN,4.0,"43,931"
2501,47051,TN,3.8,"49,491"
2502,47053,TN,4.3,"47,850"
2503,47055,TN,4.3,"51,332"
2504,47057,TN,4.2,"45,056"
2505,47059,TN,4.4,"43,164"
2506,47061,TN,5.4,"41,133"
2507,47063,TN,4.0,"48,047"
2508,47065,TN,4.0,"61,478"
2509,47067,TN,4.8,"33,109"
2510,47069,TN,6.0,"44,937"
2511,47071,TN,4.5,"46,776"
2512,47073,TN,4.4,"52,898"
2513,47075,TN,5.9,"43,742"
2514,47077,TN,4.4,"47,599"
2515,47079,TN,4.0,"41,598"
2516,47081,TN,3.5,"53,738"
2517,47083,TN,4.8,"47,465"
2518,47085,TN,3.9,"57,767"
2519,47087,TN,4.3,"43,115"
2520,47089,TN,4.1,"57,864"
2521,47091,TN,3.5,"43,039"
2522,47093,TN,3.3,"57,886"
2523,47095,TN,6.0,"32,163"
2524,47097,TN,6.0,"43,386"
2525,47099,TN,4.3,"47,353"
2526,47101,TN,4.7,"48,288"
2527,47103,TN,4.1,"56,661"
2528,47105,TN,3.4,"70,292"
2529,47107,TN,4.5,"50,297"
2530,47109,TN,5.3,"44,341"
2531,47111,TN,3.7,"47,031"
2532,47113,TN,4.5,"47,580"
2533,47115,TN,4.3,"50,941"
2534,47117,TN,4.5,"58,073"
2535,47119,TN,4.7,"65,942"
2536,47121,TN,4.9,"49,242"
2537,47123,TN,3.8,"50,945"
2538,47125,TN,4.5,"60,779"
2539,47127,TN,2.6,"64,271"
2540,47129,TN,4.3,"48,321"
2541,47131,TN,4.7,"45,643"
2542,47133,TN,3.6,"43,167"
2543,47135,TN,7.2,"46,366"
2544,47137,TN,3.8,"40,120"
2545,47139,TN,4.1,"48,184"
2546,47141,TN,3.7,"47,120"
2547,47143,TN,4.8,"45,724"
2548,47145,TN,4.0,"58,988"
2549,47147,TN,3.3,"63,918"
2550,47149,TN,3.4,"73,980"
2551,47151,TN,5.1,"39,020"
2552,47153,TN,4.4,"51,197"
2553,47155,TN,3.9,"54,284"
2554,47157,TN,6.8,"50,870"
2555,47159,TN,3.3,"59,355"
2556,47161,TN,4.1,"55,022"
2557,47163,TN,4.2,"48,968"
2558,47165,TN,3.3,"72,325"
2559,47167,TN,4.3,"61,432"
2560,47169,TN,3.7,"54,970"
2561,47171,TN,4.9,"45,635"
2562,47173,TN,4.0,"45,520"
2563,47175,TN,5.0,"45,908"
2564,47177,TN,4.7,"49,532"
2565,47179,TN,3.6,"52,088"
2566,47181,TN,4.1,"42,754"
2567,47183,TN,3.8,"46,979"
2568,47185,TN,3.9,"46,475"
