,fips,ST,Unemployment_rate_2021,Median_Household_Income_2020
2569,47187,TN,2.5,"118,257"
2570,47189,TN,3.2,"77,822"
2571,48000,TX,5.7,"66,048"
2572,48001,TX,4.8,"50,879"
2573,48003,TX,5.9,"76,600"
2574,48005,TX,6.5,"49,943"
2575,48007,TX,7.3,"51,461"
2576,48009,TX,4.2,"69,566"
2577,48011,TX,3.6,"62,256"
2578,48013,TX,6.2,"60,594"
2579,48015,TX,5.5,"60,593"
2580,48017,TX,4.9,"48,259"
2581,48019,TX,4.7,"64,389"
2582,48021,TX,4.5,"74,612"
2583,48023,TX,3.4,"44,392"
2584,48025,TX,8.7,"46,316"
2585,48027,TX,5.7,"53,639"
2586,48029,TX,5.4,"60,477"
2587,48031,TX,3.3,"66,383"
2588,48033,TX,2.4,"69,499"
2589,48035,TX,4.6,"58,056"
2590,48037,TX,5.8,"50,326"
2591,48039,TX,6.9,"83,576"
2592,48041,TX,4.1,"53,570"
2593,48043,TX,4.5,"48,537"
2594,48045,TX,4.7,"50,062"
2595,48047,TX,9.2,"33,513"
2596,48049,TX,5.2,"48,752"
2597,48051,TX,5.0,"64,836"
2598,48053,TX,3.7,"63,813"
2599,48055,TX,4.9,"66,128"
2600,48057,TX,4.9,"58,470"
2601,48059,TX,4.6,"54,862"
2602,48061,TX,8.2,"44,440"
2603,48063,TX,5.9,"43,130"
2604,48065,TX,3.9,"66,597"
2605,48067,TX,6.7,"50,595"
2606,48069,TX,3.5,"55,139"
2607,48071,TX,8.3,"89,991"
2608,48073,TX,6.4,"45,894"
2609,48075,TX,3.6,"45,473"
2610,48077,TX,4.9,"62,763"
2611,48079,TX,6.3,"44,584"
2612,48081,TX,4.8,"51,050"
2613,48083,TX,6.0,"43,623"
2614,48085,TX,4.3,"101,560"
2615,48087,TX,4.3,"47,885"
2616,48089,TX,4.8,"52,726"
2617,48091,TX,4.5,"79,290"
2618,48093,TX,4.6,"47,282"
2619,48095,TX,4.2,"47,412"
2620,48097,TX,5.0,"66,323"
2621,48099,TX,5.7,"58,398"
2622,48101,TX,4.6,"44,430"
2623,48103,TX,9.6,"67,547"
2624,48105,TX,6.7,"54,458"
2625,48107,TX,5.6,"42,804"
2626,48109,TX,4.8,"47,479"
2627,48111,TX,2.6,"55,253"
2628,48113,TX,5.6,"65,770"
2629,48115,TX,7.0,"47,233"
2630,48117,TX,3.7,"51,412"
2631,48119,TX,4.9,"50,456"
2632,48121,TX,4.4,"90,880"
2633,48123,TX,4.8,"53,899"
2634,48125,TX,5.1,"42,034"
2635,48127,TX,5.7,"42,788"
2636,48129,TX,4.1,"57,526"
2637,48131,TX,8.3,"40,601"
2638,48133,TX,5.8,"50,317"
2639,48135,TX,8.3,"62,669"
2640,48137,TX,4.3,"45,330"
2641,48139,TX,4.5,"79,849"
2642,48141,TX,6.2,"48,522"
2643,48143,TX,4.5,"61,453"
2644,48145,TX,5.3,"44,590"
2645,48147,TX,4.0,"59,746"
2646,48149,TX,4.3,"63,713"
2647,48151,TX,4.2,"52,828"
2648,48153,TX,5.8,"44,256"
2649,48155,TX,3.4,"40,955"
2650,48157,TX,5.9,"97,210"
2651,48159,TX,4.4,"58,927"
2652,48161,TX,7.2,"54,502"
2653,48163,TX,4.8,"47,007"
2654,48165,TX,4.6,"63,528"
2655,48167,TX,6.7,"78,465"
2656,48169,TX,5.0,"50,934"
2657,48171,TX,3.3,"64,365"
2658,48173,TX,2.9,"85,001"
2659,48175,TX,6.6,"54,970"
2660,48177,TX,4.3,"55,363"
2661,48179,TX,6.7,"54,141"
2662,48181,TX,4.6,"59,554"
2663,48183,TX,6.5,"51,394"
2664,48185,TX,6.7,"57,795"
2665,48187,TX,4.4,"78,909"
2666,48189,TX,6.1,"46,589"
2667,48191,TX,5.4,"36,654"
2668,48193,TX,4.1,"52,840"
2669,48195,TX,3.0,"61,059"
2670,48197,TX,4.3,"63,479"
2671,48199,TX,8.0,"69,151"
2672,48201,TX,6.5,"61,906"
2673,48203,TX,6.6,"55,198"
2674,48205,TX,2.1,"74,686"
2675,48207,TX,3.9,"44,847"
2676,48209,TX,4.1,"77,511"
2677,48211,TX,4.3,"65,718"
2678,48213,TX,5.1,"52,660"
2679,48215,TX,9.3,"46,653"
2680,48217,TX,5.0,"56,565"
2681,48219,TX,6.0,"55,469"
2682,48221,TX,5.2,"85,449"
2683,48223,TX,4.3,"53,634"
2684,48225,TX,4.8,"45,989"
2685,48227,TX,6.5,"58,445"
2686,48229,TX,5.8,"40,666"
2687,48231,TX,5.1,"53,760"
2688,48233,TX,6.0,"62,536"
2689,48235,TX,4.9,"73,776"
2690,48237,TX,5.5,"56,028"
2691,48239,TX,5.0,"56,101"
2692,48241,TX,9.7,"51,153"
2693,48243,TX,4.3,"55,718"
2694,48245,TX,10.0,"48,808"
2695,48247,TX,8.8,"41,620"
2696,48249,TX,10.2,"48,773"
2697,48251,TX,4.9,"67,382"
2698,48253,TX,6.2,"47,019"
2699,48255,TX,5.2,"56,006"
2700,48257,TX,4.9,"76,352"
2701,48259,TX,3.8,"103,216"
2702,48261,TX,6.0,"45,980"
2703,48263,TX,2.9,"53,472"
2704,48265,TX,4.5,"57,425"
2705,48267,TX,4.1,"47,894"
2706,48269,TX,0.9,"78,210"
2707,48271,TX,5.5,"62,557"
2708,48273,TX,7.1,"51,574"
2709,48275,TX,4.7,"46,053"
2710,48277,TX,5.5,"44,688"
2711,48279,TX,5.0,"48,123"
2712,48281,TX,4.8,"69,051"
2713,48283,TX,4.3,"45,647"
2714,48285,TX,4.5,"57,999"
2715,48287,TX,4.3,"61,444"
2716,48289,TX,7.1,"52,878"
2717,48291,TX,9.2,"61,230"
2718,48293,TX,6.2,"53,143"
2719,48295,TX,3.7,"67,775"
2720,48297,TX,6.8,"54,031"
2721,48299,TX,4.8,"60,706"
2722,48301,TX,0.9,"97,491"
2723,48303,TX,4.5,"56,477"
2724,48305,TX,4.3,"51,003"
2725,48307,TX,6.5,"47,617"
2726,48309,TX,4.9,"55,148"
2727,48311,TX,2.3,"45,927"
2728,48313,TX,6.2,"58,674"
2729,48315,TX,6.9,"42,024"
2730,48317,TX,4.8,"73,367"
2731,48319,TX,4.7,"63,120"
2732,48321,TX,8.3,"52,241"
2733,48323,TX,12.7,"41,324"
2734,48325,TX,5.0,"62,600"
2735,48327,TX,4.8,"41,477"
2736,48329,TX,5.7,"92,117"
2737,48331,TX,5.8,"49,961"
2738,48333,TX,4.4,"49,089"
2739,48335,TX,7.1,"46,156"
2740,48337,TX,5.1,"56,012"
2741,48339,TX,5.8,"85,348"
2742,48341,TX,3.3,"53,341"
2743,48343,TX,10.5,"45,122"
2744,48345,TX,5.1,"46,712"
2745,48347,TX,5.5,"49,375"
2746,48349,TX,5.1,"50,778"
2747,48351,TX,10.4,"45,769"
2748,48353,TX,4.8,"41,720"
2749,48355,TX,6.9,"55,727"
2750,48357,TX,4.6,"71,477"
2751,48359,TX,3.5,"61,013"
2752,48361,TX,9.0,"61,323"
2753,48363,TX,5.7,"59,450"
2754,48365,TX,6.7,"51,936"
2755,48367,TX,4.4,"88,617"
2756,48369,TX,2.9,"61,989"
2757,48371,TX,7.1,"52,792"
2758,48373,TX,8.0,"47,535"
2759,48375,TX,4.3,"45,903"
2760,48377,TX,10.5,"39,967"
2761,48379,TX,3.9,"59,195"
2762,48381,TX,3.5,"71,041"
2763,48383,TX,7.7,"66,711"
2764,48385,TX,5.9,"43,076"
2765,48387,TX,5.9,"46,727"
2766,48389,TX,5.9,"64,863"
2767,48391,TX,6.7,"48,433"
2768,48393,TX,4.3,"69,927"
2769,48395,TX,5.3,"55,218"
2770,48397,TX,4.3,"106,225"
2771,48399,TX,4.1,"50,972"
2772,48401,TX,6.0,"56,954"
2773,48403,TX,9.5,"51,046"
2774,48405,TX,8.2,"45,781"
2775,48407,TX,7.4,"51,575"
2776,48409,TX,8.8,"56,944"
2777,48411,TX,4.7,"48,349"
2778,48413,TX,5.5,"54,471"
2779,48415,TX,6.7,"57,158"
2780,48417,TX,4.0,"64,931"
2781,48419,TX,5.4,"41,194"
2782,48421,TX,3.0,"66,408"
2783,48423,TX,5.1,"60,735"
2784,48425,TX,5.2,"67,984"
2785,48427,TX,16.2,"35,716"
2786,48429,TX,4.9,"48,911"
2787,48431,TX,5.1,"68,435"
2788,48433,TX,4.1,"59,802"
2789,48435,TX,8.3,"64,612"
2790,48437,TX,4.9,"39,897"
2791,48439,TX,5.3,"72,064"
2792,48441,TX,4.3,"52,974"
2793,48443,TX,3.6,"42,849"
2794,48445,TX,6.1,"47,292"
2795,48447,TX,2.8,"46,820"
2796,48449,TX,5.4,"52,973"
2797,48451,TX,4.9,"55,990"
2798,48453,TX,4.0,"82,605"
2799,48455,TX,7.3,"47,685"
2800,48457,TX,8.5,"48,809"
2801,48459,TX,6.3,"58,231"
2802,48461,TX,5.2,"59,593"
2803,48463,TX,5.5,"49,275"
2804,48465,TX,5.9,"54,346"
2805,48467,TX,4.7,"57,891"
2806,48469,TX,6.4,"53,583"
2807,48471,TX,6.3,"43,002"
2808,48473,TX,6.4,"69,460"
2809,48475,TX,7.2,"57,257"
2810,48477,TX,5.2,"62,667"
2811,48479,TX,6.3,"56,588"
2812,48481,TX,5.7,"55,887"
2813,48483,TX,6.2,"49,838"
2814,48485,TX,5.3,"54,659"
2815,48487,TX,6.6,"51,774"
2816,48489,TX,10.5,"40,190"
2817,48491,TX,4.0,"91,507"
2818,48493,TX,4.4,"74,529"
2819,48495,TX,7.7,"77,960"
2820,48497,TX,4.9,"71,636"
2821,48499,TX,5.6,"61,886"
2822,48501,TX,7.8,"67,132"
2823,48503,TX,4.5,"54,569"
2824,48505,TX,12.1,"39,876"
2825,48507,TX,12.7,"34,898"
2826,49000,UT,2.7,"77,785"
2827,49001,UT,2.8,"61,858"
2828,49003,UT,2.4,"73,926"
2829,49005,UT,2.0,"65,391"
2830,49007,UT,3.9,"51,902"
2831,49009,UT,3.6,"63,461"
2832,49011,UT,2.4,"92,253"
2833,49013,UT,4.9,"61,709"
2834,49015,UT,3.9,"64,144"
2835,49017,UT,6.5,"47,638"
2836,49019,UT,4.4,"58,852"
2837,49021,UT,2.8,"52,942"
2838,49023,UT,2.0,"70,086"
2839,49025,UT,2.9,"58,352"
2840,49027,UT,2.4,"60,316"
2841,49029,UT,2.1,"103,746"
2842,49031,UT,4.4,"47,206"
2843,49033,UT,2.3,"75,531"
2844,49035,UT,2.8,"79,294"
2845,49037,UT,6.3,"50,686"
2846,49039,UT,2.8,"55,033"
2847,49041,UT,3.3,"56,318"
2848,49043,UT,2.9,"115,756"
2849,49045,UT,2.9,"79,101"
2850,49047,UT,5.6,"63,282"
2851,49049,UT,2.3,"81,804"
2852,49051,UT,2.9,"87,098"
2853,49053,UT,2.9,"71,904"
2854,49055,UT,4.7,"54,790"
2855,49057,UT,2.9,"72,091"
2856,50000,VT,3.4,"67,717"
2857,50001,VT,2.8,"73,049"
2858,50003,VT,4.3,"65,528"
2859,50005,VT,3.7,"52,203"
2860,50007,VT,2.8,"80,539"
2861,50009,VT,4.8,"50,956"
2862,50011,VT,3.5,"62,763"
2863,50013,VT,3.9,"79,994"
2864,50015,VT,4.0,"57,909"
2865,50017,VT,3.2,"60,624"
2866,50019,VT,4.6,"56,721"
2867,50021,VT,4.2,"62,289"
2868,50023,VT,3.0,"70,061"
2869,50025,VT,4.4,"59,017"
2870,50027,VT,3.3,"60,842"
2871,51000,VA,3.9,"79,154"
2872,51001,VA,4.3,"44,127"
2873,51003,VA,3.2,"79,708"
2874,51005,VA,4.1,"52,281"
2875,51007,VA,3.6,"70,511"
2876,51009,VA,3.7,"61,111"
2877,51011,VA,3.9,"55,152"
2878,51013,VA,3.0,"125,004"
2879,51015,VA,3.1,"67,698"
2880,51017,VA,4.6,"56,165"
2881,51019,VA,3.4,"70,004"
2882,51021,VA,3.4,"56,637"
2883,51023,VA,3.0,"70,803"
2884,51025,VA,6.3,"45,556"
2885,51027,VA,6.7,"35,891"
2886,51029,VA,5.3,"49,339"
2887,51031,VA,3.8,"59,223"
2888,51033,VA,4.3,"67,663"
2889,51035,VA,4.1,"48,555"
2890,51036,VA,4.4,"61,850"
2891,51037,VA,3.7,"45,084"
2892,51041,VA,3.6,"83,598"
2893,51043,VA,3.1,"88,407"
2894,51045,VA,3.3,"57,314"
2895,51047,VA,3.2,"80,151"
2896,51049,VA,4.3,"51,035"
2897,51051,VA,5.3,"38,394"
2898,51053,VA,4.5,"63,567"
2899,51057,VA,4.8,"56,134"
2900,51059,VA,3.5,"132,509"
2901,51061,VA,3.0,"106,977"
2902,51063,VA,3.1,"54,262"
2903,51065,VA,3.3,"79,598"
2904,51067,VA,3.5,"61,714"
2905,51069,VA,2.9,"83,033"
2906,51071,VA,3.5,"55,983"
2907,51073,VA,3.4,"73,893"
2908,51075,VA,3.1,"101,927"
2909,51077,VA,3.3,"45,896"
2910,51079,VA,3.0,"70,046"
2911,51081,VA,4.9,"48,578"
2912,51083,VA,4.8,"43,386"
2913,51085,VA,3.0,"97,717"
2914,51087,VA,4.0,"80,105"
2915,51089,VA,4.7,"41,706"
2916,51091,VA,2.9,"52,898"
2917,51093,VA,3.5,"75,481"
2918,51095,VA,4.0,"86,501"
2919,51097,VA,3.1,"60,133"
2920,51099,VA,2.9,"90,786"
2921,51101,VA,3.3,"79,313"
2922,51103,VA,5.3,"55,539"
2923,51105,VA,4.0,"38,229"
2924,51107,VA,3.1,"155,362"
2925,51109,VA,3.4,"69,907"
2926,51111,VA,3.8,"47,384"
2927,51113,VA,2.5,"67,373"
2928,51115,VA,3.2,"68,946"
2929,51117,VA,4.7,"49,542"
2930,51119,VA,3.4,"60,752"
2931,51121,VA,3.0,"62,418"
2932,51125,VA,3.5,"60,757"
2933,51127,VA,3.0,"107,658"
2934,51131,VA,5.4,"50,096"
2935,51133,VA,4.9,"60,575"
2936,51135,VA,3.7,"51,503"
2937,51137,VA,3.6,"73,226"
2938,51139,VA,4.6,"52,107"
2939,51141,VA,4.5,"46,149"
2940,51143,VA,4.0,"49,124"
2941,51145,VA,2.9,"98,465"
2942,51147,VA,4.8,"47,968"
2943,51149,VA,4.5,"75,717"
2944,51153,VA,4.0,"111,117"
2945,51155,VA,4.0,"50,530"
2946,51157,VA,2.9,"76,634"
2947,51159,VA,3.5,"55,870"
2948,51161,VA,3.1,"71,613"
2949,51163,VA,3.7,"55,684"
2950,51165,VA,2.9,"62,609"
2951,51167,VA,4.3,"43,206"
2952,51169,VA,3.6,"44,937"
2953,51171,VA,3.6,"54,294"
2954,51173,VA,4.0,"43,351"
2955,51175,VA,3.5,"60,441"
2956,51177,VA,3.8,"94,299"
2957,51179,VA,3.6,"110,120"
2958,51181,VA,3.8,"57,872"
2959,51183,VA,6.5,"48,040"
2960,51185,VA,5.2,"45,214"
2961,51187,VA,3.5,"63,797"
2962,51191,VA,3.6,"53,785"
2963,51193,VA,4.4,"59,343"
2964,51195,VA,5.2,"41,723"
2965,51197,VA,4.0,"54,399"
2966,51199,VA,3.3,"91,711"
2967,51510,VA,3.8,"99,763"
2968,51520,VA,4.7,"41,444"
2969,51530,VA,3.9,"48,837"
2970,51540,VA,3.7,"70,501"
2971,51550,VA,3.8,"80,402"
2972,51570,VA,4.8,"67,339"
2973,51580,VA,5.8,"40,683"
2974,51590,VA,6.5,"36,560"
2975,51595,VA,7.8,"42,895"
2976,51600,VA,3.4,"102,828"
2977,51610,VA,2.6,"160,305"
2978,51620,VA,6.9,"47,223"
2979,51630,VA,4.7,"72,437"
2980,51640,VA,4.1,"40,271"
2981,51650,VA,5.7,"53,719"
2982,51660,VA,4.0,"52,159"
2983,51670,VA,7.5,"41,792"
2984,51678,VA,4.9,"63,580"
2985,51680,VA,5.1,"56,089"
2986,51683,VA,3.9,"87,804"
2987,51685,VA,3.8,"82,255"
2988,51690,VA,7.5,"35,715"
2989,51700,VA,5.6,"60,048"
2990,51710,VA,5.7,"51,401"
2991,51720,VA,4.9,"36,004"
2992,51730,VA,10.5,"43,190"
2993,51735,VA,2.8,"99,310"
2994,51740,VA,6.7,"52,070"
2995,51750,VA,4.1,"42,938"
2996,51760,VA,5.5,"54,815"
2997,51770,VA,4.8,"49,313"
2998,51775,VA,3.6,"70,349"
2999,51790,VA,3.8,"51,230"
3000,51800,VA,4.4,"72,264"
3001,51810,VA,3.7,"73,961"
3002,51820,VA,4.1,"53,635"
3003,51830,VA,4.9,"60,655"
3004,51840,VA,3.5,"58,295"
3005,53000,WA,5.2,"80,319"
3006,53001,WA,5.5,"56,421"
3007,53003,WA,3.7,"53,377"
3008,53005,WA,5.6,"75,882"
3009,53007,WA,5.3,"61,546"
3010,53009,WA,6.5,"54,712"
3011,53011,WA,5.5,"76,929"
3012,53013,WA,5.2,"58,220"
3013,53015,WA,6.4,"64,357"
3014,53017,WA,5.5,"64,768"
3015,53019,WA,8.9,"47,722"
3016,53021,WA,6.6,"73,656"
3017,53023,WA,5.8,"56,804"
3018,53025,WA,6.6,"54,753"
3019,53027,WA,7.8,"54,034"
3020,53029,WA,5.6,"76,965"
3021,53031,WA,6.2,"66,386"
3022,53033,WA,4.3,"102,620"
3023,53035,WA,5.0,"76,814"
3024,53037,WA,6.3,"64,727"
3025,53039,WA,6.0,"57,476"
3026,53041,WA,6.3,"54,578"
3027,53043,WA,4.9,"61,332"
3028,53045,WA,7.0,"63,785"
3029,53047,WA,6.6,"48,979"
3030,53049,WA,7.9,"53,319"
3031,53051,WA,7.6,"57,212"
3032,53053,WA,6.1,"80,236"
3033,53055,WA,5.0,"74,533"
3034,53057,WA,6.3,"78,798"
3035,53059,WA,6.4,"68,501"
3036,53061,WA,5.0,"93,589"
3037,53063,WA,5.4,"60,827"
3038,53065,WA,6.7,"50,958"
3039,53067,WA,5.2,"79,769"
3040,53069,WA,6.6,"62,099"
3041,53071,WA,4.6,"61,281"
3042,53073,WA,6.0,"70,463"
3043,53075,WA,4.5,"52,066"
3044,53077,WA,7.0,"56,353"
3045,54000,WV,5.0,"49,202"
3046,54001,WV,5.3,"43,773"
3047,54003,WV,3.6,"67,163"
3048,54005,WV,6.1,"49,076"
3049,54007,WV,6.7,"47,959"
3050,54009,WV,6.1,"50,381"
3051,54011,WV,4.6,"44,161"
3052,54013,WV,10.3,"41,726"
3053,54015,WV,7.7,"36,537"
3054,54017,WV,4.1,"50,445"
3055,54019,WV,6.2,"41,964"
3056,54021,WV,6.9,"41,579"
3057,54023,WV,4.5,"45,624"
3058,54025,WV,4.5,"40,016"
3059,54027,WV,3.4,"53,333"
3060,54029,WV,6.3,"52,305"
3061,54031,WV,4.9,"47,469"
3062,54033,WV,4.7,"52,075"
3063,54035,WV,5.7,"52,123"
3064,54037,WV,3.1,"85,779"
3065,54039,WV,5.2,"47,830"
3066,54041,WV,7.0,"53,471"
3067,54043,WV,6.6,"40,741"
3068,54045,WV,6.6,"38,571"
3069,54047,WV,8.2,"26,582"
3070,54049,WV,5.2,"58,878"
3071,54051,WV,6.2,"54,028"
3072,54053,WV,5.5,"44,307"
3073,54055,WV,6.0,"42,095"
3074,54057,WV,4.7,"50,300"
3075,54059,WV,9.0,"32,955"
3076,54061,WV,3.9,"55,836"
3077,54063,WV,3.6,"46,879"
3078,54065,WV,3.5,"57,432"
3079,54067,WV,6.0,"42,725"
3080,54069,WV,5.1,"41,312"
3081,54071,WV,3.0,"47,167"
3082,54073,WV,7.2,"55,313"
3083,54075,WV,5.0,"41,173"
3084,54077,WV,4.5,"51,757"
3085,54079,WV,4.2,"69,175"
3086,54081,WV,5.2,"44,526"
3087,54083,WV,5.6,"48,306"
3088,54085,WV,5.6,"45,066"
3089,54087,WV,8.5,"42,379"
3090,54089,WV,4.7,"38,692"
3091,54091,WV,4.6,"53,587"
3092,54093,WV,5.4,"44,461"
3093,54095,WV,8.0,"46,693"
3094,54097,WV,6.2,"46,171"
3095,54099,WV,5.1,"45,507"
3096,54101,WV,6.2,"34,396"
3097,54103,WV,6.7,"47,322"
3098,54105,WV,7.6,"49,504"
3099,54107,WV,5.3,"47,019"
3100,54109,WV,5.8,"39,143"
3101,55000,WI,3.8,"64,901"
3102,55001,WI,6.2,"52,060"
3103,55003,WI,5.0,"52,115"
3104,55005,WI,3.9,"54,963"
3105,55007,WI,5.7,"58,218"
3106,55009,WI,3.4,"64,905"
3107,55011,WI,4.2,"56,643"
3108,55013,WI,5.3,"57,888"
3109,55015,WI,2.8,"79,046"
3110,55017,WI,3.9,"62,841"
3111,55019,WI,3.2,"55,808"
3112,55021,WI,3.4,"74,776"
3113,55023,WI,4.4,"53,309"
3114,55025,WI,2.8,"74,829"
3115,55027,WI,3.2,"65,540"
3116,55029,WI,4.4,"61,319"
3117,55031,WI,4.4,"60,898"
3118,55033,WI,3.6,"61,880"
3119,55035,WI,3.2,"67,409"
3120,55037,WI,4.8,"50,420"
3121,55039,WI,3.2,"69,280"
3122,55041,WI,6.7,"54,555"
3123,55043,WI,3.0,"55,779"
3124,55045,WI,3.0,"75,666"
3125,55047,WI,4.3,"61,406"
3126,55049,WI,3.4,"75,075"
3127,55051,WI,6.4,"48,614"
3128,55053,WI,5.2,"57,164"
3129,55055,WI,3.3,"71,772"
3130,55057,WI,4.3,"56,025"
3131,55059,WI,4.3,"70,368"
3132,55061,WI,2.8,"69,077"
3133,55063,WI,3.0,"63,298"
3134,55065,WI,2.6,"65,235"
3135,55067,WI,4.5,"55,259"
3136,55069,WI,3.7,"61,066"
3137,55071,WI,3.4,"62,734"
3138,55073,WI,3.0,"67,074"
3139,55075,WI,4.4,"56,236"
3140,55077,WI,4.4,"52,450"
3141,55078,WI,8.6,"41,365"
3142,55079,WI,5.4,"52,281"
3143,55081,WI,3.2,"63,671"
3144,55083,WI,3.7,"65,981"
3145,55085,WI,4.3,"59,631"
3146,55087,WI,3.1,"70,727"
3147,55089,WI,3.1,"83,274"
3148,55091,WI,3.4,"65,068"
3149,55093,WI,3.4,"80,523"
3150,55095,WI,4.2,"65,258"
3151,55097,WI,3.5,"67,228"
3152,55099,WI,4.2,"47,172"
3153,55101,WI,4.7,"66,562"
3154,55103,WI,3.5,"53,970"
3155,55105,WI,4.4,"66,138"
3156,55107,WI,4.4,"50,922"
3157,55109,WI,3.4,"82,797"
3158,55111,WI,4.0,"65,746"
3159,55113,WI,5.1,"50,319"
3160,55115,WI,3.7,"58,088"
3161,55117,WI,3.1,"64,104"
3162,55119,WI,3.3,"55,370"
3163,55121,WI,3.7,"59,749"
3164,55123,WI,3.2,"56,561"
3165,55125,WI,4.7,"54,619"
3166,55127,WI,3.6,"67,656"
3167,55129,WI,4.5,"54,132"
3168,55131,WI,3.1,"81,659"
3169,55133,WI,3.1,"92,359"
3170,55135,WI,3.5,"67,078"
3171,55137,WI,4.2,"58,929"
3172,55139,WI,3.2,"64,653"
3173,55141,WI,4.4,"54,154"
3174,56000,WY,4.5,"67,284"
3175,56001,WY,3.3,"59,179"
3176,56003,WY,4.4,"54,684"
3177,56005,WY,5.3,"85,022"
3178,56007,WY,3.9,"66,589"
3179,56009,WY,4.9,"79,304"
3180,56011,WY,3.4,"67,443"
3181,56013,WY,4.7,"52,010"
3182,56015,WY,3.5,"51,398"
3183,56017,WY,3.9,"48,864"
3184,56019,WY,4.1,"62,671"
3185,56021,WY,4.0,"69,450"
3186,56023,WY,3.8,"73,062"
3187,56025,WY,6.1,"65,901"
3188,56027,WY,3.6,"52,837"
3189,56029,WY,4.1,"63,093"
3190,56031,WY,4.0,"60,178"
3191,56033,WY,4.2,"59,947"
3192,56035,WY,5.6,"82,442"
3193,56037,WY,5.6,"70,583"
3194,56039,WY,3.2,"92,488"
3195,56041,WY,5.0,"71,246"
3196,56043,WY,4.0,"58,532"
3197,56045,WY,3.2,"58,901"
