fips,Recip_County,ST,Vax_Pct
19021,Buena Vista County,IA,69.9
19023,Butler County,IA,58.2
19025,Calhoun County,IA,60.4
19027,Carroll County,IA,62.5
19029,Cass County,IA,59.0
19031,Cedar County,IA,61.0
19033,Cerro Gordo County,IA,64.2
19035,Cherokee County,IA,53.9
19037,Chickasaw County,IA,55.8
19039,Clarke County,IA,55.6
19041,Clay County,IA,52.8
19043,Clayton County,IA,48.7
19045,Clinton County,IA,55.6
19047,Crawford County,IA,54.9
19049,Dallas County,IA,68.0
19051,Davis County,IA,37.5
19053,Decatur County,IA,41.8
19055,Delaware County,IA,55.5
19057,Des Moines County,IA,52.5
19059,Dickinson County,IA,59.7
19061,Dubuque County,IA,65.5
19063,Emmet County,IA,53.5
19065,Fayette County,IA,55.2
19067,Floyd County,IA,53.9
19069,Franklin County,IA,55.3
19071,Fremont County,IA,54.0
19073,Greene County,IA,59.2
19075,Grundy County,IA,63.0
19077,Guthrie County,IA,59.1
19079,Hamilton County,IA,64.5
19081,Hancock County,IA,50.5
19083,Hardin County,IA,56.6
19085,Harrison County,IA,52.9
19087,Henry County,IA,55.0
19089,Howard County,IA,52.9
19091,Humboldt County,IA,50.7
19093,Ida County,IA,49.5
19095,Iowa County,IA,63.4
19097,Jackson County,IA,53.8
19099,Jasper County,IA,59.3
19101,Jefferson County,IA,49.0
19103,Johnson County,IA,74.2
19105,Jones County,IA,59.3
19107,Keokuk County,IA,47.2
19109,Kossuth County,IA,52.6
19111,Lee County,IA,52.1
19113,Linn County,IA,67.7
19115,Louisa County,IA,53.9
19117,Lucas County,IA,45.8
19119,Lyon County,IA,42.7
19121,Madison County,IA,54.7
19123,Mahaska County,IA,45.1
19125,Marion County,IA,53.8
19127,Marshall County,IA,67.5
19129,Mills County,IA,58.1
19131,Mitchell County,IA,49.4
19133,Monona County,IA,54.8
19135,Monroe County,IA,46.9
19137,Montgomery County,IA,58.0
19139,Muscatine County,IA,61.7
19141,O'Brien County,IA,51.0
19143,Osceola County,IA,45.8
19145,Page County,IA,54.3
19147,Palo Alto County,IA,51.7
19149,Plymouth County,IA,53.3
19151,Pocahontas County,IA,53.0
19153,Polk County,IA,68.9
19155,Pottawattamie County,IA,59.0
19157,Poweshiek County,IA,59.5
19159,Ringgold County,IA,53.4
19161,Sac County,IA,53.5
19163,Scott County,IA,62.4
19165,Shelby County,IA,60.3
19167,Sioux County,IA,42.4
19169,Story County,IA,64.2
19171,Tama County,IA,63.7
19173,Taylor County,IA,47.7
19175,Union County,IA,52.1
19177,Van Buren County,IA,42.5
19179,Wapello County,IA,51.2
19181,Warren County,IA,60.8
19183,Washington County,IA,57.7
19185,Wayne County,IA,42.6
19187,Webster County,IA,58.4
19189,Winnebago County,IA,53.2
19191,Winneshiek County,IA,63.6
19193,Woodbury County,IA,57.8
19195,Worth County,IA,52.5
19197,Wright County,IA,58.4
20001,Allen County,KS,47.9
20003,Anderson County,KS,44.4
20005,Atchison County,KS,48.0
20007,Barber County,KS,48.2
20009,Barton County,KS,44.5
20011,Bourbon County,KS,37.7
20013,Brown County,KS,62.4
20015,Butler County,KS,50.2
20017,Chase County,KS,47.7
20019,Chautauqua County,KS,42.2
20021,Cherokee County,KS,47.3
20023,Cheyenne County,KS,46.2
20025,Clark County,KS,47.4
20027,Clay County,KS,61.9
20029,Cloud County,KS,49.0
20031,Coffey County,KS,54.3
20033,Comanche County,KS,46.5
20035,Cowley County,KS,49.7
20037,Crawford County,KS,48.1
20039,Decatur County,KS,41.1
20041,Dickinson County,KS,58.5
20043,Doniphan County,KS,49.4
20045,Douglas County,KS,63.7
20047,Edwards County,KS,49.4
20049,Elk County,KS,34.9
20051,Ellis County,KS,51.3
20053,Ellsworth County,KS,57.6
20055,Finney County,KS,51.5
20057,Ford County,KS,47.3
20059,Franklin County,KS,53.0
20061,Geary County,KS,95.0
20063,Gove County,KS,48.9
20065,Graham County,KS,50.2
20067,Grant County,KS,48.5
20069,Gray County,KS,46.7
20071,Greeley County,KS,52.2
20073,Greenwood County,KS,50.9
20075,Hamilton County,KS,42.1
20077,Harper County,KS,49.7
20079,Harvey County,KS,48.4
20081,Haskell County,KS,40.1
20083,Hodgeman County,KS,46.2
20085,Jackson County,KS,65.5
20087,Jefferson County,KS,55.5
20089,Jewell County,KS,47.1
20091,Johnson County,KS,78.7
20093,Kearny County,KS,55.0
20095,Kingman County,KS,48.2
20097,Kiowa County,KS,52.4
20099,Labette County,KS,50.7
20101,Lane County,KS,43.1
20103,Leavenworth County,KS,60.4
20105,Lincoln County,KS,44.5
20107,Linn County,KS,36.3
20109,Logan County,KS,47.6
20111,Lyon County,KS,58.7
20113,McPherson County,KS,56.5
20115,Marion County,KS,50.5
20117,Marshall County,KS,65.4
20119,Meade County,KS,42.3
20121,Miami County,KS,48.9
20123,Mitchell County,KS,54.0
20125,Montgomery County,KS,46.9
20127,Morris County,KS,56.8
20129,Morton County,KS,42.8
20131,Nemaha County,KS,55.2
20133,Neosho County,KS,29.3
20135,Ness County,KS,53.6
20137,Norton County,KS,53.9
20139,Osage County,KS,52.2
20141,Osborne County,KS,42.5
20143,Ottawa County,KS,46.5
20145,Pawnee County,KS,55.5
20147,Phillips County,KS,44.3
20149,Pottawatomie County,KS,42.6
20151,Pratt County,KS,50.7
20153,Rawlins County,KS,43.9
20155,Reno County,KS,50.6
20157,Republic County,KS,51.5
20159,Rice County,KS,44.8
20161,Riley County,KS,40.3
20163,Rooks County,KS,49.2
20165,Rush County,KS,51.8
20167,Russell County,KS,44.0
20169,Saline County,KS,51.2
20171,Scott County,KS,49.4
20173,Sedgwick County,KS,56.8
20175,Seward County,KS,48.4
20177,Shawnee County,KS,63.2
20179,Sheridan County,KS,36.2
20181,Sherman County,KS,45.0
20183,Smith County,KS,45.5
20185,Stafford County,KS,47.2
20187,Stanton County,KS,51.8
20189,Stevens County,KS,40.4
20191,Sumner County,KS,44.6
20193,Thomas County,KS,42.3
20195,Trego County,KS,39.6
20197,Wabaunsee County,KS,48.9
20199,Wallace County,KS,38.5
20201,Washington County,KS,55.0
20203,Wichita County,KS,51.7
20205,Wilson County,KS,45.2
20207,Woodson County,KS,43.2
20209,Wyandotte County,KS,59.7
21001,Adair County,KY,39.9
21003,Allen County,KY,40.3
21005,Anderson County,KY,57.4
21007,Ballard County,KY,39.3
21009,Barren County,KY,46.9
21011,Bath County,KY,54.9
21013,Bell County,KY,46.6
21015,Boone County,KY,63.6
21017,Bourbon County,KY,59.2
21019,Boyd County,KY,50.4
21021,Boyle County,KY,58.0
21023,Bracken County,KY,48.1
21025,Breathitt County,KY,53.5
21027,Breckinridge County,KY,50.3
21029,Bullitt County,KY,46.2
21031,Butler County,KY,46.3
21033,Caldwell County,KY,52.8
21035,Calloway County,KY,46.8
21037,Campbell County,KY,65.2
21039,Carlisle County,KY,41.5
21041,Carroll County,KY,47.5
21043,Carter County,KY,50.0
21045,Casey County,KY,36.9
21047,Christian County,KY,37.5
21049,Clark County,KY,55.7
21051,Clay County,KY,45.6
21053,Clinton County,KY,42.0
21055,Crittenden County,KY,41.7
21057,Cumberland County,KY,45.8
21059,Daviess County,KY,55.0
21061,Edmonson County,KY,35.0
21063,Elliott County,KY,36.3
21065,Estill County,KY,53.2
21067,Fayette County,KY,68.0
21069,Fleming County,KY,52.5
21071,Floyd County,KY,57.9
21073,Franklin County,KY,62.4
21075,Fulton County,KY,60.2
21077,Gallatin County,KY,41.8
21079,Garrard County,KY,48.9
21081,Grant County,KY,50.0
21083,Graves County,KY,46.4
21085,Grayson County,KY,52.4
21087,Green County,KY,44.2
21089,Greenup County,KY,53.5
21091,Hancock County,KY,60.2
21093,Hardin County,KY,66.2
21095,Harlan County,KY,47.1
21097,Harrison County,KY,50.9
21099,Hart County,KY,36.3
21101,Henderson County,KY,52.7
21103,Henry County,KY,54.5
21105,Hickman County,KY,38.1
21107,Hopkins County,KY,52.7
21109,Jackson County,KY,37.4
21111,Jefferson County,KY,65.3
21113,Jessamine County,KY,54.8
21115,Johnson County,KY,51.0
21117,Kenton County,KY,61.8
21119,Knott County,KY,48.6
21121,Knox County,KY,37.3
21123,Larue County,KY,44.3
21125,Laurel County,KY,41.0
21127,Lawrence County,KY,49.3
21129,Lee County,KY,50.4
21131,Leslie County,KY,53.0
21133,Letcher County,KY,53.8
21135,Lewis County,KY,40.2
21137,Lincoln County,KY,41.7
21139,Livingston County,KY,50.2
21141,Logan County,KY,51.9
21143,Lyon County,KY,59.1
21145,McCracken County,KY,56.8
21147,McCreary County,KY,39.8
21149,McLean County,KY,52.2
21151,Madison County,KY,49.0
21153,Magoffin County,KY,51.8
21155,Marion County,KY,51.2
21157,Marshall County,KY,54.5
21159,Martin County,KY,55.0
21161,Mason County,KY,51.8
21163,Meade County,KY,40.1
21165,Menifee County,KY,45.2
21167,Mercer County,KY,55.4
21169,Metcalfe County,KY,41.2
21171,Monroe County,KY,46.9
21173,Montgomery County,KY,47.6
21175,Morgan County,KY,48.9
21177,Muhlenberg County,KY,52.1
21179,Nelson County,KY,53.2
21181,Nicholas County,KY,53.7
21183,Ohio County,KY,40.6
21185,Oldham County,KY,58.4
21187,Owen County,KY,38.3
21189,Owsley County,KY,48.3
21191,Pendleton County,KY,44.9
21193,Perry County,KY,63.0
21195,Pike County,KY,53.5
21197,Powell County,KY,53.7
21199,Pulaski County,KY,47.1
21201,Robertson County,KY,39.2
21203,Rockcastle County,KY,41.2
21205,Rowan County,KY,53.1
21207,Russell County,KY,46.7
21209,Scott County,KY,56.7
21211,Shelby County,KY,47.7
21213,Simpson County,KY,51.7
21215,Spencer County,KY,30.7
21217,Taylor County,KY,48.8
21219,Todd County,KY,43.3
21221,Trigg County,KY,47.9
21223,Trimble County,KY,44.6
21225,Union County,KY,43.2
21227,Warren County,KY,39.5
21229,Washington County,KY,51.9
21231,Wayne County,KY,43.0
21233,Webster County,KY,46.9
21235,Whitley County,KY,45.3
21237,Wolfe County,KY,54.6
21239,Woodford County,KY,67.3
22001,Acadia Parish,LA,53.7
22003,Allen Parish,LA,36.8
22005,Ascension Parish,LA,51.7
22007,Assumption Parish,LA,44.3
22009,Avoyelles Parish,LA,48.4
22011,Beauregard Parish,LA,36.6
22013,Bienville Parish,LA,50.9
22015,Bossier Parish,LA,51.4
22017,Caddo Parish,LA,49.3
22019,Calcasieu Parish,LA,43.3
22021,Caldwell Parish,LA,39.5
22023,Cameron Parish,LA,18.2
22025,Catahoula Parish,LA,41.5
22027,Claiborne Parish,LA,41.5
22029,Concordia Parish,LA,45.2
22031,De Soto Parish,LA,43.4
22033,East Baton Rouge Parish,LA,57.0
22035,East Carroll Parish,LA,47.3
22037,East Feliciana Parish,LA,41.5
22039,Evangeline Parish,LA,39.4
22041,Franklin Parish,LA,37.7
22043,Grant Parish,LA,43.6
22045,Iberia Parish,LA,47.9
22047,Iberville Parish,LA,57.8
22049,Jackson Parish,LA,43.7
22051,Jefferson Parish,LA,66.6
22053,Jefferson Davis Parish,LA,37.4
22055,Lafayette Parish,LA,51.0
22057,Lafourche Parish,LA,45.9
22059,La Salle Parish,LA,46.4
22061,Lincoln Parish,LA,44.1
22063,Livingston Parish,LA,40.6
22065,Madison Parish,LA,47.0
22067,Morehouse Parish,LA,46.9
22069,Natchitoches Parish,LA,44.2
22071,Orleans Parish,LA,71.2
22073,Ouachita Parish,LA,46.2
22075,Plaquemines Parish,LA,70.1
22077,Pointe Coupee Parish,LA,56.3
22079,Rapides Parish,LA,50.9
22081,Red River Parish,LA,37.7
22083,Richland Parish,LA,43.7
22085,Sabine Parish,LA,39.2
22087,St. Bernard Parish,LA,50.0
22089,St. Charles Parish,LA,57.7
22091,St. Helena Parish,LA,32.0
22093,St. James Parish,LA,52.6
22095,St. John the Baptist Parish,LA,61.0
22097,St. Landry Parish,LA,42.7
22099,St. Martin Parish,LA,40.9
22101,St. Mary Parish,LA,45.8
22103,St. Tammany Parish,LA,57.8
22105,Tangipahoa Parish,LA,47.4
22107,Tensas Parish,LA,63.7
22109,Terrebonne Parish,LA,46.3
22111,Union Parish,LA,46.3
22113,Vermilion Parish,LA,38.9
22115,Vernon Parish,LA,58.7
22117,Washington Parish,LA,42.8
22119,Webster Parish,LA,43.9
22121,West Baton Rouge Parish,LA,54.5
22123,West Carroll Parish,LA,41.4
22125,West Feliciana Parish,LA,90.2
22127,Winn Parish,LA,48.5
23001,Androscoggin County,ME,71.9
23003,Aroostook County,ME,70.4
23005,Cumberland County,ME,90.0
23007,Franklin County,ME,65.9
23009,Hancock County,ME,78.8
23011,Kennebec County,ME,73.6
23013,Knox County,ME,86.1
23015,Lincoln County,ME,82.9
23017,Oxford County,ME,70.2
23019,Penobscot County,ME,73.0
23021,Piscataquis County,ME,63.1
23023,Sagadahoc County,ME,81.8
23025,Somerset County,ME,63.3
23027,Waldo County,ME,73.1
23029,Washington County,ME,74.3
23031,York County,ME,81.7
24001,Allegany County,MD,56.5
24003,Anne Arundel County,MD,78.5
24005,Baltimore County,MD,74.2
24009,Calvert County,MD,72.1
24011,Caroline County,MD,58.1
24013,Carroll County,MD,73.3
24015,Cecil County,MD,59.9
24017,Charles County,MD,72.4
24019,Dorchester County,MD,60.7
24021,Frederick County,MD,80.1
24023,Garrett County,MD,51.9
24025,Harford County,MD,71.2
24027,Howard County,MD,87.8
24029,Kent County,MD,66.9
24031,Montgomery County,MD,89.8
24033,Prince George's County,MD,76.9
24035,Queen Anne's County,MD,68.5
24037,St. Mary's County,MD,67.4
24039,Somerset County,MD,51.2
24041,Talbot County,MD,75.1
24043,Washington County,MD,60.9
24045,Wicomico County,MD,57.1
24047,Worcester County,MD,73.3
24510,Baltimore city,MD,65.9
25003,Berkshire County,MA,60.6
25005,Bristol County,MA,67.7
25009,Essex County,MA,76.1
25011,Franklin County,MA,70.3
25013,Hampden County,MA,67.7
25015,Hampshire County,MA,68.7
25017,Middlesex County,MA,81.7
25021,Norfolk County,MA,81.1
25023,Plymouth County,MA,71.8
25025,Suffolk County,MA,75.0
25027,Worcester County,MA,71.9
26001,Alcona County,MI,58.8
26003,Alger County,MI,63.3
26005,Allegan County,MI,53.0
26007,Alpena County,MI,56.4
26009,Antrim County,MI,58.7
26011,Arenac County,MI,51.6
26013,Baraga County,MI,62.3
26015,Barry County,MI,50.0
26017,Bay County,MI,57.9
26019,Benzie County,MI,63.6
26021,Berrien County,MI,57.1
26023,Branch County,MI,45.9
26025,Calhoun County,MI,53.0
26027,Cass County,MI,44.5
26029,Charlevoix County,MI,65.0
26031,Cheboygan County,MI,56.8
26033,Chippewa County,MI,70.7
26035,Clare County,MI,46.8
26037,Clinton County,MI,58.5
26039,Crawford County,MI,51.7
26041,Delta County,MI,62.7
26043,Dickinson County,MI,68.0
26045,Eaton County,MI,57.7
26047,Emmet County,MI,73.1
26049,Genesee County,MI,51.1
26051,Gladwin County,MI,48.3
26053,Gogebic County,MI,65.2
26055,Grand Traverse County,MI,67.6
26057,Gratiot County,MI,46.6
26059,Hillsdale County,MI,39.3
26061,Houghton County,MI,53.4
26063,Huron County,MI,54.7
26065,Ingham County,MI,57.8
26067,Ionia County,MI,47.7
26069,Iosco County,MI,56.7
26071,Iron County,MI,56.6
26073,Isabella County,MI,45.2
26075,Jackson County,MI,53.1
26077,Kalamazoo County,MI,62.5
26079,Kalkaska County,MI,47.0
26081,Kent County,MI,62.3
26083,Keweenaw County,MI,59.5
26085,Lake County,MI,64.9
26087,Lapeer County,MI,47.8
26089,Leelanau County,MI,82.9
26091,Lenawee County,MI,53.7
26093,Livingston County,MI,60.7
26095,Luce County,MI,45.3
26097,Mackinac County,MI,75.4
26099,Macomb County,MI,57.3
26101,Manistee County,MI,60.7
26103,Marquette County,MI,65.3
26105,Mason County,MI,61.4
26107,Mecosta County,MI,42.7
26109,Menominee County,MI,58.7
26111,Midland County,MI,59.8
26113,Missaukee County,MI,49.1
26115,Monroe County,MI,58.2
26117,Montcalm County,MI,43.0
26119,Montmorency County,MI,54.9
26121,Muskegon County,MI,55.8
26123,Newaygo County,MI,45.2
26125,Oakland County,MI,67.0
26127,Oceana County,MI,55.7
26129,Ogemaw County,MI,45.9
26131,Ontonagon County,MI,70.5
26133,Osceola County,MI,42.5
26135,Oscoda County,MI,42.2
26137,Otsego County,MI,55.9
26139,Ottawa County,MI,58.4
26141,Presque Isle County,MI,60.5
26143,Roscommon County,MI,56.8
26145,Saginaw County,MI,53.6
26147,St. Clair County,MI,49.9
26149,St. Joseph County,MI,45.6
26151,Sanilac County,MI,43.0
26153,Schoolcraft County,MI,56.5
26155,Shiawassee County,MI,51.8
26157,Tuscola County,MI,46.4
26159,Van Buren County,MI,58.1
26161,Washtenaw County,MI,72.1
26163,Wayne County,MI,55.0
26165,Wexford County,MI,52.0
27001,Aitkin County,MN,59.9
27003,Anoka County,MN,60.6
27005,Becker County,MN,55.6
27007,Beltrami County,MN,70.3
27009,Benton County,MN,44.8
27011,Big Stone County,MN,64.5
27013,Blue Earth County,MN,61.8
27015,Brown County,MN,66.7
27017,Carlton County,MN,65.6
27019,Carver County,MN,68.5
27021,Cass County,MN,58.2
27023,Chippewa County,MN,54.8
27025,Chisago County,MN,58.5
27027,Clay County,MN,61.8
27029,Clearwater County,MN,42.5
27031,Cook County,MN,81.9
27033,Cottonwood County,MN,56.8
27035,Crow Wing County,MN,57.5
27037,Dakota County,MN,71.0
27039,Dodge County,MN,61.3
27041,Douglas County,MN,58.4
27043,Faribault County,MN,58.2
27045,Fillmore County,MN,69.7
27047,Freeborn County,MN,58.7
27049,Goodhue County,MN,67.6
27051,Grant County,MN,55.9
27053,Hennepin County,MN,75.8
27055,Houston County,MN,61.0
27057,Hubbard County,MN,48.2
27059,Isanti County,MN,43.9
27061,Itasca County,MN,57.4
27063,Jackson County,MN,52.1
27065,Kanabec County,MN,43.7
27067,Kandiyohi County,MN,55.6
27069,Kittson County,MN,60.6
27071,Koochiching County,MN,59.7
27073,Lac qui Parle County,MN,59.9
27075,Lake County,MN,67.3
27077,Lake of the Woods County,MN,56.3
27079,Le Sueur County,MN,50.1
27081,Lincoln County,MN,54.4
27083,Lyon County,MN,57.7
27085,McLeod County,MN,58.8
27087,Mahnomen County,MN,61.5
27089,Marshall County,MN,50.7
27091,Martin County,MN,56.3
27093,Meeker County,MN,48.8
27095,Mille Lacs County,MN,59.1
27097,Morrison County,MN,50.7
27099,Mower County,MN,63.4
27101,Murray County,MN,55.5
27103,Nicollet County,MN,63.6
27105,Nobles County,MN,62.5
27107,Norman County,MN,61.1
27109,Olmsted County,MN,78.5
27111,Otter Tail County,MN,51.8
27113,Pennington County,MN,54.3
27115,Pine County,MN,49.9
27117,Pipestone County,MN,55.6
27119,Polk County,MN,59.2
27121,Pope County,MN,58.3
27123,Ramsey County,MN,73.3
27125,Red Lake County,MN,57.2
27127,Redwood County,MN,55.4
27129,Renville County,MN,55.7
27131,Rice County,MN,64.2
27133,Rock County,MN,55.8
27135,Roseau County,MN,52.7
27137,St. Louis County,MN,68.0
27139,Scott County,MN,70.8
27141,Sherburne County,MN,47.1
27143,Sibley County,MN,49.9
27145,Stearns County,MN,60.2
27147,Steele County,MN,61.9
27149,Stevens County,MN,59.0
27151,Swift County,MN,58.7
27153,Todd County,MN,43.7
27155,Traverse County,MN,65.3
27157,Wabasha County,MN,75.8
27159,Wadena County,MN,50.5
27161,Waseca County,MN,58.0
27163,Washington County,MN,71.8
27165,Watonwan County,MN,59.4
27167,Wilkin County,MN,56.3
27169,Winona County,MN,66.4
27171,Wright County,MN,55.9
27173,Yellow Medicine County,MN,57.6
28001,Adams County,MS,56.3
28003,Alcorn County,MS,40.2
28005,Amite County,MS,41.0
28007,Attala County,MS,55.5
28009,Benton County,MS,53.3
28011,Bolivar County,MS,60.4
28013,Calhoun County,MS,45.3
28015,Carroll County,MS,42.5
28017,Chickasaw County,MS,49.5
28019,Choctaw County,MS,37.1
28021,Claiborne County,MS,55.9
28023,Clarke County,MS,58.3
28025,Clay County,MS,48.0
28027,Coahoma County,MS,53.1
28029,Copiah County,MS,55.6
28031,Covington County,MS,56.1
28033,DeSoto County,MS,56.6
28035,Forrest County,MS,44.9
28037,Franklin County,MS,49.1
28039,George County,MS,41.0
28041,Greene County,MS,37.8
28043,Grenada County,MS,53.7
28045,Hancock County,MS,45.4
28047,Harrison County,MS,56.6
28049,Hinds County,MS,59.6
28051,Holmes County,MS,61.5
28053,Humphreys County,MS,60.2
28055,Issaquena County,MS,44.4
28057,Itawamba County,MS,35.4
28059,Jackson County,MS,48.7
28061,Jasper County,MS,52.1
28063,Jefferson County,MS,72.3
28065,Jefferson Davis County,MS,46.4
28067,Jones County,MS,44.4
28069,Kemper County,MS,47.6
28071,Lafayette County,MS,55.8
28073,Lamar County,MS,60.6
28075,Lauderdale County,MS,52.3
28077,Lawrence County,MS,56.5
28079,Leake County,MS,50.1
28081,Lee County,MS,44.5
28083,Leflore County,MS,63.4
28085,Lincoln County,MS,39.9
28087,Lowndes County,MS,52.3
28089,Madison County,MS,64.8
28091,Marion County,MS,47.2
28093,Marshall County,MS,56.4
28095,Monroe County,MS,51.5
28097,Montgomery County,MS,56.5
28099,Neshoba County,MS,43.0
28101,Newton County,MS,54.7
28103,Noxubee County,MS,56.4
28105,Oktibbeha County,MS,52.2
28107,Panola County,MS,48.8
28109,Pearl River County,MS,49.2
28111,Perry County,MS,38.7
28113,Pike County,MS,51.9
28115,Pontotoc County,MS,42.4
28117,Prentiss County,MS,43.6
28119,Quitman County,MS,55.2
28121,Rankin County,MS,52.2
28123,Scott County,MS,51.6
28125,Sharkey County,MS,57.3
28127,Simpson County,MS,46.3
28129,Smith County,MS,35.0
28131,Stone County,MS,47.0
28133,Sunflower County,MS,54.2
28135,Tallahatchie County,MS,42.4
28137,Tate County,MS,46.0
28139,Tippah County,MS,42.9
28141,Tishomingo County,MS,39.5
28143,Tunica County,MS,53.3
28145,Union County,MS,40.1
28147,Walthall County,MS,42.4
28149,Warren County,MS,58.8
28151,Washington County,MS,52.1
28153,Wayne County,MS,39.8
28155,Webster County,MS,49.0
28157,Wilkinson County,MS,67.4
28159,Winston County,MS,49.1
28161,Yalobusha County,MS,66.7
28163,Yazoo County,MS,50.6
29001,Adair County,MO,46.6
29003,Andrew County,MO,39.6
29005,Atchison County,MO,57.3
29007,Audrain County,MO,38.8
29009,Barry County,MO,45.4
29011,Barton County,MO,33.9
29013,Bates County,MO,39.6
29015,Benton County,MO,49.0
29017,Bollinger County,MO,33.8
29019,Boone County,MO,63.3
29021,Buchanan County,MO,39.5
29023,Butler County,MO,35.3
29025,Caldwell County,MO,39.8
29027,Callaway County,MO,48.8
29029,Camden County,MO,46.3
29031,Cape Girardeau County,MO,50.0
29033,Carroll County,MO,50.1
29035,Carter County,MO,33.5
29037,Cass County,MO,53.4
29039,Cedar County,MO,32.4
29041,Chariton County,MO,38.6
29043,Christian County,MO,46.8
29045,Clark County,MO,32.1
29047,Clay County,MO,55.3
29049,Clinton County,MO,48.3
29051,Cole County,MO,53.8
29053,Cooper County,MO,45.5
29055,Crawford County,MO,34.1
29057,Dade County,MO,44.1
29059,Dallas County,MO,35.7
29061,Daviess County,MO,34.1
29063,DeKalb County,MO,28.5
29065,Dent County,MO,35.0
29067,Douglas County,MO,24.5
29069,Dunklin County,MO,38.4
29071,Franklin County,MO,55.1
29073,Gasconade County,MO,51.3
29075,Gentry County,MO,44.7
29077,Greene County,MO,50.3
29079,Grundy County,MO,36.4
29081,Harrison County,MO,35.1
29083,Henry County,MO,47.0
29085,Hickory County,MO,38.8
29087,Holt County,MO,42.9
29089,Howard County,MO,43.8
29091,Howell County,MO,33.9
29093,Iron County,MO,39.5
29095,Jackson County,MO,58.8
29097,Jasper County,MO,48.3
29099,Jefferson County,MO,45.7
29101,Johnson County,MO,45.1
29103,Knox County,MO,40.4
29105,Laclede County,MO,38.4
29107,Lafayette County,MO,46.7
29109,Lawrence County,MO,38.8
29111,Lewis County,MO,34.8
29113,Lincoln County,MO,39.9
29115,Linn County,MO,47.5
29117,Livingston County,MO,43.6
29119,McDonald County,MO,34.3
29121,Macon County,MO,41.6
29123,Madison County,MO,40.7
29125,Maries County,MO,44.6
29127,Marion County,MO,42.9
29129,Mercer County,MO,36.4
29131,Miller County,MO,34.0
29133,Mississippi County,MO,43.7
29135,Moniteau County,MO,36.5
29137,Monroe County,MO,45.4
29139,Montgomery County,MO,49.6
29141,Morgan County,MO,37.5
29143,New Madrid County,MO,34.4
29145,Newton County,MO,26.5
29147,Nodaway County,MO,49.9
29149,Oregon County,MO,32.1
29151,Osage County,MO,40.3
29153,Ozark County,MO,32.3
29155,Pemiscot County,MO,32.3
29157,Perry County,MO,40.1
29159,Pettis County,MO,43.8
29161,Phelps County,MO,44.7
29163,Pike County,MO,38.0
29165,Platte County,MO,58.3
29167,Polk County,MO,39.5
29169,Pulaski County,MO,56.2
29171,Putnam County,MO,35.0
29173,Ralls County,MO,29.1
29175,Randolph County,MO,39.0
29177,Ray County,MO,40.6
29179,Reynolds County,MO,27.8
29181,Ripley County,MO,30.0
29183,St. Charles County,MO,62.5
29185,St. Clair County,MO,35.0
29186,Ste. Genevieve County,MO,45.6
29187,St. Francois County,MO,44.4
29189,St. Louis County,MO,65.9
