fips,Recip_County,ST,Vax_Pct
29195,Saline County,MO,47.5
29197,Schuyler County,MO,27.4
29199,Scotland County,MO,26.9
29201,Scott County,MO,44.3
29203,Shannon County,MO,31.2
29205,Shelby County,MO,47.7
29207,Stoddard County,MO,40.6
29209,Stone County,MO,38.2
29211,Sullivan County,MO,43.9
29213,Taney County,MO,41.3
29215,Texas County,MO,33.2
29217,Vernon County,MO,35.9
29219,Warren County,MO,42.5
29221,Washington County,MO,32.6
29223,Wayne County,MO,37.0
29225,Webster County,MO,42.9
29227,Worth County,MO,42.0
29229,Wright County,MO,36.2
29510,St. Louis city,MO,60.8
30001,Beaverhead County,MT,54.8
30003,Big Horn County,MT,91.5
30005,Blaine County,MT,88.0
30007,Broadwater County,MT,34.5
30009,Carbon County,MT,48.0
30011,Carter County,MT,31.8
30013,Cascade County,MT,55.7
30015,Chouteau County,MT,33.8
30017,Custer County,MT,44.9
30019,Daniels County,MT,42.5
30021,Dawson County,MT,38.3
30023,Deer Lodge County,MT,59.1
30025,Fallon County,MT,34.9
30027,Fergus County,MT,48.0
30029,Flathead County,MT,43.6
30031,Gallatin County,MT,60.5
30033,Garfield County,MT,19.7
30035,Glacier County,MT,87.5
30037,Golden Valley County,MT,47.5
30039,Granite County,MT,37.8
30041,Hill County,MT,71.7
30043,Jefferson County,MT,51.7
30045,Judith Basin County,MT,40.2
30047,Lake County,MT,57.9
30049,Lewis and Clark County,MT,61.0
30051,Liberty County,MT,34.5
30053,Lincoln County,MT,36.0
30055,McCone County,MT,18.1
30057,Madison County,MT,45.4
30059,Meagher County,MT,51.6
30061,Mineral County,MT,55.4
30063,Missoula County,MT,65.6
30065,Musselshell County,MT,35.5
30067,Park County,MT,59.9
30069,Petroleum County,MT,31.2
30071,Phillips County,MT,45.2
30073,Pondera County,MT,56.0
30075,Powder River County,MT,23.2
30077,Powell County,MT,45.9
30079,Prairie County,MT,38.5
30081,Ravalli County,MT,49.8
30083,Richland County,MT,40.7
30085,Roosevelt County,MT,85.0
30087,Rosebud County,MT,86.0
30089,Sanders County,MT,39.3
30091,Sheridan County,MT,49.0
30093,Silver Bow County,MT,62.3
30095,Stillwater County,MT,42.7
30097,Sweet Grass County,MT,41.3
30099,Teton County,MT,42.7
30101,Toole County,MT,47.0
30103,Treasure County,MT,49.3
30105,Valley County,MT,48.1
30107,Wheatland County,MT,36.5
30109,Wibaux County,MT,28.9
30111,Yellowstone County,MT,52.6
31001,Adams County,NE,43.0
31003,Antelope County,NE,37.9
31005,Arthur County,NE,20.1
31007,Banner County,NE,32.9
31009,Blaine County,NE,26.5
31011,Boone County,NE,49.9
31013,Box Butte County,NE,34.7
31015,Boyd County,NE,36.1
31017,Brown County,NE,37.5
31019,Buffalo County,NE,43.0
31021,Burt County,NE,59.7
31023,Butler County,NE,52.2
31025,Cass County,NE,63.2
31027,Cedar County,NE,42.0
31029,Chase County,NE,34.1
31031,Cherry County,NE,35.7
31033,Cheyenne County,NE,43.6
31035,Clay County,NE,42.3
31037,Colfax County,NE,48.7
31039,Cuming County,NE,54.0
31041,Custer County,NE,38.8
31043,Dakota County,NE,66.5
31045,Dawes County,NE,40.2
31047,Dawson County,NE,50.4
31049,Deuel County,NE,36.0
31051,Dixon County,NE,44.7
31053,Dodge County,NE,55.1
31055,Douglas County,NE,68.4
31057,Dundy County,NE,39.5
31059,Fillmore County,NE,53.1
31061,Franklin County,NE,39.4
31063,Frontier County,NE,28.5
31065,Furnas County,NE,45.5
31067,Gage County,NE,46.3
31069,Garden County,NE,45.8
31071,Garfield County,NE,30.8
31073,Gosper County,NE,40.9
31075,Grant County,NE,21.5
31077,Greeley County,NE,41.0
31079,Hall County,NE,51.9
31081,Hamilton County,NE,47.2
31083,Harlan County,NE,40.7
31085,Hayes County,NE,25.8
31087,Hitchcock County,NE,35.0
31089,Holt County,NE,43.6
31091,Hooker County,NE,42.8
31093,Howard County,NE,42.8
31095,Jefferson County,NE,56.2
31097,Johnson County,NE,55.3
31099,Kearney County,NE,48.0
31101,Keith County,NE,38.5
31103,Keya Paha County,NE,29.8
31105,Kimball County,NE,35.7
31107,Knox County,NE,50.7
31109,Lancaster County,NE,67.9
31111,Lincoln County,NE,34.0
31113,Logan County,NE,22.1
31115,Loup County,NE,30.0
31117,McPherson County,NE,14.8
31119,Madison County,NE,47.0
31121,Merrick County,NE,44.4
31123,Morrill County,NE,36.2
31125,Nance County,NE,29.4
31127,Nemaha County,NE,51.1
31129,Nuckolls County,NE,50.7
31131,Otoe County,NE,57.3
31133,Pawnee County,NE,44.0
31135,Perkins County,NE,41.5
31137,Phelps County,NE,41.0
31139,Pierce County,NE,37.8
31141,Platte County,NE,48.0
31143,Polk County,NE,42.2
31145,Red Willow County,NE,37.6
31147,Richardson County,NE,53.2
31149,Rock County,NE,38.3
31151,Saline County,NE,54.2
31153,Sarpy County,NE,67.5
31155,Saunders County,NE,53.9
31157,Scotts Bluff County,NE,42.5
31159,Seward County,NE,50.8
31161,Sheridan County,NE,33.5
31163,Sherman County,NE,40.3
31165,Sioux County,NE,25.4
31167,Stanton County,NE,29.1
31169,Thayer County,NE,48.4
31171,Thomas County,NE,25.3
31173,Thurston County,NE,80.5
31175,Valley County,NE,33.8
31177,Washington County,NE,57.2
31179,Wayne County,NE,42.3
31181,Webster County,NE,39.0
31183,Wheeler County,NE,32.4
31185,York County,NE,53.1
32001,Churchill County,NV,54.8
32003,Clark County,NV,58.9
32005,Douglas County,NV,52.4
32007,Elko County,NV,43.7
32009,Esmeralda County,NV,41.8
32011,Eureka County,NV,27.8
32013,Humboldt County,NV,43.0
32015,Lander County,NV,40.9
32017,Lincoln County,NV,39.0
32019,Lyon County,NV,42.8
32021,Mineral County,NV,61.2
32023,Nye County,NV,47.6
32027,Pershing County,NV,36.7
32029,Storey County,NV,23.4
32031,Washoe County,NV,65.6
32033,White Pine County,NV,54.5
32510,Carson City,NV,65.6
33001,Belknap County,NH,64.1
33003,Carroll County,NH,75.5
33005,Cheshire County,NH,64.2
33007,Coos County,NH,69.2
33009,Grafton County,NH,77.5
33011,Hillsborough County,NH,65.4
33013,Merrimack County,NH,70.8
33015,Rockingham County,NH,69.8
33017,Strafford County,NH,65.9
33019,Sullivan County,NH,63.9
34001,Atlantic County,NJ,68.8
34003,Bergen County,NJ,79.3
34005,Burlington County,NJ,76.5
34007,Camden County,NJ,70.9
34009,Cape May County,NJ,76.1
34011,Cumberland County,NJ,54.1
34013,Essex County,NJ,74.6
34015,Gloucester County,NJ,63.6
34017,Hudson County,NJ,79.8
34019,Hunterdon County,NJ,72.8
34021,Mercer County,NJ,73.1
34023,Middlesex County,NJ,75.2
34025,Monmouth County,NJ,69.6
34027,Morris County,NJ,79.1
34029,Ocean County,NJ,55.7
34031,Passaic County,NJ,71.7
34033,Salem County,NJ,57.0
34035,Somerset County,NJ,77.8
34037,Sussex County,NJ,64.0
34039,Union County,NJ,73.2
34041,Warren County,NJ,69.7
35001,Bernalillo County,NM,71.8
35003,Catron County,NM,47.1
35005,Chaves County,NM,46.1
35006,Cibola County,NM,72.6
35007,Colfax County,NM,63.4
35009,Curry County,NM,54.4
35011,De Baca County,NM,51.3
35013,Dona Ana County,NM,77.6
35015,Eddy County,NM,48.0
35017,Grant County,NM,70.8
35019,Guadalupe County,NM,70.7
35021,Harding County,NM,60.3
35023,Hidalgo County,NM,59.7
35025,Lea County,NM,45.2
35027,Lincoln County,NM,59.9
35028,Los Alamos County,NM,85.8
35029,Luna County,NM,76.9
35031,McKinley County,NM,94.4
35033,Mora County,NM,66.0
35035,Otero County,NM,62.4
35037,Quay County,NM,51.2
35039,Rio Arriba County,NM,80.9
35041,Roosevelt County,NM,39.3
35043,Sandoval County,NM,73.5
35045,San Juan County,NM,77.1
35047,San Miguel County,NM,68.8
35049,Santa Fe County,NM,83.8
35051,Sierra County,NM,67.8
35053,Socorro County,NM,70.2
35055,Taos County,NM,84.6
35057,Torrance County,NM,49.4
35059,Union County,NM,45.3
35061,Valencia County,NM,60.9
36001,Albany County,NY,76.2
36003,Allegany County,NY,45.2
36005,Bronx County,NY,76.6
36007,Broome County,NY,64.7
36009,Cattaraugus County,NY,57.2
36011,Cayuga County,NY,60.1
36013,Chautauqua County,NY,60.5
36015,Chemung County,NY,62.1
36017,Chenango County,NY,62.1
36019,Clinton County,NY,73.6
36021,Columbia County,NY,76.2
36023,Cortland County,NY,60.3
36025,Delaware County,NY,58.2
36027,Dutchess County,NY,71.7
36029,Erie County,NY,71.1
36031,Essex County,NY,72.8
36033,Franklin County,NY,71.5
36035,Fulton County,NY,55.3
36037,Genesee County,NY,60.7
36039,Greene County,NY,63.7
36041,Hamilton County,NY,84.2
36043,Herkimer County,NY,60.3
36045,Jefferson County,NY,75.4
36047,Kings County,NY,73.6
36049,Lewis County,NY,52.7
36051,Livingston County,NY,60.4
36053,Madison County,NY,61.9
36055,Monroe County,NY,73.7
36057,Montgomery County,NY,68.2
36059,Nassau County,NY,84.1
36061,New York County,NY,87.9
36063,Niagara County,NY,67.5
36065,Oneida County,NY,64.0
36067,Onondaga County,NY,74.8
36069,Ontario County,NY,69.3
36071,Orange County,NY,66.5
36073,Orleans County,NY,55.9
36075,Oswego County,NY,60.3
36077,Otsego County,NY,62.8
36079,Putnam County,NY,75.6
36081,Queens County,NY,88.3
36083,Rensselaer County,NY,71.9
36085,Richmond County,NY,75.4
36087,Rockland County,NY,65.9
36089,St. Lawrence County,NY,61.8
36091,Saratoga County,NY,80.7
36093,Schenectady County,NY,74.5
36095,Schoharie County,NY,57.8
36097,Schuyler County,NY,63.4
36099,Seneca County,NY,54.4
36101,Steuben County,NY,61.7
36103,Suffolk County,NY,77.4
36105,Sullivan County,NY,62.2
36107,Tioga County,NY,61.9
36109,Tompkins County,NY,81.1
36111,Ulster County,NY,74.3
36113,Warren County,NY,78.8
36115,Washington County,NY,68.1
36117,Wayne County,NY,63.5
36119,Westchester County,NY,84.0
36121,Wyoming County,NY,52.4
36123,Yates County,NY,53.9
37001,Alamance County,NC,61.8
37003,Alexander County,NC,47.5
37005,Alleghany County,NC,62.4
37007,Anson County,NC,47.7
37009,Ashe County,NC,56.8
37011,Avery County,NC,56.5
37013,Beaufort County,NC,57.1
37015,Bertie County,NC,53.5
37017,Bladen County,NC,64.2
37019,Brunswick County,NC,67.2
37021,Buncombe County,NC,70.6
37023,Burke County,NC,49.3
37025,Cabarrus County,NC,59.7
37027,Caldwell County,NC,48.6
37029,Camden County,NC,64.1
37031,Carteret County,NC,67.6
37033,Caswell County,NC,51.2
37035,Catawba County,NC,58.2
37037,Chatham County,NC,66.6
37039,Cherokee County,NC,59.7
37041,Chowan County,NC,59.0
37043,Clay County,NC,56.9
37045,Cleveland County,NC,52.0
37047,Columbus County,NC,46.2
37049,Craven County,NC,64.5
37051,Cumberland County,NC,62.5
37053,Currituck County,NC,62.1
37055,Dare County,NC,79.2
37057,Davidson County,NC,49.6
37059,Davie County,NC,60.1
37061,Duplin County,NC,46.3
37063,Durham County,NC,75.1
37065,Edgecombe County,NC,50.3
37067,Forsyth County,NC,65.9
37069,Franklin County,NC,54.6
37071,Gaston County,NC,52.9
37073,Gates County,NC,54.7
37075,Graham County,NC,51.3
37077,Granville County,NC,64.9
37079,Greene County,NC,64.6
37081,Guilford County,NC,65.8
37083,Halifax County,NC,55.5
37085,Harnett County,NC,43.7
37087,Haywood County,NC,60.4
37089,Henderson County,NC,61.3
37091,Hertford County,NC,49.7
37093,Hoke County,NC,42.1
37095,Hyde County,NC,68.2
37097,Iredell County,NC,55.4
37099,Jackson County,NC,57.2
37101,Johnston County,NC,54.8
37103,Jones County,NC,57.0
37105,Lee County,NC,59.4
37107,Lenoir County,NC,56.9
37109,Lincoln County,NC,50.8
37111,McDowell County,NC,54.6
37113,Macon County,NC,60.4
37115,Madison County,NC,58.3
37117,Martin County,NC,53.9
37119,Mecklenburg County,NC,66.3
37121,Mitchell County,NC,51.6
37123,Montgomery County,NC,44.2
37125,Moore County,NC,63.3
37127,Nash County,NC,60.7
37129,New Hanover County,NC,66.7
37131,Northampton County,NC,49.5
37133,Onslow County,NC,61.7
37135,Orange County,NC,84.1
37137,Pamlico County,NC,59.1
37139,Pasquotank County,NC,56.1
37141,Pender County,NC,54.2
37143,Perquimans County,NC,50.1
37145,Person County,NC,58.8
37147,Pitt County,NC,56.7
37149,Polk County,NC,45.2
37151,Randolph County,NC,45.9
37153,Richmond County,NC,49.3
37155,Robeson County,NC,43.6
37157,Rockingham County,NC,52.7
37159,Rowan County,NC,46.6
37161,Rutherford County,NC,43.3
37163,Sampson County,NC,53.3
37165,Scotland County,NC,49.9
37167,Stanly County,NC,45.1
37169,Stokes County,NC,48.7
37171,Surry County,NC,53.5
37173,Swain County,NC,60.3
37175,Transylvania County,NC,59.5
37177,Tyrrell County,NC,49.8
37179,Union County,NC,58.1
37181,Vance County,NC,59.6
37183,Wake County,NC,77.2
37185,Warren County,NC,57.9
37187,Washington County,NC,52.0
37189,Watauga County,NC,57.3
37191,Wayne County,NC,50.6
37193,Wilkes County,NC,48.8
37195,Wilson County,NC,55.7
37197,Yadkin County,NC,51.6
37199,Yancey County,NC,52.9
38001,Adams County,ND,48.7
38003,Barnes County,ND,59.2
38005,Benson County,ND,53.1
38007,Billings County,ND,21.3
38009,Bottineau County,ND,51.3
38011,Bowman County,ND,39.1
38013,Burke County,ND,40.0
38015,Burleigh County,ND,52.2
38017,Cass County,ND,61.9
38019,Cavalier County,ND,61.3
38021,Dickey County,ND,53.8
38023,Divide County,ND,41.8
38025,Dunn County,ND,26.0
38027,Eddy County,ND,52.5
38029,Emmons County,ND,34.8
38031,Foster County,ND,55.1
38033,Golden Valley County,ND,30.6
38035,Grand Forks County,ND,60.3
38037,Grant County,ND,24.3
38039,Griggs County,ND,46.7
38041,Hettinger County,ND,39.9
38043,Kidder County,ND,33.8
38045,LaMoure County,ND,49.3
38047,Logan County,ND,38.4
38049,McHenry County,ND,42.6
38051,McIntosh County,ND,44.4
38053,McKenzie County,ND,23.1
38055,McLean County,ND,47.2
38057,Mercer County,ND,39.4
38059,Morton County,ND,46.5
38061,Mountrail County,ND,44.2
38063,Nelson County,ND,71.7
38065,Oliver County,ND,26.4
38067,Pembina County,ND,56.7
38069,Pierce County,ND,45.8
38071,Ramsey County,ND,58.6
38073,Ransom County,ND,60.7
38075,Renville County,ND,39.8
38077,Richland County,ND,53.3
38079,Rolette County,ND,73.1
38081,Sargent County,ND,60.4
38083,Sheridan County,ND,37.0
38085,Sioux County,ND,64.7
38087,Slope County,ND,11.2
38089,Stark County,ND,37.5
38091,Steele County,ND,47.5
38093,Stutsman County,ND,54.4
38095,Towner County,ND,48.1
38097,Traill County,ND,55.0
38099,Walsh County,ND,59.2
38101,Ward County,ND,52.0
38103,Wells County,ND,43.9
38105,Williams County,ND,30.9
39001,Adams County,OH,36.0
39003,Allen County,OH,44.9
39005,Ashland County,OH,44.2
39007,Ashtabula County,OH,54.0
39009,Athens County,OH,51.0
39011,Auglaize County,OH,39.8
39013,Belmont County,OH,49.6
39015,Brown County,OH,41.9
39017,Butler County,OH,58.0
39019,Carroll County,OH,44.7
39021,Champaign County,OH,46.3
39023,Clark County,OH,53.6
39025,Clermont County,OH,58.0
39027,Clinton County,OH,50.1
39029,Columbiana County,OH,50.2
39031,Coshocton County,OH,39.8
39033,Crawford County,OH,45.9
39035,Cuyahoga County,OH,66.2
39037,Darke County,OH,40.4
39039,Defiance County,OH,50.1
39041,Delaware County,OH,76.9
39043,Erie County,OH,60.1
39045,Fairfield County,OH,59.1
39047,Fayette County,OH,45.2
39049,Franklin County,OH,65.5
39051,Fulton County,OH,53.4
39053,Gallia County,OH,47.6
39055,Geauga County,OH,62.2
39057,Greene County,OH,63.8
39059,Guernsey County,OH,45.1
39061,Hamilton County,OH,63.8
39063,Hancock County,OH,51.7
39065,Hardin County,OH,39.2
39067,Harrison County,OH,43.6
39069,Henry County,OH,54.7
39071,Highland County,OH,38.5
39073,Hocking County,OH,49.4
39075,Holmes County,OH,18.4
39077,Huron County,OH,48.7
39079,Jackson County,OH,48.5
39081,Jefferson County,OH,50.9
39083,Knox County,OH,44.0
39085,Lake County,OH,66.6
39087,Lawrence County,OH,51.3
39089,Licking County,OH,55.7
39091,Logan County,OH,43.5
39093,Lorain County,OH,64.9
39095,Lucas County,OH,59.0
39097,Madison County,OH,53.9
39099,Mahoning County,OH,58.2
39101,Marion County,OH,50.1
39103,Medina County,OH,65.1
39105,Meigs County,OH,48.0
39107,Mercer County,OH,38.7
39109,Miami County,OH,48.6
39111,Monroe County,OH,48.2
39113,Montgomery County,OH,57.4
39115,Morgan County,OH,43.5
39117,Morrow County,OH,42.6
39119,Muskingum County,OH,49.1
39121,Noble County,OH,47.6
39123,Ottawa County,OH,62.5
39125,Paulding County,OH,43.1
39127,Perry County,OH,41.7
39129,Pickaway County,OH,51.9
39131,Pike County,OH,45.9
39133,Portage County,OH,58.2
39135,Preble County,OH,43.7
39137,Putnam County,OH,49.7
39139,Richland County,OH,45.5
39141,Ross County,OH,51.7
39143,Sandusky County,OH,53.4
39145,Scioto County,OH,51.2
39147,Seneca County,OH,49.9
39149,Shelby County,OH,36.6
39151,Stark County,OH,55.8
39153,Summit County,OH,64.6
39155,Trumbull County,OH,55.9
39157,Tuscarawas County,OH,45.3
39159,Union County,OH,64.8
39161,Van Wert County,OH,44.3
39163,Vinton County,OH,39.8
39165,Warren County,OH,65.8
39167,Washington County,OH,56.6
39169,Wayne County,OH,46.3
39171,Williams County,OH,45.2
39173,Wood County,OH,61.9
39175,Wyandot County,OH,48.3
40001,Adair County,OK,37.7
40003,Alfalfa County,OK,46.1
40005,Atoka County,OK,37.2
40007,Beaver County,OK,32.5
40009,Beckham County,OK,42.0
40011,Blaine County,OK,47.4
40013,Bryan County,OK,44.3
40015,Caddo County,OK,66.9
40017,Canadian County,OK,59.8
40019,Carter County,OK,45.2
40021,Cherokee County,OK,49.6
40023,Choctaw County,OK,36.2
40025,Cimarron County,OK,33.4
40027,Cleveland County,OK,58.0
40029,Coal County,OK,41.9
40031,Comanche County,OK,63.1
40033,Cotton County,OK,50.7
40035,Craig County,OK,54.5
40037,Creek County,OK,44.8
40039,Custer County,OK,49.5
40041,Delaware County,OK,43.3
40043,Dewey County,OK,25.7
40045,Ellis County,OK,35.6
40047,Garfield County,OK,51.4
40049,Garvin County,OK,47.3
40051,Grady County,OK,39.1
40053,Grant County,OK,43.2
40055,Greer County,OK,37.5
40057,Harmon County,OK,50.2
40059,Harper County,OK,45.7
40061,Haskell County,OK,42.3
40063,Hughes County,OK,47.0
40065,Jackson County,OK,55.1
40067,Jefferson County,OK,42.3
40069,Johnston County,OK,43.3
40071,Kay County,OK,44.1
40073,Kingfisher County,OK,48.7
40075,Kiowa County,OK,52.0
40077,Latimer County,OK,35.4
40079,Le Flore County,OK,40.1
40081,Lincoln County,OK,41.3
40083,Logan County,OK,36.0
40085,Love County,OK,43.1
40087,McClain County,OK,49.2
40089,McCurtain County,OK,37.0
40091,McIntosh County,OK,55.1
40093,Major County,OK,50.9
40095,Marshall County,OK,45.8
40097,Mayes County,OK,44.5
40099,Murray County,OK,45.5
40101,Muskogee County,OK,53.0
40103,Noble County,OK,63.8
40105,Nowata County,OK,44.9
40107,Okfuskee County,OK,47.9
40109,Oklahoma County,OK,67.0
40111,Okmulgee County,OK,43.6
40113,Osage County,OK,35.7
40115,Ottawa County,OK,40.0
40117,Pawnee County,OK,50.3
40119,Payne County,OK,50.2
40121,Pittsburg County,OK,46.2
40123,Pontotoc County,OK,52.2
40125,Pottawatomie County,OK,50.8
40127,Pushmataha County,OK,36.8
40129,Roger Mills County,OK,37.7
40131,Rogers County,OK,47.9
40133,Seminole County,OK,53.9
40135,Sequoyah County,OK,41.5
40137,Stephens County,OK,48.7
40139,Texas County,OK,46.1
40141,Tillman County,OK,50.9
40143,Tulsa County,OK,63.6
40145,Wagoner County,OK,48.4
40147,Washington County,OK,45.2
40149,Washita County,OK,40.0
40151,Woods County,OK,42.6
40153,Woodward County,OK,38.7
41001,Baker County,OR,71.0
41003,Benton County,OR,75.8
41005,Clackamas County,OR,70.1
41007,Clatsop County,OR,67.9
41009,Columbia County,OR,62.1
41011,Coos County,OR,58.2
41013,Crook County,OR,52.0
41015,Curry County,OR,57.0
41017,Deschutes County,OR,70.4
41019,Douglas County,OR,53.6
41021,Gilliam County,OR,46.0
41023,Grant County,OR,45.8
41025,Harney County,OR,46.7
41027,Hood River County,OR,86.6
41029,Jackson County,OR,59.1
41031,Jefferson County,OR,64.6
41033,Josephine County,OR,50.9
41035,Klamath County,OR,51.5
41037,Lake County,OR,40.1
41039,Lane County,OR,68.5
41041,Lincoln County,OR,72.3
41043,Linn County,OR,56.3
41045,Malheur County,OR,49.2
41047,Marion County,OR,64.2
41049,Morrow County,OR,57.1
41051,Multnomah County,OR,80.6
41053,Polk County,OR,64.4
41055,Sherman County,OR,58.7
41057,Tillamook County,OR,65.7
41059,Umatilla County,OR,56.8
41061,Union County,OR,50.2
41063,Wallowa County,OR,60.3
41065,Wasco County,OR,67.2
41067,Washington County,OR,77.6
41069,Wheeler County,OR,55.0
41071,Yamhill County,OR,64.3
42001,Adams County,PA,57.1
42003,Allegheny County,PA,72.0
42005,Armstrong County,PA,61.2
42007,Beaver County,PA,53.0
42009,Bedford County,PA,39.7
42011,Berks County,PA,62.5
42013,Blair County,PA,54.3
42015,Bradford County,PA,44.3
42017,Bucks County,PA,76.1
42019,Butler County,PA,65.8
42021,Cambria County,PA,57.3
42023,Cameron County,PA,55.6
42025,Carbon County,PA,62.2
42027,Centre County,PA,61.3
42029,Chester County,PA,81.4
42031,Clarion County,PA,44.7
42033,Clearfield County,PA,51.1
42035,Clinton County,PA,46.2
42037,Columbia County,PA,63.4
42039,Crawford County,PA,50.6
42041,Cumberland County,PA,72.6
42043,Dauphin County,PA,65.6
42045,Delaware County,PA,78.1
42047,Elk County,PA,56.8
42049,Erie County,PA,61.3
42051,Fayette County,PA,58.8
42053,Forest County,PA,73.5
42055,Franklin County,PA,51.0
42057,Fulton County,PA,36.9
42059,Greene County,PA,52.0
42061,Huntingdon County,PA,52.4
42063,Indiana County,PA,46.7
42065,Jefferson County,PA,49.2
42067,Juniata County,PA,41.7
42069,Lackawanna County,PA,72.1
42071,Lancaster County,PA,61.4
42073,Lawrence County,PA,55.6
42075,Lebanon County,PA,57.9
42077,Lehigh County,PA,74.8
42079,Luzerne County,PA,65.8
42081,Lycoming County,PA,53.9
42083,McKean County,PA,50.9
42085,Mercer County,PA,54.8
42087,Mifflin County,PA,51.1
42089,Monroe County,PA,61.5
42091,Montgomery County,PA,80.5
42093,Montour County,PA,81.0
42095,Northampton County,PA,69.7
42097,Northumberland County,PA,59.1
42099,Perry County,PA,50.4
42101,Philadelphia County,PA,72.3
42103,Pike County,PA,60.3
42105,Potter County,PA,38.9
42107,Schuylkill County,PA,61.8
42109,Snyder County,PA,44.6
42111,Somerset County,PA,50.0
42113,Sullivan County,PA,55.2
42115,Susquehanna County,PA,49.5
42117,Tioga County,PA,47.6
42119,Union County,PA,58.7
42121,Venango County,PA,47.0
42123,Warren County,PA,50.7
42125,Washington County,PA,65.6
42127,Wayne County,PA,63.1
42129,Westmoreland County,PA,59.2
42131,Wyoming County,PA,61.9
42133,York County,PA,60.8
44001,Bristol County,RI,80.7
44003,Kent County,RI,80.0
44005,Newport County,RI,76.8
44007,Providence County,RI,72.1
44009,Washington County,RI,80.5
45001,Abbeville County,SC,41.1
45003,Aiken County,SC,47.4
45005,Allendale County,SC,60.1
45007,Anderson County,SC,41.2
45009,Bamberg County,SC,52.2
45011,Barnwell County,SC,57.4
45013,Beaufort County,SC,68.6
45015,Berkeley County,SC,53.6
45017,Calhoun County,SC,42.1
45019,Charleston County,SC,67.1
45021,Cherokee County,SC,35.0
45023,Chester County,SC,47.2
45025,Chesterfield County,SC,38.0
45027,Clarendon County,SC,50.2
45029,Colleton County,SC,49.6
45031,Darlington County,SC,49.9
45033,Dillon County,SC,45.8
45035,Dorchester County,SC,54.6
45037,Edgefield County,SC,62.0
45039,Fairfield County,SC,66.0
45041,Florence County,SC,56.2
45043,Georgetown County,SC,55.6
45045,Greenville County,SC,56.6
45047,Greenwood County,SC,48.9
45049,Hampton County,SC,65.3
45051,Horry County,SC,57.8
45053,Jasper County,SC,38.9
45055,Kershaw County,SC,60.0
45057,Lancaster County,SC,48.1
45059,Laurens County,SC,39.4
45061,Lee County,SC,49.0
45063,Lexington County,SC,56.8
45065,McCormick County,SC,60.2
45067,Marion County,SC,49.8
45069,Marlboro County,SC,45.5
45071,Newberry County,SC,53.7
45073,Oconee County,SC,45.9
45075,Orangeburg County,SC,57.2
45077,Pickens County,SC,47.5
45079,Richland County,SC,61.5
45081,Saluda County,SC,31.0
45083,Spartanburg County,SC,44.7
45085,Sumter County,SC,58.1
45087,Union County,SC,42.8
