fips,ST,Unemployment_rate_2021,Median_Household_Income_2020
1001,AL,2.8,67565
1003,AL,3.0,71135
1005,AL,5.7,38866
1007,AL,3.5,50907
1009,AL,2.4,55203
1011,AL,4.0,33124
1013,AL,5.3,42268
1015,AL,4.1,50259
1017,AL,3.7,39318
1019,AL,2.5,50388
1021,AL,2.9,52693
1023,AL,4.4,41649
1025,AL,6.0,44178
1027,AL,2.7,44763
1029,AL,2.6,50134
1031,AL,2.8,54203
1033,AL,4.0,54185
1035,AL,4.8,34664
1037,AL,3.1,46509
1039,AL,3.0,43544
1041,AL,3.3,45927
1043,AL,2.4,51844
1045,AL,3.1,48493
1047,AL,7.4,37679
1049,AL,2.5,47156
1051,AL,2.7,62524
1053,AL,4.1,41212
1055,AL,4.1,47872
1057,AL,3.1,45937
1059,AL,2.5,40448
1061,AL,2.8,39882
1063,AL,6.9,33609
1065,AL,5.7,41836
1067,AL,3.2,51126
1069,AL,3.4,54391
1071,AL,2.9,46606
1073,AL,3.6,57802
1075,AL,3.0,40204
1077,AL,3.2,52293
1079,AL,2.9,48924
1081,AL,2.8,58963
1083,AL,2.5,70850
1085,AL,9.2,37499
1087,AL,6.0,37736
1089,AL,2.7,67810
1091,AL,4.2,43198
1093,AL,2.8,44333
1095,AL,2.4,51417
1097,AL,4.7,50871
1099,AL,5.6,38812
1101,AL,4.9,49607
1103,AL,2.6,55688
1105,AL,8.3,33712
1107,AL,4.1,41870
1109,AL,3.2,43141
1111,AL,2.7,46679
1113,AL,3.1,40821
1115,AL,2.6,61973
1117,AL,2.1,88444
1119,AL,4.5,32275
1121,AL,4.1,44802
1123,AL,4.0,46654
1125,AL,3.6,56610
1127,AL,3.6,46519
1129,AL,4.7,36346
1131,AL,11.0,31909
1133,AL,2.8,46453
2013,AK,2.3,79128
2016,AK,3.6,92216
2020,AK,5.8,84577
2050,AK,13.1,52214
2060,AK,5.6,87032
2063,AK,6.7,84063
2066,AK,8.9,61215
2068,AK,10.1,80192
2070,AK,8.2,72334
2090,AK,5.0,76650
2100,AK,11.3,105044
2105,AK,9.3,55593
2110,AK,4.7,89204
2122,AK,7.3,68448
2130,AK,7.4,76780
2150,AK,6.4,72028
2158,AK,19.9,37566
2164,AK,8.9,54386
2170,AK,6.8,89502
2180,AK,9.7,64309
2185,AK,6.3,94759
2188,AK,11.5,65194
2195,AK,7.0,66096
2198,AK,8.0,53638
2220,AK,4.5,79363
2230,AK,14.2,78421
2240,AK,6.6,64544
2275,AK,7.5,64643
2282,AK,7.1,68352
2290,AK,12.4,43060
4001,AZ,9.1,36319
4003,AZ,4.8,51171
4005,AZ,6.0,57146
4007,AZ,5.0,49280
4009,AZ,4.1,55419
4011,AZ,4.0,67530
4012,AZ,5.1,41637
4013,AZ,4.5,71799
4015,AZ,5.5,46678
4017,AZ,6.5,46698
4019,AZ,5.0,56551
4021,AZ,4.7,66992
4023,AZ,8.7,44402
4025,AZ,4.1,58860
4027,AZ,12.9,54278
5001,AR,3.4,51186
5003,AR,7.4,44677
5005,AR,3.7,44833
5007,AR,2.8,78678
5009,AR,3.0,48153
5011,AR,4.7,41578
5013,AR,3.3,50865
5015,AR,3.4,45397
5017,AR,8.6,35992
5019,AR,4.7,46464
5021,AR,4.0,43723
5023,AR,4.6,49964
5025,AR,4.0,57697
5027,AR,5.3,44925
5029,AR,4.2,47049
5031,AR,3.3,51797
5033,AR,3.6,54534
5035,AR,5.4,47545
5037,AR,4.4,40587
5039,AR,4.1,34649
5041,AR,5.9,37421
5043,AR,5.0,46787
5045,AR,3.5,57367
5047,AR,3.7,47256
5049,AR,3.6,39839
5051,AR,5.0,46459
5053,AR,3.2,62077
5055,AR,3.4,53821
5057,AR,3.5,42790
5059,AR,3.9,49582
5061,AR,3.2,40566
5063,AR,3.9,50834
5065,AR,5.4,41787
5067,AR,5.2,40789
5069,AR,6.6,40588
5071,AR,4.7,39439
5073,AR,5.8,40007
5075,AR,4.3,41188
5077,AR,5.6,32502
5079,AR,4.6,47903
5081,AR,4.5,47125
5083,AR,4.2,43577
5085,AR,3.3,59623
5087,AR,3.1,45144
5089,AR,4.3,39888
5091,AR,4.8,43634
5093,AR,7.2,47892
5095,AR,5.3,35833
5097,AR,4.8,42751
5099,AR,4.0,41854
5101,AR,3.0,40698
5103,AR,3.9,46374
5105,AR,4.1,46317
5107,AR,7.7,35167
5109,AR,4.4,43133
5111,AR,3.9,36150
5113,AR,4.4,42915
5115,AR,4.0,46350
5117,AR,3.7,48478
5119,AR,4.9,56171
5121,AR,3.9,46495
5123,AR,6.2,37759
5125,AR,3.1,70550
5127,AR,3.3,41230
5129,AR,4.2,33814
5131,AR,3.7,48627
5133,AR,4.4,45838
5135,AR,4.9,40437
5137,AR,5.0,36148
5139,AR,6.1,47857
5141,AR,4.9,42345
5143,AR,2.9,57712
5145,AR,4.0,43765
5147,AR,5.0,37634
5149,AR,4.0,48728
6001,CA,6.1,113518
6003,CA,8.1,64542
6005,CA,7.0,68141
6007,CA,6.9,54718
6009,CA,5.7,66329
6011,CA,12.5,59422
6013,CA,6.4,106484
6015,CA,7.6,47442
6017,CA,5.7,87792
6019,CA,9.2,61401
6021,CA,6.9,57779
6023,CA,6.2,56071
6025,CA,17.3,47599
6027,CA,5.9,55981
6029,CA,10.0,58583
6031,CA,9.6,60319
6033,CA,7.6,52345
6035,CA,5.9,63803
6037,CA,8.9,75624
6039,CA,8.8,68744
6041,CA,4.5,127601
6043,CA,8.0,56887
6045,CA,6.2,53176
6047,CA,10.4,58998
6049,CA,7.1,46838
6051,CA,6.8,73204
6053,CA,8.3,85031
6055,CA,6.0,92149
6057,CA,5.6,74158
6059,CA,6.0,98786
6061,CA,5.0,100662
6063,CA,9.5,58489
6065,CA,7.3,76409
6067,CA,7.0,72953
6069,CA,7.2,91185
6071,CA,7.4,65984
6073,CA,6.5,87126
6075,CA,5.0,121722
6077,CA,8.7,70685
6079,CA,5.2,79455
6081,CA,4.6,132369
6083,CA,5.8,86136
6085,CA,4.7,139462
6087,CA,6.9,93015
6089,CA,6.8,59108
6091,CA,6.0,59422
6093,CA,8.1,49441
6095,CA,7.5,83678
6097,CA,5.5,87366
6099,CA,8.4,64501
6101,CA,9.0,65791
6103,CA,7.2,61571
6105,CA,6.3,45113
6107,CA,10.7,62058
6109,CA,7.3,63336
6111,CA,6.2,90961
6113,CA,5.8,80668
6115,CA,8.5,56278
8001,CO,6.2,73615
8003,CO,5.5,50390
8005,CO,5.8,82381
8007,CO,4.9,63961
8009,CO,2.1,42531
8011,CO,6.1,50688
8013,CO,4.4,88289
8014,CO,4.5,106263
8015,CO,4.0,64220
8017,CO,2.3,56383
8019,CO,5.5,79422
8021,CO,4.8,39822
8023,CO,6.0,35639
8025,CO,5.2,36836
8027,CO,4.0,60485
8029,CO,5.3,53553
8031,CO,5.9,75355
8033,CO,4.7,50821
8035,CO,4.1,122290
8037,CO,4.4,94309
8039,CO,3.8,107139
8041,CO,5.6,72459
8043,CO,6.9,52414
8045,CO,4.7,79958
8047,CO,6.2,79622
8049,CO,4.2,74484
8051,CO,3.7,68214
8053,CO,3.6,63034
8055,CO,8.2,49502
8057,CO,3.3,55430
8059,CO,5.0,90097
8061,CO,3.3,49179
8063,CO,3.0,54642
8065,CO,4.4,61518
8067,CO,5.2,66080
8069,CO,4.7,80344
8071,CO,6.5,46281
8073,CO,4.2,50169
8075,CO,4.4,55717
8077,CO,5.7,64141
8079,CO,5.0,58004
8081,CO,4.8,63128
8083,CO,5.6,54053
8085,CO,5.0,59764
8087,CO,4.9,63297
8089,CO,6.1,46235
8091,CO,4.5,74492
8093,CO,4.1,77598
8095,CO,2.9,57385
8097,CO,5.5,93634
8099,CO,4.5,47463
8101,CO,7.9,50885
8103,CO,5.5,64039
8105,CO,6.5,51416
8107,CO,4.2,82330
8109,CO,5.9,56012
8111,CO,3.5,54387
8113,CO,5.0,77099
8115,CO,3.7,43354
8117,CO,4.0,91079
8119,CO,4.9,62845
8121,CO,3.2,59174
8123,CO,5.7,77937
8125,CO,2.7,82124
9001,CT,6.1,98828
9003,CT,6.5,73476
9005,CT,5.5,79512
9007,CT,5.2,89970
9009,CT,6.6,72517
9011,CT,6.9,77202
9013,CT,5.1,87247
9015,CT,6.2,66349
10001,DE,6.2,61538
10003,DE,5.3,75145
10005,DE,4.8,69829
11001,DC,6.6,91957
12001,FL,3.7,51995
12003,FL,3.7,61514
12005,FL,3.9,61332
12007,FL,4.2,48260
12009,FL,4.0,65871
12011,FL,4.9,63901
12013,FL,4.5,43994
12015,FL,4.4,58368
12017,FL,5.7,48574
12019,FL,3.5,72520
12021,FL,3.7,81895
12023,FL,4.5,46670
12027,FL,3.8,45807
12029,FL,4.3,41450
12031,FL,4.5,55202
12033,FL,4.5,57089
12035,FL,4.6,67054
12037,FL,3.8,47206
12039,FL,5.4,42698
12041,FL,3.7,52000
12043,FL,4.2,45328
12045,FL,3.6,51593
12047,FL,6.0,41871
12049,FL,4.8,46264
12051,FL,6.1,45652
12053,FL,5.1,52108
12055,FL,5.9,48922
12057,FL,4.3,65272
12059,FL,4.1,41969
12061,FL,4.7,72934
12063,FL,4.6,44108
12065,FL,4.2,54354
12067,FL,4.0,41635
12069,FL,4.7,58501
12071,FL,4.2,66140
12073,FL,4.2,61403
12075,FL,4.5,41894
12077,FL,4.2,46734
12079,FL,4.9,41650
12081,FL,3.9,63328
12083,FL,4.9,48553
12085,FL,3.6,72736
12086,FL,5.2,59259
12087,FL,3.0,68584
12089,FL,3.4,75123
12091,FL,3.3,65977
12093,FL,4.1,48028
12095,FL,5.2,69074
12097,FL,6.3,63018
12099,FL,4.3,68200
12101,FL,4.4,52332
12103,FL,4.0,61532
12105,FL,5.4,54591
12107,FL,6.1,36527
12109,FL,3.0,94343
12111,FL,4.9,59023
12113,FL,3.5,71583
12115,FL,3.8,66138
12117,FL,4.1,71930
12119,FL,5.3,60278
12121,FL,4.5,46264
12123,FL,5.0,45527
12125,FL,3.7,49313
12127,FL,4.6,55463
12129,FL,3.2,64671
12131,FL,3.5,74108
12133,FL,4.5,44661
13001,GA,3.6,44871
13003,GA,2.9,39633
13005,GA,3.2,41756
13007,GA,4.9,43696
13009,GA,4.8,49350
13011,GA,2.6,62836
13013,GA,2.9,64460
13015,GA,3.5,64980
13017,GA,5.2,39305
13019,GA,3.7,45094
13021,GA,5.0,44467
13023,GA,5.0,51448
13025,GA,3.6,39256
13027,GA,3.7,42973
13029,GA,2.9,81890
13031,GA,4.1,48629
13033,GA,5.8,44870
13035,GA,3.6,52720
13037,GA,4.0,37984
13039,GA,3.2,67525
13043,GA,3.0,42583
13045,GA,3.7,64554
13047,GA,2.7,61906
13049,GA,3.2,46061
13051,GA,4.3,56357
13053,GA,4.5,51811
13055,GA,4.8,44399
13057,GA,2.6,90675
13059,GA,3.8,46693
13061,GA,10.2,35937
13063,GA,6.5,49370
13065,GA,2.9,43088
13067,GA,3.3,81517
13069,GA,4.1,44520
13071,GA,3.2,41673
13073,GA,2.7,87489
13075,GA,3.4,35225
13077,GA,3.4,84121
13079,GA,3.7,48184
13081,GA,8.6,36871
13083,GA,2.6,41069
13085,GA,2.7,75081
13087,GA,3.7,42996
13089,GA,4.6,69545
13091,GA,4.2,42683
13093,GA,7.3,45112
13095,GA,6.4,40793
13097,GA,4.4,65269
13099,GA,5.0,39697
13101,GA,2.7,45378
13103,GA,2.9,77690
13105,GA,4.9,43553
13107,GA,5.3,36243
13109,GA,3.5,51018
13111,GA,2.8,44730
13113,GA,2.9,98623
13115,GA,3.7,47423
13117,GA,2.5,116690
13119,GA,3.7,47706
13121,GA,4.7,71504
13123,GA,3.0,66066
13125,GA,2.6,50800
13127,GA,3.8,59286
13129,GA,3.2,54915
13131,GA,3.1,54601
13133,GA,3.7,61857
13135,GA,3.5,73460
13137,GA,3.6,61071
13139,GA,2.7,67735
13141,GA,6.4,36424
13143,GA,3.5,51431
13145,GA,2.9,81151
13147,GA,3.9,52401
13149,GA,3.9,51532
13151,GA,4.2,69620
13153,GA,3.6,69442
13155,GA,4.5,47492
13157,GA,2.4,70960
13159,GA,3.2,57796
13161,GA,4.0,44417
13163,GA,4.7,40333
13165,GA,4.7,38306
13167,GA,3.5,36358
13169,GA,3.1,64812
13171,GA,4.2,55024
13173,GA,3.8,35215
13175,GA,4.3,46690
13177,GA,3.1,74640
13179,GA,4.0,49788
13181,GA,4.0,47883
13183,GA,3.0,53841
13185,GA,4.1,48864
13187,GA,2.8,63822
13189,GA,5.2,48392
13191,GA,3.7,48097
13193,GA,6.3,35997
13195,GA,3.1,50619
13197,GA,3.6,46792
13199,GA,5.3,45095
13201,GA,3.0,51855
13205,GA,5.0,38256
13207,GA,3.1,65599
13209,GA,4.1,47074
13211,GA,3.2,68343
13213,GA,4.3,58761
13215,GA,5.3,44959
13217,GA,4.4,62183
13219,GA,2.2,104519
13221,GA,2.9,55678
13223,GA,3.0,77755
13225,GA,4.7,51531
13227,GA,2.8,69781
13229,GA,3.1,51696
13231,GA,2.8,64986
13233,GA,3.6,51040
13235,GA,3.6,44019
13237,GA,4.0,56104
13239,GA,4.9,37735
13241,GA,3.1,53038
13243,GA,5.2,36064
13245,GA,5.3,43942
13247,GA,4.6,61332
13249,GA,3.7,53163
13251,GA,5.6,44061
13253,GA,3.7,41778
13255,GA,4.7,51019
13257,GA,4.3,46626
13259,GA,3.8,40205
13261,GA,5.7,42653
13263,GA,4.5,44458
13265,GA,5.0,28004
13267,GA,3.2,45191
13269,GA,5.7,38783
13271,GA,7.2,38161
13273,GA,6.2,39433
13275,GA,4.2,57969
13277,GA,3.4,45093
13279,GA,4.5,42165
13281,GA,3.9,43640
13283,GA,4.3,40834
13285,GA,4.4,51799
13287,GA,6.4,46042
13289,GA,5.1,46444
13291,GA,2.7,50653
13293,GA,4.0,48233
13295,GA,3.1,49388
13297,GA,3.2,71390
13299,GA,3.7,39994
13301,GA,4.7,40422
13303,GA,5.0,43309
13305,GA,3.7,48885
13307,GA,4.4,45381
13309,GA,5.5,36671
13311,GA,2.5,58831
13313,GA,3.9,56249
13315,GA,4.6,40856
13317,GA,4.7,42071
13319,GA,4.2,44068
13321,GA,4.0,47907
15001,HI,5.5,70313
15003,HI,5.3,89584
15007,HI,7.8,80517
15009,HI,7.3,80763
16001,ID,3.3,73324
16003,ID,6.6,49967
16005,ID,3.6,54538
16007,ID,3.0,55689
16009,ID,5.6,53014
16011,ID,3.2,65658
16013,ID,3.6,76301
16015,ID,5.4,55583
16017,ID,4.8,55241
16019,ID,2.9,67294
16021,ID,4.4,52193
16023,ID,3.8,52081
16025,ID,3.4,59409
16027,ID,4.0,57886
16029,ID,3.1,63719
16031,ID,2.9,64591
16033,ID,3.2,52182
16035,ID,6.5,45377
16037,ID,4.7,53278
16039,ID,3.7,49450
16041,ID,2.5,65396
16043,ID,2.9,58658
16045,ID,4.1,60526
16047,ID,3.1,57728
16049,ID,4.9,51201
16051,ID,2.7,66806
16053,ID,3.3,57342
16055,ID,4.3,66959
16057,ID,3.3,59834
16059,ID,5.3,48908
16061,ID,5.7,52255
16063,ID,4.4,58806
16065,ID,2.2,53727
16067,ID,3.1,56022
16069,ID,3.3,57839
16071,ID,2.5,69357
16073,ID,4.3,53910
16075,ID,4.0,60177
16077,ID,3.8,45404
16079,ID,6.6,44336
16081,ID,2.9,74935
16083,ID,3.6,54995
16085,ID,5.3,62600
16087,ID,4.4,49186
17001,IL,3.9,57434
17003,IL,8.1,38315
17005,IL,4.6,58209
17007,IL,8.5,82318
17009,IL,2.5,52277
17011,IL,5.0,57728
17013,IL,4.8,61648
17015,IL,4.2,53965
17017,IL,4.9,54205
17019,IL,4.8,64387
17021,IL,5.4,56656
17023,IL,5.0,59633
17025,IL,5.5,59602
17027,IL,3.4,71883
17029,IL,5.1,46900
17031,IL,7.0,71611
17033,IL,5.0,57632
17035,IL,4.2,68683
17037,IL,5.6,68546
17039,IL,4.9,65526
17041,IL,3.7,63003
17043,IL,4.5,92101
17045,IL,4.0,52668
17047,IL,5.1,55832
17049,IL,3.9,65172
17051,IL,5.1,49030
17053,IL,4.4,58478
17055,IL,6.6,49834
17057,IL,5.7,48828
17059,IL,6.1,44282
17061,IL,4.6,51242
17063,IL,5.3,74935
17065,IL,4.3,49302
17067,IL,4.3,54076
17069,IL,6.7,39674
17071,IL,4.0,58577
17073,IL,4.9,63859
17075,IL,4.7,53633
17077,IL,5.4,45608
17079,IL,4.3,57969
17081,IL,6.2,58114
17083,IL,4.4,69341
17085,IL,4.4,56446
17087,IL,6.0,51607
17089,IL,5.9,83784
17091,IL,6.5,57413
17093,IL,4.7,97263
17095,IL,6.6,52881
17097,IL,5.3,100325
17099,IL,6.0,62714
17101,IL,6.1,47408
17103,IL,4.5,64310
17105,IL,4.9,66274
17107,IL,4.8,65255
17109,IL,4.9,52155
17111,IL,4.7,89730
17113,IL,4.6,71919
17115,IL,7.7,57601
17117,IL,4.5,53312
17119,IL,4.9,63903
17121,IL,5.8,52019
17123,IL,5.6,54022
17125,IL,5.4,53503
17127,IL,5.8,49054
17129,IL,4.1,69749
17131,IL,4.9,62857
17133,IL,3.1,90880
17135,IL,5.4,59497
17137,IL,5.0,54764
17139,IL,3.5,61022
17141,IL,5.8,71470
17143,IL,7.2,53506
17145,IL,5.8,55132
17147,IL,4.0,69521
17149,IL,4.1,48815
17151,IL,5.1,49071
17153,IL,9.3,40481
17155,IL,5.0,70070
17157,IL,4.3,56867
17159,IL,4.3,56900
17161,IL,5.6,58022
17163,IL,6.1,61863
17165,IL,6.6,45793
17167,IL,5.5,60541
17169,IL,3.9,53686
17171,IL,5.1,59285
17173,IL,4.2,64508
17175,IL,5.5,54219
17177,IL,5.5,57952
17179,IL,5.0,69874
17181,IL,5.7,55736
17183,IL,6.5,49678
17185,IL,4.5,56190
17187,IL,4.6,57964
17189,IL,3.0,69386
17191,IL,4.7,49649
17193,IL,5.0,46080
17195,IL,4.8,64413
17197,IL,5.7,90349
17199,IL,5.5,59174
17201,IL,8.4,54971
17203,IL,4.0,72980
18001,IN,2.2,58602
18003,IN,3.7,61039
18005,IN,2.9,70545
18007,IN,2.7,59663
18009,IN,3.7,49105
18011,IN,2.1,92302
18013,IN,3.2,70930
18015,IN,2.9,62388
18017,IN,3.6,50419
18019,IN,3.2,65555
18021,IN,3.6,56422
18023,IN,2.8,59503
18025,IN,3.7,46884
18027,IN,2.3,53101
18029,IN,3.0,73459
18031,IN,2.8,61561
18033,IN,2.7,62411
18035,IN,3.9,46612
18037,IN,2.4,64120
18039,IN,2.5,66801
18041,IN,4.4,53616
18043,IN,2.8,70610
18045,IN,2.9,55627
18047,IN,2.7,71828
18049,IN,3.3,55895
18051,IN,2.5,59074
18053,IN,3.7,49788
18055,IN,3.4,55213
18057,IN,2.2,96359
18059,IN,2.6,77916
18061,IN,2.7,62082
18063,IN,2.5,86905
18065,IN,3.2,54002
18067,IN,6.2,59309
18069,IN,3.0,59252
18071,IN,3.0,62415
18073,IN,3.5,70662
18075,IN,2.7,42504
18077,IN,3.1,55588
18079,IN,3.7,60526
18081,IN,2.6,76868
18083,IN,2.8,44842
18085,IN,2.7,62269
18087,IN,2.0,72513
18089,IN,6.1,59158
18091,IN,5.1,63999
18093,IN,3.5,63904
18095,IN,4.1,51718
18097,IN,4.4,56185
18099,IN,2.7,57657
18101,IN,2.5,46486
18103,IN,4.4,54439
18105,IN,2.9,61808
18107,IN,2.6,58867
18109,IN,2.9,67004
18111,IN,3.8,59246
18113,IN,3.3,62173
18115,IN,2.5,63210
18117,IN,4.2,52029
18119,IN,3.6,53893
18121,IN,2.9,54125
18123,IN,3.1,44011
18125,IN,3.4,58220
18127,IN,3.9,78732
18129,IN,2.6,63801
18131,IN,2.9,52609
18133,IN,3.1,66613
18135,IN,2.9,67178
18137,IN,2.8,58849
18139,IN,2.8,67318
18141,IN,4.2,60070
18143,IN,3.9,59286
18145,IN,3.0,59252
18147,IN,2.7,66667
18149,IN,4.3,51996
18151,IN,2.5,62273
18153,IN,3.8,45227
18155,IN,3.5,55618
18157,IN,3.3,52806
18159,IN,3.0,76368
18161,IN,2.4,59098
18163,IN,3.6,49482
18165,IN,4.0,52433
18167,IN,4.3,45897
18169,IN,2.9,55750
18171,IN,2.6,68135
18173,IN,2.6,82453
18175,IN,3.1,49494
18177,IN,3.6,49798
18179,IN,2.6,66597
18181,IN,2.6,57787
18183,IN,2.7,61841
19001,IA,3.1,55265
19003,IA,3.0,56291
19005,IA,4.6,55320
19007,IA,4.3,49737
19009,IA,3.2,56338
19011,IA,4.5,72308
