fips,ST,Unemployment_rate_2021,Median_Household_Income_2020
19013,IA,4.6,56091
19015,IA,3.5,70656
19017,IA,3.2,74596
19019,IA,3.7,66852
19021,IA,3.2,61189
19023,IA,3.8,54822
19025,IA,3.9,62000
19027,IA,3.1,61701
19029,IA,3.7,55301
19031,IA,3.8,68592
19033,IA,4.3,57659
19035,IA,3.4,61360
19037,IA,3.6,63869
19039,IA,4.3,69923
19041,IA,3.6,59940
19043,IA,5.1,56256
19045,IA,5.3,56017
19047,IA,5.2,56707
19049,IA,2.9,92025
19051,IA,3.3,57225
19053,IA,3.3,46373
19055,IA,3.3,66364
19057,IA,6.3,55153
19059,IA,3.9,67477
19061,IA,4.4,65986
19063,IA,4.1,57652
19065,IA,4.7,53254
19067,IA,4.3,60790
19069,IA,3.7,59596
19071,IA,2.9,62234
19073,IA,3.4,54857
19075,IA,3.6,71837
19077,IA,4.2,65344
19079,IA,4.2,61650
19081,IA,3.8,58053
19083,IA,4.2,58502
19085,IA,3.9,63118
19087,IA,4.2,56260
19089,IA,3.8,60034
19091,IA,3.5,62071
19093,IA,3.2,56096
19095,IA,3.8,67820
19097,IA,5.0,61538
19099,IA,4.3,63458
19101,IA,4.2,52830
19103,IA,3.7,68790
19105,IA,4.5,61736
19107,IA,4.4,54790
19109,IA,3.3,65006
19111,IA,5.9,58619
19113,IA,5.0,69559
19115,IA,4.3,72404
19117,IA,3.1,48662
19119,IA,2.3,67280
19121,IA,4.5,75563
19123,IA,3.7,59704
19125,IA,3.1,64327
19127,IA,6.5,64341
19129,IA,3.5,76010
19131,IA,3.0,67127
19133,IA,4.4,58079
19135,IA,4.1,58297
19137,IA,4.1,54767
19139,IA,4.7,62877
19141,IA,3.0,63559
19143,IA,2.4,63695
19145,IA,4.1,52739
19147,IA,3.3,63164
19149,IA,3.0,72261
19151,IA,3.1,56360
19153,IA,4.5,67821
19155,IA,4.3,61607
19157,IA,4.4,60023
19159,IA,3.4,53466
19161,IA,3.3,54107
19163,IA,5.4,67038
19165,IA,3.2,54234
19167,IA,2.4,74868
19169,IA,3.0,61341
19171,IA,4.7,58329
19173,IA,3.1,70519
19175,IA,4.5,48862
19177,IA,3.8,51908
19179,IA,5.0,49060
19181,IA,3.7,82206
19183,IA,3.8,65061
19185,IA,3.7,52016
19187,IA,4.6,58355
19189,IA,4.2,52706
19191,IA,4.1,61813
19193,IA,4.3,60553
19195,IA,4.2,54474
19197,IA,4.1,57133
20001,KS,3.0,48616
20003,KS,2.5,53936
20005,KS,3.8,56691
20007,KS,1.9,52749
20009,KS,2.9,51149
20011,KS,3.7,49821
20013,KS,2.7,49483
20015,KS,3.5,71827
20017,KS,2.4,57338
20019,KS,4.0,43155
20021,KS,2.9,48336
20023,KS,1.8,50623
20025,KS,1.8,58365
20027,KS,2.6,53119
20029,KS,2.8,55001
20031,KS,3.2,59142
20033,KS,2.1,49314
20035,KS,3.4,51398
20037,KS,3.2,46714
20039,KS,2.6,48189
20041,KS,3.0,56755
20043,KS,2.7,57012
20045,KS,3.1,65149
20047,KS,2.1,51756
20049,KS,2.8,45974
20051,KS,1.9,55505
20053,KS,2.2,53443
20055,KS,2.1,65023
20057,KS,2.1,54442
20059,KS,3.1,60899
20061,KS,4.3,50102
20063,KS,1.9,57676
20065,KS,2.9,47104
20067,KS,3.0,67764
20069,KS,1.7,72095
20071,KS,1.2,66089
20073,KS,2.8,50399
20075,KS,1.4,61342
20077,KS,2.6,48275
20079,KS,2.9,63861
20081,KS,1.8,66053
20083,KS,1.8,60414
20085,KS,2.6,57871
20087,KS,3.0,63712
20089,KS,2.2,46688
20091,KS,2.7,91799
20093,KS,1.6,66713
20095,KS,3.1,58678
20097,KS,2.1,56664
20099,KS,3.4,50222
20101,KS,2.0,60530
20103,KS,3.3,76429
20105,KS,2.2,50231
20107,KS,4.3,55006
20109,KS,1.6,56833
20111,KS,2.8,56290
20113,KS,2.1,68904
20115,KS,2.4,53709
20117,KS,1.9,56429
20119,KS,2.2,52590
20121,KS,2.9,78717
20123,KS,2.0,53745
20125,KS,3.9,44071
20127,KS,2.4,53793
20129,KS,2.6,56878
20131,KS,1.8,62744
20133,KS,4.3,56085
20135,KS,2.2,55311
20137,KS,1.8,47512
20139,KS,3.0,55287
20141,KS,1.8,47811
20143,KS,2.8,60560
20145,KS,2.2,53821
20147,KS,2.1,56047
20149,KS,2.5,75476
20151,KS,2.2,62958
20153,KS,1.6,54417
20155,KS,3.2,57611
20157,KS,2.3,52537
20159,KS,2.4,59659
20161,KS,2.8,56333
20163,KS,2.4,51376
20165,KS,2.4,50673
20167,KS,2.4,56536
20169,KS,3.0,56928
20171,KS,1.6,68514
20173,KS,4.6,59789
20175,KS,2.8,54330
20177,KS,3.1,56191
20179,KS,1.8,58186
20181,KS,2.5,52718
20183,KS,1.7,49114
20185,KS,2.2,55004
20187,KS,1.9,68439
20189,KS,2.1,66592
20191,KS,4.1,56609
20193,KS,1.8,65158
20195,KS,2.1,60246
20197,KS,2.5,64886
20199,KS,1.7,57386
20201,KS,1.7,51751
20203,KS,2.0,61326
20205,KS,4.0,50472
20207,KS,3.5,45357
20209,KS,4.7,52223
21001,KY,5.0,42429
21003,KY,4.0,49980
21005,KY,4.0,65443
21007,KY,5.0,48623
21009,KY,5.3,45298
21011,KY,5.8,41778
21013,KY,5.7,30202
21015,KY,3.8,82393
21017,KY,3.9,52368
21019,KY,6.2,54694
21021,KY,5.0,53374
21023,KY,4.7,55112
21025,KY,8.6,33852
21027,KY,5.2,50292
21029,KY,4.6,71835
21031,KY,4.6,44933
21033,KY,4.2,47670
21035,KY,4.5,47438
21037,KY,4.0,64151
21039,KY,3.8,46935
21041,KY,4.1,52640
21043,KY,7.8,44720
21045,KY,4.1,35069
21047,KY,5.8,46950
21049,KY,4.4,58340
21051,KY,6.8,26866
21053,KY,4.4,37428
21055,KY,4.3,46844
21057,KY,3.5,38275
21059,KY,4.3,54948
21061,KY,5.1,44459
21063,KY,8.4,35030
21065,KY,5.2,39719
21067,KY,3.9,60215
21069,KY,4.9,44691
21071,KY,7.1,35087
21073,KY,4.4,59911
21075,KY,5.3,36421
21077,KY,4.3,55650
21079,KY,4.5,54951
21081,KY,4.5,56274
21083,KY,4.4,44475
21085,KY,5.6,42297
21087,KY,3.7,41322
21089,KY,6.8,55777
21091,KY,4.4,57111
21093,KY,4.7,56557
21095,KY,8.6,30745
21097,KY,3.9,55934
21099,KY,4.4,41608
21101,KY,4.5,54701
21103,KY,4.0,53170
21105,KY,4.5,46553
21107,KY,5.1,47631
21109,KY,6.3,35889
21111,KY,4.8,62067
21113,KY,4.0,67610
21115,KY,7.3,40455
21117,KY,4.2,66015
21119,KY,7.2,33253
21121,KY,6.2,31568
21123,KY,4.9,50980
21125,KY,4.5,50743
21127,KY,6.4,38213
21129,KY,5.6,30575
21131,KY,8.1,39098
21133,KY,7.6,36259
21135,KY,7.6,39288
21137,KY,5.6,43748
21139,KY,6.1,52994
21141,KY,3.8,51905
21143,KY,4.5,51970
21145,KY,5.0,50650
21147,KY,5.7,31453
21149,KY,4.3,48088
21151,KY,4.1,55336
21153,KY,12.5,32389
21155,KY,4.4,57062
21157,KY,4.7,56286
21159,KY,9.3,30320
21161,KY,5.5,49216
21163,KY,5.3,56845
21165,KY,6.9,40773
21167,KY,4.6,53743
21169,KY,5.4,39993
21171,KY,4.0,38449
21173,KY,5.3,51234
21175,KY,5.8,38274
21177,KY,6.6,45599
21179,KY,4.3,68264
21181,KY,4.3,48290
21183,KY,5.5,48621
21185,KY,3.6,105897
21187,KY,4.3,45177
21189,KY,7.0,25997
21191,KY,4.1,60824
21193,KY,6.3,35555
21195,KY,6.4,38917
21197,KY,4.8,40215
21199,KY,4.9,44717
21201,KY,4.2,49529
21203,KY,5.0,42205
21205,KY,5.3,46535
21207,KY,5.4,41088
21209,KY,3.7,70526
21211,KY,3.8,75600
21213,KY,4.2,56107
21215,KY,4.2,83583
21217,KY,3.9,48384
21219,KY,3.6,50393
21221,KY,5.1,50258
21223,KY,4.8,64971
21225,KY,4.4,53064
21227,KY,4.3,56552
21229,KY,3.9,51897
21231,KY,5.1,36628
21233,KY,4.5,52901
21235,KY,5.0,34559
21237,KY,5.9,33757
21239,KY,3.4,69544
22001,LA,4.9,45183
22003,LA,5.5,49671
22005,LA,4.2,88680
22007,LA,7.2,52046
22009,LA,5.2,40448
22011,LA,4.1,53708
22013,LA,5.7,39695
22015,LA,3.9,53225
22017,LA,6.2,43216
22019,LA,5.6,57252
22021,LA,4.6,42490
22023,LA,3.5,60887
22025,LA,5.1,39222
22027,LA,4.9,37407
22029,LA,5.9,37546
22031,LA,4.8,43733
22033,LA,5.3,57099
22035,LA,9.9,32813
22037,LA,4.5,52158
22039,LA,5.4,38415
22041,LA,5.8,42706
22043,LA,4.0,56380
22045,LA,6.9,50449
22047,LA,7.2,36990
22049,LA,3.8,41940
22051,LA,6.0,58586
22053,LA,4.7,47924
22055,LA,4.5,59362
22057,LA,4.6,56743
22059,LA,3.3,48306
22061,LA,4.3,44728
22063,LA,3.8,61680
22065,LA,6.7,33841
22067,LA,7.3,36290
22069,LA,4.7,44720
22071,LA,8.3,51704
22073,LA,5.0,45251
22075,LA,4.3,55861
22077,LA,5.7,49583
22079,LA,4.0,45130
22081,LA,4.3,42135
22083,LA,5.2,43794
22085,LA,3.7,38833
22087,LA,6.8,50790
22089,LA,5.0,69889
22091,LA,9.2,40709
22093,LA,7.4,58309
22095,LA,8.5,56697
22097,LA,6.3,39153
22099,LA,5.6,48524
22101,LA,6.7,47236
22103,LA,3.8,67462
22105,LA,6.4,47272
22107,LA,5.9,33294
22109,LA,5.8,55402
22111,LA,4.8,42342
22113,LA,5.0,52709
22115,LA,4.6,55124
22117,LA,5.9,38604
22119,LA,5.5,41747
22121,LA,4.9,62919
22123,LA,6.3,38513
22125,LA,3.7,58499
22127,LA,4.8,42991
23001,ME,4.9,57723
23003,ME,5.7,45523
23005,ME,4.0,75455
23007,ME,5.3,49317
23009,ME,5.0,58466
23011,ME,4.3,53876
23013,ME,4.4,66058
23015,ME,4.4,64825
23017,ME,5.6,47611
23019,ME,4.7,52079
23021,ME,5.0,48769
23023,ME,3.7,68433
23025,ME,6.3,43694
23027,ME,4.7,56085
23029,ME,6.5,48582
23031,ME,4.5,67965
24001,MD,6.4,53023
24003,MD,4.7,105979
24005,MD,5.7,79974
24009,MD,4.6,111665
24011,MD,4.7,60617
24013,MD,4.2,104817
24015,MD,5.2,84248
24017,MD,5.7,102681
24019,MD,5.6,54846
24021,MD,4.8,99254
24023,MD,5.2,56929
24025,MD,4.8,102537
24027,MD,4.3,124042
24029,MD,5.5,64437
24031,MD,5.5,115394
24033,MD,7.5,85246
24035,MD,4.4,93427
24037,MD,4.5,105197
24039,MD,7.6,51787
24041,MD,5.3,69311
24043,MD,5.4,63237
24045,MD,6.1,59387
24047,MD,8.2,62481
24510,MD,7.6,51485
25001,MA,6.7,76287
25003,MA,6.7,65458
25005,MA,6.5,71998
25007,MA,6.5,80459
25009,MA,6.4,88269
25011,MA,5.0,62920
25013,MA,7.6,61600
25015,MA,4.7,73864
25017,MA,4.6,111158
25019,MA,7.7,95713
25021,MA,5.1,106348
25023,MA,6.1,88420
25025,MA,6.0,85221
25027,MA,5.9,77931
26001,MI,7.1,45573
26003,MI,8.0,51126
26005,MI,4.7,63732
26007,MI,5.5,40442
26009,MI,7.0,58738
26011,MI,8.3,50286
26013,MI,7.9,48846
26015,MI,4.6,68693
26017,MI,6.1,55860
26019,MI,6.0,64526
26021,MI,5.8,56346
26023,MI,5.0,51757
26025,MI,6.6,52310
26027,MI,5.1,61180
26029,MI,6.0,66728
26031,MI,8.3,50788
26033,MI,6.5,52579
26035,MI,8.0,43726
26037,MI,4.4,76367
26039,MI,7.1,49625
26041,MI,6.2,49414
26043,MI,4.8,59408
26045,MI,5.3,67658
26047,MI,6.4,60401
26049,MI,7.6,48721
26051,MI,7.1,48694
26053,MI,5.5,48975
26055,MI,5.0,67290
26057,MI,5.6,54161
26059,MI,5.5,54974
26061,MI,5.0,47399
26063,MI,5.4,53616
26065,MI,5.6,62711
26067,MI,4.8,58371
26069,MI,7.2,43450
26071,MI,6.1,45098
26073,MI,5.3,53607
26075,MI,5.7,57267
26077,MI,5.0,63279
26079,MI,7.3,52903
26081,MI,4.7,65012
26083,MI,6.7,49890
26085,MI,8.2,39971
26087,MI,6.1,68959
26089,MI,5.2,77687
26091,MI,5.5,58849
26093,MI,4.2,87686
26095,MI,7.1,48764
26097,MI,8.6,48480
26099,MI,5.9,64870
26101,MI,7.3,53488
26103,MI,5.4,52793
26105,MI,6.4,52571
26107,MI,6.4,52949
26109,MI,4.5,53031
26111,MI,4.9,65249
26113,MI,5.6,51030
26115,MI,6.0,69182
26117,MI,5.6,52589
26119,MI,9.4,43350
26121,MI,7.5,58445
26123,MI,5.6,51122
26125,MI,4.7,82849
26127,MI,7.4,52388
26129,MI,7.8,46144
26131,MI,7.6,43309
26133,MI,5.5,51474
26135,MI,9.1,43683
26137,MI,6.8,61330
26139,MI,4.1,77465
26141,MI,7.9,49713
26143,MI,9.6,43551
26145,MI,7.1,51893
26147,MI,5.9,59138
26149,MI,5.1,54896
26151,MI,6.1,51171
26153,MI,8.0,49684
26155,MI,5.7,59733
26157,MI,6.3,51940
26159,MI,6.1,56526
26161,MI,4.3,77019
26163,MI,8.0,51777
26165,MI,6.0,56550
27001,MN,4.7,49822
27003,MN,3.4,84779
27005,MN,3.4,60159
27007,MN,3.7,58138
27009,MN,4.3,70143
27011,MN,3.5,54796
27013,MN,3.1,67193
27015,MN,3.1,61978
27017,MN,4.0,67695
27019,MN,2.7,107932
27021,MN,4.4,52271
27023,MN,3.0,63406
27025,MN,3.7,85178
27027,MN,2.7,74266
27029,MN,5.8,51147
27031,MN,4.5,58561
27033,MN,3.4,53525
27035,MN,4.0,58213
27037,MN,3.1,90562
27039,MN,3.1,77340
27041,MN,2.8,69848
27043,MN,3.8,55599
27045,MN,3.0,66204
27047,MN,3.5,62233
27049,MN,3.2,73474
27051,MN,3.7,66740
27053,MN,3.4,81772
27055,MN,2.9,61117
27057,MN,4.1,62750
27059,MN,4.1,73401
27061,MN,4.7,59365
27063,MN,3.1,62766
27065,MN,5.3,62422
27067,MN,3.6,65344
27069,MN,2.9,51016
27071,MN,4.4,56870
27073,MN,2.8,65446
27075,MN,3.6,63741
27077,MN,3.7,57302
27079,MN,4.1,78559
27081,MN,3.3,57252
27083,MN,2.7,63255
27085,MN,3.4,76095
27087,MN,5.9,48951
27089,MN,4.2,62240
27091,MN,3.2,58578
27093,MN,3.4,66861
27095,MN,5.2,55547
27097,MN,4.4,62618
27099,MN,3.1,61565
27101,MN,3.8,63414
27103,MN,2.8,75827
27105,MN,2.9,63011
27107,MN,3.9,50573
27109,MN,2.8,82683
27111,MN,3.4,67329
27113,MN,3.7,64240
27115,MN,5.0,58733
27117,MN,2.9,58662
27119,MN,3.8,60068
27121,MN,2.8,64306
27123,MN,3.8,66123
27125,MN,4.0,68683
27127,MN,3.4,61316
27129,MN,3.9,56296
27131,MN,3.2,74301
27133,MN,1.9,64588
27135,MN,2.9,61775
27137,MN,3.8,57972
27139,MN,3.0,99924
27141,MN,3.5,92673
27143,MN,3.6,61225
27145,MN,3.6,66317
27147,MN,3.3,70532
27149,MN,2.4,68234
27151,MN,3.7,59165
27153,MN,3.7,52842
27155,MN,3.1,56085
27157,MN,3.0,74348
27159,MN,4.5,46968
27161,MN,3.9,66523
27163,MN,2.9,101409
27165,MN,3.0,60656
27167,MN,2.8,65769
27169,MN,2.9,65302
27171,MN,3.1,85855
27173,MN,3.0,62290
28001,MS,8.2,36519
28003,MS,4.8,46368
28005,MS,7.3,42649
28007,MS,6.0,40985
28009,MS,6.4,38972
28011,MS,6.9,36034
28013,MS,5.2,42107
28015,MS,5.8,46814
28017,MS,6.3,40471
28019,MS,4.8,43449
28021,MS,11.7,34551
28023,MS,6.3,38314
28025,MS,7.2,36536
28027,MS,8.8,30047
28029,MS,6.5,41476
28031,MS,5.1,42221
28033,MS,4.4,66532
28035,MS,5.7,42082
28037,MS,6.8,41548
28039,MS,7.0,49995
28041,MS,7.6,46493
28043,MS,5.0,42577
28045,MS,5.8,55710
28047,MS,5.5,47505
28049,MS,6.2,44671
28051,MS,11.0,30003
28053,MS,12.7,30474
28055,MS,9.3,32675
28057,MS,4.3,48097
28059,MS,6.0,55831
28061,MS,7.3,42806
28063,MS,16.6,32683
28065,MS,7.7,35567
28067,MS,5.7,49115
28069,MS,7.4,37305
28071,MS,4.1,55786
28073,MS,4.1,62527
28075,MS,5.4,44821
28077,MS,6.9,36272
28079,MS,5.6,43614
28081,MS,4.6,57936
28083,MS,8.1,34818
28085,MS,5.0,44695
28087,MS,5.9,47860
28089,MS,4.3,67151
28091,MS,5.3,38727
28093,MS,5.8,46117
28095,MS,5.2,49114
28097,MS,6.1,40300
28099,MS,5.6,49215
28101,MS,5.4,49925
28103,MS,8.9,35880
28105,MS,5.5,44234
28107,MS,7.1,41060
28109,MS,5.6,50611
28111,MS,6.5,47073
28113,MS,7.1,37054
28115,MS,4.4,53272
28117,MS,4.4,44543
28119,MS,8.5,31077
28121,MS,3.6,68583
28123,MS,4.7,42069
28125,MS,9.4,46163
28127,MS,5.2,41988
28129,MS,4.5,48968
28131,MS,5.4,51493
28133,MS,9.1,35149
28135,MS,6.1,35150
28137,MS,5.6,61751
28139,MS,4.6,45568
28141,MS,4.6,48897
28143,MS,8.9,36850
28145,MS,4.1,50116
28147,MS,6.9,30992
28149,MS,6.2,48283
28151,MS,8.2,35344
28153,MS,6.7,36193
28155,MS,5.4,51351
28157,MS,11.1,35394
28159,MS,6.2,44029
28161,MS,5.5,42532
28163,MS,7.3,37367
29001,MO,4.3,49175
29003,MO,3.0,69387
29005,MO,3.2,53603
29007,MO,3.7,48258
29009,MO,4.6,47853
29011,MO,3.4,46353
29013,MO,4.3,52140
29015,MO,5.7,44141
29017,MO,4.2,48198
29019,MO,3.0,62673
29021,MO,3.8,53133
29023,MO,4.7,42099
29025,MO,5.1,47870
29027,MO,3.4,61268
29029,MO,5.0,64357
29031,MO,3.6,57763
29033,MO,4.4,51891
29035,MO,5.2,38854
29037,MO,3.9,82068
29039,MO,3.7,40130
29041,MO,3.3,60521
29043,MO,3.2,67585
29045,MO,4.6,47750
29047,MO,4.9,74950
29049,MO,5.3,66492
29051,MO,3.1,63486
29053,MO,3.6,51221
29055,MO,4.5,43785
29057,MO,3.3,46535
29059,MO,4.3,43482
29061,MO,3.8,49830
29063,MO,3.8,52868
29065,MO,4.3,44057
29067,MO,4.3,46079
29069,MO,6.1,42512
29071,MO,4.0,62781
29073,MO,3.6,54487
29075,MO,2.7,48338
29077,MO,3.4,46934
29079,MO,3.6,45363
29081,MO,3.5,43642
29083,MO,4.0,53544
29085,MO,4.0,36049
29087,MO,2.9,49531
29089,MO,3.2,53190
29091,MO,4.8,45808
29093,MO,5.8,41744
29095,MO,5.5,56398
29097,MO,3.7,51329
29099,MO,4.1,67191
29101,MO,4.4,58373
29103,MO,3.1,41838
29105,MO,4.3,46191
29107,MO,4.3,62043
29109,MO,4.0,48101
29111,MO,3.5,42710
29113,MO,4.6,70054
29115,MO,5.4,47506
29117,MO,3.0,51402
29119,MO,3.9,45446
29121,MO,3.7,49013
29123,MO,4.4,45002
29125,MO,3.8,47698
29127,MO,3.5,54230
29129,MO,2.9,45934
29131,MO,4.1,51348
29133,MO,4.7,39621
29135,MO,3.4,51138
29137,MO,4.4,48661
29139,MO,3.7,56447
29141,MO,4.7,51582
29143,MO,4.8,41553
29145,MO,3.8,52798
29147,MO,2.9,55821
29149,MO,5.3,37835
29151,MO,2.6,62679
29153,MO,5.5,38606
29155,MO,7.3,34498
29157,MO,3.2,55605
29159,MO,4.7,52261
29161,MO,3.7,50420
29163,MO,3.9,51255
29165,MO,4.0,86924
29167,MO,3.5,50691
29169,MO,4.4,59126
29171,MO,3.1,46546
29173,MO,3.4,57061
29175,MO,4.2,51924
29177,MO,6.5,64014
29179,MO,4.1,39089
29181,MO,5.5,37771
29183,MO,3.5,90567
29185,MO,4.5,41486
29186,MO,3.4,58618
