fips,ST,Unemployment_rate_2021,Median_Household_Income_2020
29187,MO,4.8,48476
29189,MO,4.5,68964
29195,MO,3.5,52850
29197,MO,4.3,46191
29199,MO,2.6,47740
29201,MO,3.9,52864
29203,MO,5.6,37599
29205,MO,3.3,48430
29207,MO,4.5,47372
29209,MO,6.6,51797
29211,MO,4.9,43387
29213,MO,7.5,44670
29215,MO,4.6,38985
29217,MO,3.4,45874
29219,MO,4.1,69678
29221,MO,5.1,42683
29223,MO,5.0,43848
29225,MO,3.4,55431
29227,MO,2.5,44361
29229,MO,4.0,39521
29510,MO,6.4,45773
30001,MT,2.8,52613
30003,MT,7.8,42823
30005,MT,3.8,45936
30007,MT,4.0,61641
30009,MT,3.4,62465
30011,MT,2.6,48286
30013,MT,3.3,53357
30015,MT,2.7,50607
30017,MT,3.1,59804
30019,MT,1.9,50312
30021,MT,3.1,55845
30023,MT,3.3,47362
30025,MT,2.6,62597
30027,MT,3.3,49576
30029,MT,4.0,58959
30031,MT,2.4,70029
30033,MT,2.6,45892
30035,MT,7.0,40817
30037,MT,3.5,42741
30039,MT,4.4,53407
30041,MT,3.1,49734
30043,MT,3.2,80071
30045,MT,2.7,50610
30047,MT,3.8,52493
30049,MT,3.0,60664
30051,MT,2.4,53415
30053,MT,6.0,42501
30055,MT,1.8,46755
30057,MT,3.2,58201
30059,MT,2.5,43666
30061,MT,5.3,57169
30063,MT,3.4,63409
30065,MT,4.2,50533
30067,MT,3.5,56657
30069,MT,2.6,38661
30071,MT,3.8,46821
30073,MT,3.2,49447
30075,MT,2.7,60462
30077,MT,2.6,52904
30079,MT,3.6,48577
30081,MT,3.6,58781
30083,MT,4.0,69169
30085,MT,4.2,43256
30087,MT,4.0,54991
30089,MT,4.8,45805
30091,MT,3.3,50658
30093,MT,3.6,54324
30095,MT,2.9,73044
30097,MT,2.4,58746
30099,MT,3.1,55399
30101,MT,2.6,49568
30103,MT,3.2,56919
30105,MT,3.1,46766
30107,MT,5.3,39462
30109,MT,3.8,51368
30111,MT,3.2,58374
31001,NE,2.4,54445
31003,NE,1.7,54136
31005,NE,2.6,52500
31007,NE,2.1,59511
31009,NE,2.4,52780
31011,NE,1.6,56719
31013,NE,2.4,62621
31015,NE,2.0,51082
31017,NE,2.3,52962
31019,NE,2.0,68925
31021,NE,2.4,51488
31023,NE,2.2,63640
31025,NE,2.7,70106
31027,NE,1.8,61673
31029,NE,1.6,61282
31031,NE,1.6,53483
31033,NE,2.8,55172
31035,NE,2.3,63427
31037,NE,1.9,63424
31039,NE,1.7,54725
31041,NE,1.6,57873
31043,NE,3.0,61220
31045,NE,1.9,52637
31047,NE,2.1,61043
31049,NE,2.1,51261
31051,NE,2.1,60437
31053,NE,2.4,62491
31055,NE,3.0,65788
31057,NE,1.6,50299
31059,NE,1.9,59309
31061,NE,2.2,49104
31063,NE,1.7,59061
31065,NE,1.9,50762
31067,NE,2.4,61283
31069,NE,2.1,41221
31071,NE,2.0,49951
31073,NE,1.7,62698
31075,NE,1.4,62487
31077,NE,1.9,50068
31079,NE,2.9,54110
31081,NE,2.1,73759
31083,NE,1.9,55010
31085,NE,1.3,54280
31087,NE,2.3,48475
31089,NE,1.7,56777
31091,NE,1.6,53234
31093,NE,2.2,54291
31095,NE,1.8,55414
31097,NE,2.9,55062
31099,NE,1.8,62260
31101,NE,2.0,57307
31103,NE,1.7,47053
31105,NE,2.2,46782
31107,NE,2.0,51296
31109,NE,2.4,65819
31111,NE,2.2,62948
31113,NE,1.7,56283
31115,NE,2.0,56291
31117,NE,1.6,54876
31119,NE,2.4,56970
31121,NE,2.3,58437
31123,NE,2.5,54879
31125,NE,1.9,52534
31127,NE,2.2,55574
31129,NE,1.8,60636
31131,NE,2.3,68443
31133,NE,1.8,49089
31135,NE,1.4,58925
31137,NE,1.7,61442
31139,NE,2.1,56484
31141,NE,2.1,62776
31143,NE,1.9,59159
31145,NE,2.0,55657
31147,NE,2.4,51874
31149,NE,1.3,48461
31151,NE,2.3,63655
31153,NE,2.4,83104
31155,NE,2.2,72526
31157,NE,2.8,53956
31159,NE,2.5,72456
31161,NE,1.8,52051
31163,NE,2.1,49684
31165,NE,1.8,51831
31167,NE,2.1,64087
31169,NE,1.7,55775
31171,NE,2.6,55599
31173,NE,3.3,49148
31175,NE,2.1,55542
31177,NE,2.3,78844
31179,NE,1.9,64569
31181,NE,2.0,52115
31183,NE,1.2,52154
31185,NE,1.9,63249
32001,NV,3.5,61650
32003,NV,8.3,62496
32005,NV,4.5,84317
32007,NV,3.3,73914
32009,NV,3.8,35395
32011,NV,2.6,68806
32013,NV,3.4,72907
32015,NV,3.6,80894
32017,NV,3.4,60180
32019,NV,5.2,63162
32021,NV,3.8,50069
32023,NV,6.1,52783
32027,NV,3.6,65000
32029,NV,4.6,73271
32031,NV,4.3,75232
32033,NV,3.0,57923
32510,NV,4.8,58382
33001,NH,3.7,76105
33003,NH,3.8,73073
33005,NH,3.9,66398
33007,NH,4.4,49465
33009,NH,3.3,77022
33011,NH,3.6,79222
33013,NH,3.2,81132
33015,NH,3.5,96775
33017,NH,3.3,72817
33019,NH,3.3,65881
34001,NJ,9.5,61377
34003,NJ,6.0,107114
34005,NJ,5.3,92471
34007,NJ,6.8,71718
34009,NJ,8.9,75829
34011,NJ,7.7,60352
34013,NJ,8.0,65528
34015,NJ,6.0,87220
34017,NJ,6.8,77323
34019,NJ,4.6,113611
34021,NJ,5.2,87581
34023,NJ,5.7,95610
34025,NJ,5.5,104219
34027,NJ,5.0,114103
34029,NJ,6.0,78181
34031,NJ,8.4,64422
34033,NJ,7.3,65563
34035,NJ,5.1,115573
34037,NJ,5.9,92739
34039,NJ,6.7,83189
34041,NJ,5.5,80412
35001,NM,6.2,56632
35003,NM,6.2,27423
35005,NM,7.1,51441
35006,NM,9.3,42705
35007,NM,5.9,43265
35009,NM,4.9,53864
35011,NM,5.1,42319
35013,NM,6.6,46547
35015,NM,6.4,66199
35017,NM,7.3,43557
35019,NM,7.0,38903
35021,NM,4.6,39913
35023,NM,5.4,41858
35025,NM,9.6,66780
35027,NM,7.5,49115
35028,NM,3.0,111724
35029,NM,15.2,39233
35031,NM,9.6,35659
35033,NM,6.2,40618
35035,NM,6.6,46735
35037,NM,7.1,38389
35039,NM,7.0,47400
35041,NM,5.6,46351
35043,NM,6.6,71991
35045,NM,8.0,44261
35047,NM,7.3,40804
35049,NM,6.2,58898
35051,NM,8.1,36823
35053,NM,6.3,39478
35055,NM,8.9,43230
35057,NM,7.9,47266
35059,NM,4.2,42676
35061,NM,6.9,51564
36001,NY,4.4,70629
36003,NY,5.0,53371
36005,NY,13.6,44906
36007,NY,5.2,52510
36009,NY,5.3,51824
36011,NY,4.7,59335
36013,NY,5.6,50062
36015,NY,5.3,54705
36017,NY,4.4,52545
36019,NY,4.6,59741
36021,NY,3.8,66068
36023,NY,5.1,60165
36025,NY,4.6,54440
36027,NY,4.4,79276
36029,NY,5.5,59584
36031,NY,4.7,57129
36033,NY,4.7,58709
36035,NY,5.5,55405
36037,NY,4.3,62641
36039,NY,4.9,60163
36041,NY,4.4,56253
36043,NY,5.8,59893
36045,NY,5.0,57570
36047,NY,10.1,70390
36049,NY,5.0,57897
36051,NY,4.3,60947
36053,NY,4.5,64379
36055,NY,5.2,61358
36057,NY,5.7,52482
36059,NY,4.5,122730
36061,NY,7.6,87745
36063,NY,5.7,54963
36065,NY,5.1,58696
36067,NY,4.9,63963
36069,NY,4.3,62777
36071,NY,4.7,78724
36073,NY,5.2,57318
36075,NY,5.5,58439
36077,NY,4.4,58417
36079,NY,4.2,104285
36081,NY,9.6,78847
36083,NY,4.4,71457
36085,NY,8.7,81003
36087,NY,4.4,94874
36089,NY,5.1,51526
36091,NY,3.8,83427
36093,NY,4.9,66292
36095,NY,4.5,59744
36097,NY,4.9,54269
36099,NY,4.7,56929
36101,NY,5.0,54794
36103,NY,4.6,109084
36105,NY,4.9,63915
36107,NY,4.4,62400
36109,NY,3.7,65308
36111,NY,4.7,66060
36113,NY,4.9,67359
36115,NY,4.6,60973
36117,NY,4.5,62329
36119,NY,4.8,103340
36121,NY,4.5,59612
36123,NY,3.8,57057
37001,NC,4.8,53220
37003,NC,4.2,53523
37005,NC,4.6,39916
37007,NC,6.3,40818
37009,NC,4.0,44543
37011,NC,3.9,50800
37013,NC,4.8,50253
37015,NC,5.9,41889
37017,NC,5.8,43664
37019,NC,6.0,64371
37021,NC,4.2,66156
37023,NC,4.5,48729
37025,NC,4.4,79736
37027,NC,4.9,50235
37029,NC,3.9,72135
37031,NC,4.1,63475
37033,NC,5.3,48070
37035,NC,4.7,52737
37037,NC,3.6,74747
37039,NC,5.0,44449
37041,NC,4.9,45365
37043,NC,4.9,44052
37045,NC,5.3,49041
37047,NC,6.3,40712
37049,NC,4.7,53960
37051,NC,6.9,49160
37053,NC,4.1,73433
37055,NC,6.0,72962
37057,NC,4.5,56067
37059,NC,4.3,65418
37061,NC,4.4,49755
37063,NC,4.1,65619
37065,NC,8.5,45156
37067,NC,4.9,56158
37069,NC,4.7,54868
37071,NC,5.2,60622
37073,NC,4.3,57680
37075,NC,6.9,42057
37077,NC,4.0,53112
37079,NC,4.1,47605
37081,NC,5.6,55577
37083,NC,7.5,41098
37085,NC,5.3,55586
37087,NC,4.2,50492
37089,NC,4.1,60550
37091,NC,6.5,46632
37093,NC,6.4,53728
37095,NC,6.5,45548
37097,NC,4.6,61892
37099,NC,4.5,49488
37101,NC,4.2,63882
37103,NC,4.2,44972
37105,NC,5.4,57025
37107,NC,5.0,40586
37109,NC,4.1,56183
37111,NC,4.5,47579
37113,NC,4.2,51973
37115,NC,4.3,49373
37117,NC,5.5,42264
37119,NC,4.9,72340
37121,NC,5.1,49236
37123,NC,4.7,48522
37125,NC,4.6,69413
37127,NC,6.3,49883
37129,NC,4.2,65615
37131,NC,6.2,41630
37133,NC,5.1,52885
37135,NC,3.5,82732
37137,NC,4.3,50481
37139,NC,5.4,56654
37141,NC,4.2,59812
37143,NC,5.3,50813
37145,NC,5.0,58991
37147,NC,5.0,49955
37149,NC,4.7,58607
37151,NC,4.7,48849
37153,NC,7.3,42335
37155,NC,7.6,39139
37157,NC,5.5,50388
37159,NC,5.0,55398
37161,NC,6.5,44004
37163,NC,4.5,45387
37165,NC,9.5,33531
37167,NC,4.4,53769
37169,NC,4.2,59068
37171,NC,4.4,47114
37173,NC,4.5,47559
37175,NC,4.1,56880
37177,NC,7.0,42260
37179,NC,3.9,90920
37181,NC,7.9,41935
37183,NC,4.0,88763
37185,NC,7.7,42808
37187,NC,6.9,38704
37189,NC,3.7,54004
37191,NC,5.0,52906
37193,NC,4.7,46830
37195,NC,6.7,44089
37197,NC,4.2,53154
37199,NC,4.3,48662
38001,ND,3.4,50673
38003,ND,3.1,52327
38005,ND,5.0,51189
38007,ND,2.9,76478
38009,ND,4.8,61841
38011,ND,2.5,67067
38013,ND,4.3,73567
38015,ND,3.1,72170
38017,ND,2.9,61338
38019,ND,3.1,54270
38021,ND,2.7,60682
38023,ND,2.4,64594
38025,ND,3.3,73722
38027,ND,4.0,54285
38029,ND,4.6,49972
38031,ND,2.8,63234
38033,ND,2.7,57596
38035,ND,3.2,55495
38037,ND,2.7,48063
38039,ND,2.8,53751
38041,ND,3.2,53222
38043,ND,5.2,49386
38045,ND,2.3,58302
38047,ND,3.0,47908
38049,ND,4.3,59052
38051,ND,3.5,48839
38053,ND,5.5,84705
38055,ND,3.7,70835
38057,ND,4.7,79608
38059,ND,3.8,71928
38061,ND,3.5,68465
38063,ND,3.7,53008
38065,ND,3.8,66708
38067,ND,4.8,61595
38069,ND,3.4,50827
38071,ND,3.3,57984
38073,ND,2.6,65039
38075,ND,3.4,67054
38077,ND,2.7,65530
38079,ND,10.6,45178
38081,ND,2.7,68769
38083,ND,5.3,46424
38085,ND,3.5,36182
38087,ND,2.8,53330
38089,ND,4.7,66105
38091,ND,3.0,68163
38093,ND,3.0,59948
38095,ND,3.3,57509
38097,ND,3.0,70384
38099,ND,4.6,57557
38101,ND,4.3,64346
38103,ND,4.2,56827
38105,ND,6.7,79483
39001,OH,6.3,42342
39003,OH,5.7,52558
39005,OH,4.3,55699
39007,OH,5.5,51252
39009,OH,5.6,42215
39011,OH,3.7,69468
39013,OH,6.1,50626
39015,OH,5.3,58067
39017,OH,4.5,69049
39019,OH,5.7,52065
39021,OH,4.4,64142
39023,OH,5.3,54507
39025,OH,4.3,72740
39027,OH,5.5,53891
39029,OH,5.7,49342
39031,OH,5.8,47794
39033,OH,5.8,45952
39035,OH,6.5,55128
39037,OH,3.9,57932
39039,OH,4.7,61816
39041,OH,3.6,114423
39043,OH,6.3,66252
39045,OH,4.3,74987
39047,OH,4.8,50125
39049,OH,5.0,62643
39051,OH,4.7,60550
39053,OH,5.6,50642
39055,OH,4.1,84510
39057,OH,4.3,71673
39059,OH,5.6,45808
39061,OH,4.9,63919
39063,OH,4.1,61473
39065,OH,5.2,45312
39067,OH,6.2,49088
39069,OH,5.2,64694
39071,OH,5.6,57155
39073,OH,4.8,53838
39075,OH,2.8,67967
39077,OH,5.8,62143
39079,OH,6.1,49636
39081,OH,6.5,49642
39083,OH,4.0,68050
39085,OH,5.1,69853
39087,OH,5.1,47299
39089,OH,4.1,68982
39091,OH,4.1,61797
39093,OH,5.8,59954
39095,OH,6.2,51642
39097,OH,3.8,72834
39099,OH,6.3,48937
39101,OH,4.7,52226
39103,OH,4.3,79504
39105,OH,6.6,44622
39107,OH,3.1,69588
39109,OH,4.3,63699
39111,OH,7.3,48944
39113,OH,5.6,54692
39115,OH,6.2,45698
39117,OH,4.5,68159
39119,OH,5.1,52457
39121,OH,6.8,52583
39123,OH,6.1,65582
39125,OH,4.3,62062
39127,OH,5.6,56048
39129,OH,4.5,64412
39131,OH,6.3,46413
39133,OH,4.7,64250
39135,OH,4.1,60856
39137,OH,3.4,72299
39139,OH,5.6,52295
39141,OH,4.8,49543
39143,OH,5.2,60455
39145,OH,6.2,44297
39147,OH,4.7,58129
39149,OH,4.2,67582
39151,OH,5.2,57364
39153,OH,5.4,60715
39155,OH,6.4,48929
39157,OH,4.6,58256
39159,OH,3.5,92198
39161,OH,3.9,57863
39163,OH,6.2,49778
39165,OH,4.0,90600
39167,OH,5.5,53450
39169,OH,3.6,67708
39171,OH,4.3,52458
39173,OH,4.3,67865
39175,OH,3.5,63516
40001,OK,3.7,36749
40003,OK,2.3,51157
40005,OK,4.7,42618
40007,OK,1.7,61477
40009,OK,4.3,47625
40011,OK,3.0,55643
40013,OK,3.3,45213
40015,OK,3.7,48380
40017,OK,3.2,75452
40019,OK,4.4,46781
40021,OK,4.1,49553
40023,OK,5.2,41622
40025,OK,1.8,50804
40027,OK,3.2,64011
40029,OK,4.5,41162
40031,OK,4.1,54007
40033,OK,4.1,46266
40035,OK,3.6,43804
40037,OK,4.2,49954
40039,OK,3.2,55826
40041,OK,3.3,43147
40043,OK,2.7,56711
40045,OK,2.8,56763
40047,OK,3.4,61501
40049,OK,3.8,47391
40051,OK,3.5,58621
40053,OK,2.5,51399
40055,OK,5.1,42010
40057,OK,2.5,40246
40059,OK,2.5,57833
40061,OK,5.2,41253
40063,OK,5.2,39333
40065,OK,2.8,56779
40067,OK,4.0,43014
40069,OK,4.6,45361
40071,OK,4.3,50256
40073,OK,2.6,71450
40075,OK,3.3,40112
40077,OK,7.3,40831
40079,OK,4.7,40632
40081,OK,3.5,56957
40083,OK,3.3,72617
40085,OK,2.6,54219
40087,OK,3.1,68563
40089,OK,4.4,45380
40091,OK,6.1,37535
40093,OK,3.1,54851
40095,OK,3.7,51072
40097,OK,3.7,50905
40099,OK,3.9,55318
40101,OK,4.3,42607
40103,OK,2.5,56632
40105,OK,3.5,45719
40107,OK,4.9,45823
40109,OK,4.1,55332
40111,OK,5.2,50442
40113,OK,4.2,50490
40115,OK,3.2,40249
40117,OK,4.1,51960
40119,OK,3.2,39681
40121,OK,5.2,50416
40123,OK,3.3,50587
40125,OK,3.9,50118
40127,OK,4.2,38912
40129,OK,2.9,51279
40131,OK,3.5,67243
40133,OK,5.1,42418
40135,OK,4.3,47188
40137,OK,4.5,52905
40139,OK,1.8,61334
40141,OK,4.2,41610
40143,OK,4.0,58863
40145,OK,3.5,66375
40147,OK,3.8,48144
40149,OK,4.3,51270
40151,OK,2.1,52504
40153,OK,4.2,54328
41001,OR,5.1,44872
41003,OR,3.9,66378
41005,OR,4.8,82539
41007,OR,6.0,63238
41009,OR,5.8,73023
41011,OR,6.3,50848
41013,OR,6.7,68598
41015,OR,6.7,48377
41017,OR,5.3,66467
41019,OR,5.8,52355
41021,OR,4.8,63088
41023,OR,6.7,50819
41025,OR,5.1,48790
41027,OR,4.5,81718
41029,OR,5.4,57334
41031,OR,6.5,63683
41033,OR,6.2,47740
41035,OR,6.7,49675
41037,OR,5.5,48669
41039,OR,5.5,58818
41041,OR,6.8,53883
41043,OR,5.6,65516
41045,OR,4.4,46278
41047,OR,5.1,64990
41049,OR,4.6,59956
41051,OR,5.6,74707
41053,OR,4.8,66973
41055,OR,4.3,62271
41057,OR,5.5,57533
41059,OR,5.2,62560
41061,OR,5.6,58779
41063,OR,5.4,51506
41065,OR,5.2,55519
41067,OR,4.4,85385
41069,OR,3.3,43367
41071,OR,4.7,68266
42001,PA,4.4,70470
42003,PA,6.1,64236
42005,PA,7.6,52958
42007,PA,7.2,56649
42009,PA,5.9,52643
42011,PA,6.6,70057
42013,PA,6.0,52177
42015,PA,5.6,55787
42017,PA,5.3,92441
42019,PA,5.6,74721
42021,PA,7.0,48653
42023,PA,7.7,46151
42025,PA,6.7,60593
42027,PA,4.6,62795
42029,PA,4.2,107491
42031,PA,6.5,52642
42033,PA,7.0,48794
42035,PA,6.7,54652
42037,PA,5.9,56176
42039,PA,6.7,52372
42041,PA,4.6,69546
42043,PA,6.3,63265
42045,PA,6.3,75174
42047,PA,6.9,52952
42049,PA,7.3,55181
42051,PA,8.7,45256
42053,PA,8.3,40667
42055,PA,5.1,57812
42057,PA,6.3,61202
42059,PA,7.3,59324
42061,PA,7.3,55282
42063,PA,7.1,53533
42065,PA,6.5,52856
42067,PA,5.0,59591
42069,PA,6.9,56911
42071,PA,4.9,73006
42073,PA,7.6,50373
42075,PA,5.5,63605
42077,PA,6.8,65733
42079,PA,8.3,52281
42081,PA,6.7,56751
42083,PA,6.9,52359
42085,PA,7.1,51743
42087,PA,6.1,54517
42089,PA,7.7,71686
42091,PA,5.0,94094
42093,PA,4.4,63341
42095,PA,5.9,73903
42097,PA,6.8,47825
42099,PA,4.7,68991
42101,PA,9.2,55102
42103,PA,7.3,66614
42105,PA,6.8,51744
42107,PA,6.8,52307
42109,PA,5.2,58474
42111,PA,6.7,51916
42113,PA,7.4,52821
42115,PA,5.5,55560
42117,PA,6.6,47683
42119,PA,4.7,62306
42121,PA,6.8,52559
42123,PA,6.7,52729
42125,PA,6.6,65808
42127,PA,6.6,55627
42129,PA,6.3,59349
42131,PA,6.3,59305
42133,PA,5.4,71655
44001,RI,4.7,94591
44003,RI,5.2,82413
44005,RI,4.9,81218
44007,RI,6.0,67752
44009,RI,4.9,83925
45001,SC,4.5,47219
45003,SC,3.4,57128
45005,SC,7.8,32701
45007,SC,3.7,52667
45009,SC,7.5,39969
45011,SC,6.5,41717
45013,SC,3.5,76515
45015,SC,3.6,70371
45017,SC,4.5,50977
45019,SC,3.6,72451
45021,SC,5.1,45085
45023,SC,5.9,45366
45025,SC,4.5,44792
45027,SC,4.9,52983
45029,SC,4.4,44399
45031,SC,4.5,42082
45033,SC,5.8,40930
45035,SC,3.6,62928
45037,SC,3.4,55005
45039,SC,5.8,45648
45041,SC,4.1,47429
45043,SC,4.8,57991
45045,SC,3.4,62475
45047,SC,4.5,43711
45049,SC,3.6,43614
45051,SC,5.1,55055
45053,SC,3.4,48988
45055,SC,3.7,60397
45057,SC,4.4,63019
45059,SC,4.3,43766
45061,SC,5.6,40400
45063,SC,3.0,62839
45065,SC,4.8,50698
45067,SC,6.6,38498
45069,SC,7.8,38877
45071,SC,3.3,52202
45073,SC,3.6,58061
45075,SC,7.1,41335
45077,SC,3.5,54588
45079,SC,4.1,56993
45081,SC,3.1,46216
45083,SC,4.0,53485
45085,SC,4.6,45724
